Date,Close,publishedAt,title,description,sentiment_label,sentiment_score
2015-01-02,24.288578033447266,,,,,
2015-01-05,23.60433006286621,,,,,
2015-01-06,23.606557846069336,,,,,
2015-01-07,23.937572479248047,,,,,
2015-01-08,24.85730743408203,,,,,
2015-01-09,24.883962631225586,,,,,
2015-01-12,24.270811080932617,,,,,
2015-01-13,24.486299514770508,,,,,
2015-01-14,24.392993927001953,,,,,
2015-01-15,23.73096466064453,,,,,
2015-01-16,23.54656982421875,,,,,
2015-01-20,24.153060913085938,,,,,
2015-01-21,24.337453842163086,,,,,
2015-01-22,24.970605850219727,,,,,
2015-01-23,25.099458694458008,,,,,
2015-01-26,25.126123428344727,,,,,
2015-01-27,24.246370315551758,,,,,
2015-01-28,25.617090225219727,,,,,
2015-01-29,26.414634704589844,,,,,
2015-01-30,26.028079986572266,,,,,
2015-02-02,26.35465431213379,,,,,
2015-02-03,26.35909652709961,,,,,
2015-02-04,26.561262130737305,,,,,
2015-02-05,26.75084114074707,,,,,
2015-02-06,26.525571823120117,,,,,
2015-02-09,26.701770782470703,,,,,
2015-02-10,27.214750289916992,,,,,
2015-02-11,27.852638244628906,,,,,
2015-02-12,28.20503044128418,,,,,
2015-02-13,28.343313217163086,,,,,
2015-02-17,28.51059341430664,,,,,
2015-02-18,28.7091007232666,,,,,
2015-02-19,28.64887237548828,,,,,
2015-02-20,28.8830623626709,,,,,
2015-02-23,29.6636905670166,,,,,
2015-02-24,29.478557586669922,,,,,
2015-02-25,28.724695205688477,,,,,
2015-02-26,29.0882511138916,,,,,
2015-02-27,28.65110206604004,,,,,
2015-03-02,28.79161262512207,,,,,
2015-03-03,28.851829528808594,,,,,
2015-03-04,28.668947219848633,,,,,
2015-03-05,28.193880081176758,,,,,
2015-03-06,28.236255645751953,,,,,
2015-03-09,28.35669708251953,,,,,
2015-03-10,27.770112991333008,,,,,
2015-03-11,27.263822555541992,,,,,
2015-03-12,27.756731033325195,,,,,
2015-03-13,27.56492042541504,,,,,
2015-03-16,27.86824607849121,,,,,
2015-03-17,28.334392547607422,,,,,
2015-03-18,28.6533260345459,,,,,
2015-03-19,28.436988830566406,,,,,
2015-03-20,28.08013343811035,,,,,
2015-03-23,28.372310638427734,,,,,
2015-03-24,28.256324768066406,,,,,
2015-03-25,27.518085479736328,,,,,
2015-03-26,27.70989418029785,,,,,
2015-03-27,27.48908805847168,,,,,
2015-03-30,28.18496322631836,,,,,
2015-03-31,27.75227165222168,,,,,
2015-04-01,27.71212387084961,,,,,
2015-04-02,27.95077133178711,,,,,
2015-04-06,28.403535842895508,,,,,
2015-04-07,28.104665756225586,,,,,
2015-04-08,28.01321792602539,,,,,
2015-04-09,28.227333068847656,,,,,
2015-04-10,28.347774505615234,,,,,
2015-04-13,28.29201316833496,,,,,
2015-04-14,28.169349670410156,,,,,
2015-04-15,28.276397705078125,,,,,
2015-04-16,28.140350341796875,,,,,
2015-04-17,27.823640823364258,,,,,
2015-04-20,28.45928955078125,,,,,
2015-04-21,28.305395126342773,,,,,
2015-04-22,28.686784744262695,,,,,
2015-04-23,28.920976638793945,,,,,
2015-04-24,29.057024002075195,,,,,
2015-04-27,29.58561134338379,,,,,
2015-04-28,29.119470596313477,,,,,
2015-04-29,28.691247940063477,,,,,
2015-04-30,27.912860870361328,,,,,
2015-05-01,28.76038932800293,,,,,
2015-05-04,28.70462417602539,,,,,
2015-05-05,28.05782699584961,,,,,
2015-05-06,27.88163185119629,,,,,
2015-05-07,28.054086685180664,,,,,
2015-05-08,28.582645416259766,,,,,
2015-05-11,28.291488647460938,,,,,
2015-05-12,28.190704345703125,,,,,
2015-05-13,28.222064971923828,,,,,
2015-05-14,28.88052749633789,,,,,
2015-05-15,28.840211868286133,,,,,
2015-05-18,29.158245086669922,,,,,
2015-05-19,29.131366729736328,,,,,
2015-05-20,29.129131317138672,,,,,
2015-05-21,29.427003860473633,,,,,
2015-05-22,29.6845645904541,,,,,
2015-05-26,29.030582427978516,,,,,
2015-05-27,29.572589874267578,,,,,
2015-05-28,29.51434898376465,,,,,
2015-05-29,29.17839813232422,,,,,
2015-06-01,29.23662567138672,,,,,
2015-06-02,29.106731414794922,,,,,
2015-06-03,29.14256477355957,,,,,
2015-06-04,28.972349166870117,,,,,
2015-06-05,28.813335418701172,,,,,
2015-06-08,28.622961044311523,,,,,
2015-06-09,28.537853240966797,,,,,
2015-06-10,28.864850997924805,,,,,
2015-06-11,28.799898147583008,,,,,
2015-06-12,28.481861114501953,,,,,
2015-06-15,28.425870895385742,,,,,
2015-06-16,28.578174591064453,,,,,
2015-06-17,28.510974884033203,,,,,
2015-06-18,28.64087677001953,,,,,
2015-06-19,28.35420036315918,,,,,
2015-06-22,28.580408096313477,,,,,
2015-06-23,28.450502395629883,,,,,
2015-06-24,28.6923885345459,,,,,
2015-06-25,28.555774688720703,,,,,
2015-06-26,28.387794494628906,,,,,
2015-06-29,27.89058494567871,,,,,
2015-06-30,28.092159271240234,,,,,
2015-07-01,28.35420036315918,,,,,
2015-07-02,28.318363189697266,,,,,
2015-07-06,28.219820022583008,,,,,
2015-07-07,28.150386810302734,,,,,
2015-07-08,27.45161247253418,,,,,
2015-07-09,26.89169692993164,,,,,
2015-07-10,27.61063003540039,,,,,
2015-07-13,28.143672943115234,,,,,
2015-07-14,28.13247299194336,,,,,
2015-07-15,28.40347671508789,,,,,
2015-07-16,28.7819766998291,,,,,
2015-07-17,29.030582427978516,,,,,
2015-07-20,29.579299926757812,,,,,
2015-07-21,29.283660888671875,,,,,
2015-07-22,28.045127868652344,,,,,
2015-07-23,28.031688690185547,,,,,
2015-07-24,27.88387107849121,,,,,
2015-07-27,27.49640655517578,,,,,
2015-07-28,27.633028030395508,,,,,
2015-07-29,27.545679092407227,,,,,
2015-07-30,27.406824111938477,,,,,
2015-07-31,27.16718292236328,,,,,
2015-08-03,26.526630401611328,,,,,
2015-08-04,25.675554275512695,,,,,
2015-08-05,25.84577178955078,,,,,
2015-08-06,25.902015686035156,,,,,
2015-08-07,25.989757537841797,,,,,
2015-08-10,26.934675216674805,,,,,
2015-08-11,25.53304672241211,,,,,
2015-08-12,25.92676544189453,,,,,
2015-08-13,25.906513214111328,,,,,
2015-08-14,26.08875274658203,,,,,
2015-08-17,26.35873031616211,,,,,
2015-08-18,26.21023941040039,,,,,
2015-08-19,25.875024795532227,,,,,
2015-08-20,25.34406852722168,,,,,
2015-08-21,23.793949127197266,,,,,
2015-08-24,23.20000648498535,,,,,
2015-08-25,23.339487075805664,,,,,
2015-08-26,24.678117752075195,,,,,
2015-08-27,25.40481185913086,,,,,
2015-08-28,25.48804473876953,,,,,
2015-08-31,25.368810653686523,,,,,
2015-09-01,24.234909057617188,,,,,
2015-09-02,25.274322509765625,,,,,
2015-09-03,24.831106185913086,,,,,
2015-09-04,24.583627700805664,,,,,
2015-09-08,25.267576217651367,,,,,
2015-09-09,24.781612396240234,,,,,
2015-09-10,25.326066970825195,,,,,
2015-09-11,25.695032119750977,,,,,
2015-09-14,25.9425106048584,,,,,
2015-09-15,26.160741806030273,,,,,
2015-09-16,26.18999481201172,,,,,
2015-09-17,25.629785537719727,,,,,
2015-09-18,25.5240535736084,,,,,
2015-09-21,25.920015335083008,,,,,
2015-09-22,25.51280403137207,,,,,
2015-09-23,25.71978759765625,,,,,
2015-09-24,25.872770309448242,,,,,
2015-09-25,25.807523727416992,,,,,
2015-09-28,25.296812057495117,,,,,
2015-09-29,24.53638458251953,,,,,
2015-09-30,24.815357208251953,,,,,
2015-10-01,24.65337371826172,,,,,
2015-10-02,24.833362579345703,,,,,
2015-10-05,24.92335319519043,,,,,
2015-10-06,25.042585372924805,,,,,
2015-10-07,24.92335319519043,,,,,
2015-10-08,24.6353759765625,,,,,
2015-10-09,25.224824905395508,,,,,
2015-10-12,25.107839584350586,,,,,
2015-10-13,25.15057945251465,,,,,
2015-10-14,24.79511260986328,,,,,
2015-10-15,25.166332244873047,,,,,
2015-10-16,24.981843948364258,,,,,
2015-10-19,25.137083053588867,,,,,
2015-10-20,25.596038818359375,,,,,
2015-10-21,25.59379005432129,,,,,
2015-10-22,25.985261917114258,,,,,
2015-10-23,26.790691375732422,,,,,
2015-10-26,25.93576431274414,,,,,
2015-10-27,25.771526336669922,,,,,
2015-10-28,26.833436965942383,,,,,
2015-10-29,27.11690902709961,,,,,
2015-10-30,26.88517951965332,,,,,
2015-11-02,27.263153076171875,,,,,
2015-11-03,27.57587432861328,,,,,
2015-11-04,27.447635650634766,,,,,
2015-11-05,27.321107864379883,,,,,
2015-11-06,27.352737426757812,,,,,
2015-11-09,27.242021560668945,,,,,
2015-11-10,26.383438110351562,,,,,
2015-11-11,26.234312057495117,,,,,
2015-11-12,26.146202087402344,,,,,
2015-11-13,25.382503509521484,,,,,
2015-11-16,25.798250198364258,,,,,
2015-11-17,25.687528610229492,,,,,
2015-11-18,26.500932693481445,,,,,
2015-11-19,26.837587356567383,,,,,
2015-11-20,26.955074310302734,,,,,
2015-11-23,26.60486602783203,,,,,
2015-11-24,26.86017608642578,,,,,
2015-11-25,26.668128967285156,,,,,
2015-11-27,26.618423461914062,,,,,
2015-11-30,26.729127883911133,,,,,
2015-12-01,26.512231826782227,,,,,
2015-12-02,26.272722244262695,,,,,
2015-12-03,26.02870750427246,,,,,
2015-12-04,26.894071578979492,,,,,
2015-12-07,26.724620819091797,,,,,
2015-12-08,26.71331214904785,,,,,
2015-12-09,26.123605728149414,,,,,
2015-12-10,26.247875213623047,,,,,
2015-12-11,25.572296142578125,,,,,
2015-12-14,25.41414451599121,,,,,
2015-12-15,24.96451759338379,,,,,
2015-12-16,25.156558990478516,,,,,
2015-12-17,24.62333869934082,,,,,
2015-12-18,23.956804275512695,,,,,
2015-12-21,24.25052833557129,,,,,
2015-12-22,24.227941513061523,,,,,
2015-12-23,24.53973960876465,,,,,
2015-12-24,24.40869140625,,,,,
2015-12-28,24.135299682617188,,,,,
2015-12-29,24.569116592407227,,,,,
2015-12-30,24.248273849487305,,,,,
2015-12-31,23.782827377319336,,,,,
2016-01-04,23.80316162109375,,,,,
2016-01-05,23.206666946411133,,,,,
2016-01-06,22.752527236938477,,,,,
2016-01-07,21.792259216308594,,,,,
2016-01-08,21.90749740600586,,,,,
2016-01-11,22.262231826782227,,,,,
2016-01-12,22.585323333740234,,,,,
2016-01-13,22.004650115966797,,,,,
2016-01-14,22.485910415649414,,,,,
2016-01-15,21.945898056030273,,,,,
2016-01-19,21.839712142944336,,,,,
2016-01-20,21.86908531188965,,,,,
2016-01-21,21.75837516784668,,,,,
2016-01-22,22.915205001831055,,,,,
2016-01-25,22.46784019470215,,,,,
2016-01-26,22.592105865478516,,,,,
2016-01-27,21.10765266418457,,,,,
2016-01-28,21.259042739868164,,,,,
2016-01-29,21.99335479736328,,,,,
2016-02-01,21.787752151489258,,,,,
2016-02-02,21.347156524658203,,,,,
2016-02-03,21.769670486450195,,,,,
2016-02-04,21.944589614868164,,,,,
2016-02-05,21.358488082885742,,,,,
2016-02-08,21.583389282226562,,,,,
2016-02-09,21.57884979248047,,,,,
2016-02-10,21.415279388427734,,,,,
2016-02-11,21.28579330444336,,,,,
2016-02-12,21.3516788482666,,,,,
2016-02-16,21.953672409057617,,,,,
2016-02-17,22.289888381958008,,,,,
2016-02-18,21.867351531982422,,,,,
2016-02-19,21.81737518310547,,,,,
2016-02-22,22.008190155029297,,,,,
2016-02-23,21.510698318481445,,,,,
2016-02-24,21.831010818481445,,,,,
2016-02-25,21.98093605041504,,,,,
2016-02-26,22.015010833740234,,,,,
2016-02-29,21.965036392211914,,,,,
2016-03-01,22.837366104125977,,,,,
2016-03-02,22.887346267700195,,,,,
2016-03-03,23.057722091674805,,,,,
2016-03-04,23.400747299194336,,,,,
2016-03-07,23.14177703857422,,,,,
2016-03-08,22.950950622558594,,,,,
2016-03-09,22.971397399902344,,,,,
2016-03-10,22.982759475708008,,,,,
2016-03-11,23.230375289916992,,,,,
2016-03-14,23.289430618286133,,,,,
2016-03-15,23.757404327392578,,,,,
2016-03-16,24.073171615600586,,,,,
2016-03-17,24.03455352783203,,,,,
2016-03-18,24.061811447143555,,,,,
2016-03-21,24.05954360961914,,,,,
2016-03-22,24.243545532226562,,,,,
2016-03-23,24.109516143798828,,,,,
2016-03-24,24.005020141601562,,,,,
2016-03-28,23.89597511291504,,,,,
2016-03-29,24.461627960205078,,,,,
2016-03-30,24.888708114624023,,,,,
2016-03-31,24.759220123291016,,,,,
2016-04-01,24.986387252807617,,,,,
2016-04-04,25.243099212646484,,,,,
2016-04-05,24.945499420166016,,,,,
2016-04-06,25.206745147705078,,,,,
2016-04-07,24.656999588012695,,,,,
2016-04-08,24.68425178527832,,,,,
2016-04-11,24.76603889465332,,,,,
2016-04-12,25.0886173248291,,,,,
2016-04-13,25.452091217041016,,,,,
2016-04-14,25.465715408325195,,,,,
2016-04-15,24.954586029052734,,,,,
2016-04-18,24.41619873046875,,,,,
2016-04-19,24.286712646484375,,,,,
2016-04-20,24.336681365966797,,,,,
2016-04-21,24.073171615600586,,,,,
2016-04-22,24.007293701171875,,,,,
2016-04-25,23.87099266052246,,,,,
2016-04-26,23.705156326293945,,,,,
2016-04-27,22.221744537353516,,,,,
2016-04-28,21.54250144958496,,,,,
2016-04-29,21.294885635375977,,,,,
2016-05-02,21.272165298461914,,,,,
2016-05-03,21.62200927734375,,,,,
2016-05-04,21.397113800048828,,,,,
2016-05-05,21.310264587402344,,,,,
2016-05-06,21.19141387939453,,,,,
2016-05-09,21.20741081237793,,,,,
2016-05-10,21.35140037536621,,,,,
2016-05-11,21.14341926574707,,,,,
2016-05-12,20.647462844848633,,,,,
2016-05-13,20.6885986328125,,,,,
2016-05-16,21.45653533935547,,,,,
2016-05-17,21.367401123046875,,,,,
2016-05-18,21.611942291259766,,,,,
2016-05-19,21.529674530029297,,,,,
2016-05-20,21.762792587280273,,,,,
2016-05-23,22.039344787597656,,,,,
2016-05-24,22.375316619873047,,,,,
2016-05-25,22.7684268951416,,,,,
2016-05-26,22.948984146118164,,,,,
2016-05-27,22.935264587402344,,,,,
2016-05-31,22.823280334472656,,,,,
2016-06-01,22.50330924987793,,,,,
2016-06-02,22.334177017211914,,,,,
2016-06-03,22.3798885345459,,,,,
2016-06-06,22.542163848876953,,,,,
2016-06-07,22.63358497619629,,,,,
2016-06-08,22.613014221191406,,,,,
2016-06-09,22.775287628173828,,,,,
2016-06-10,22.587875366210938,,,,,
2016-06-13,22.247329711914062,,,,,
2016-06-14,22.274755477905273,,,,,
2016-06-15,22.201622009277344,,,,,
2016-06-16,22.295320510864258,,,,,
2016-06-17,21.78792953491211,,,,,
2016-06-20,21.735366821289062,,,,,
2016-06-21,21.920494079589844,,,,,
2016-06-22,21.838220596313477,,,,,
2016-06-23,21.96392822265625,,,,,
2016-06-24,21.346824645996094,,,,,
2016-06-27,21.03599739074707,,,,,
2016-06-28,21.390249252319336,,,,,
2016-06-29,21.57538414001465,,,,,
2016-06-30,21.84964370727539,,,,,
2016-07-01,21.915922164916992,,,,,
2016-07-05,21.71023178100586,,,,,
2016-07-06,21.83364486694336,,,,,
2016-07-07,21.92734718322754,,,,,
2016-07-08,22.096477508544922,,,,,
2016-07-11,22.1650447845459,,,,,
2016-07-12,22.265609741210938,,,,,
2016-07-13,22.139909744262695,,,,,
2016-07-14,22.578731536865234,,,,,
2016-07-15,22.576440811157227,,,,,
2016-07-18,22.816423416137695,,,,,
2016-07-19,22.825565338134766,,,,,
2016-07-20,22.84614372253418,,,,,
2016-07-21,22.725004196166992,,,,,
2016-07-22,22.549015045166016,,,,,
2016-07-25,22.247329711914062,,,,,
2016-07-26,22.094196319580078,,,,,
2016-07-27,23.52950096130371,,,,,
2016-07-28,23.84719467163086,,,,,
2016-07-29,23.81748390197754,,,,,
2016-08-01,24.238025665283203,,,,,
2016-08-02,23.879194259643555,,,,,
2016-08-03,24.1785945892334,,,,,
2016-08-04,24.32796287536621,,,,,
2016-08-05,24.697925567626953,,,,,
2016-08-08,24.902442932128906,,,,,
2016-08-09,25.00354766845703,,,,,
2016-08-10,24.81741714477539,,,,,
2016-08-11,24.801328659057617,,,,,
2016-08-12,24.858774185180664,,,,,
2016-08-15,25.15750503540039,,,,,
2016-08-16,25.134525299072266,,,,,
2016-08-17,25.097763061523438,,,,,
2016-08-18,25.065595626831055,,,,,
2016-08-19,25.129926681518555,,,,,
2016-08-22,24.934606552124023,,,,,
2016-08-23,25.012741088867188,,,,,
2016-08-24,24.824308395385742,,,,,
2016-08-25,24.718608856201172,,,,,
2016-08-26,24.57383155822754,,,,,
2016-08-29,24.5462589263916,,,,,
2016-08-30,24.357839584350586,,,,,
2016-08-31,24.380809783935547,,,,,
2016-09-01,24.52558708190918,,,,,
2016-09-02,24.75537109375,,,,,
2016-09-06,24.74848175048828,,,,,
2016-09-07,24.900144577026367,,,,,
2016-09-08,24.247533798217773,,,,,
2016-09-09,23.69833755493164,,,,,
2016-09-12,24.229154586791992,,,,,
2016-09-13,24.805925369262695,,,,,
2016-09-14,25.68372917175293,,,,,
2016-09-15,26.556936264038086,,,,,
2016-09-16,26.40757179260254,,,,,
2016-09-19,26.09964942932129,,,,,
2016-09-20,26.09735107421875,,,,,
2016-09-21,26.092758178710938,,,,,
2016-09-22,26.33863639831543,,,,,
2016-09-23,25.899730682373047,,,,,
2016-09-26,25.938791275024414,,,,,
2016-09-27,25.98704719543457,,,,,
2016-09-28,26.184675216674805,,,,,
2016-09-29,25.77794075012207,,,,,
2016-09-30,25.977859497070312,,,,,
2016-10-03,25.856069564819336,,,,,
2016-10-04,25.966367721557617,,,,,
2016-10-05,25.977859497070312,,,,,
2016-10-06,26.170886993408203,,,,,
2016-10-07,26.20994758605957,,,,,
2016-10-10,26.667238235473633,,,,,
2016-10-11,26.724685668945312,,,,,
2016-10-12,26.963666915893555,,,,,
2016-10-13,26.88094139099121,,,,,
2016-10-14,27.03030014038086,,,,,
2016-10-17,27.011920928955078,,,,,
2016-10-18,26.99353790283203,,,,,
2016-10-19,26.913108825683594,,,,,
2016-10-20,26.899320602416992,,,,,
2016-10-21,26.793617248535156,,,,,
2016-10-24,27.03489875793457,,,,,
2016-10-25,27.172771453857422,,,,,
2016-10-26,26.5615291595459,,,,,
2016-10-27,26.30646324157715,,,,,
2016-10-28,26.131818771362305,,,,,
2016-10-31,26.090456008911133,,,,,
2016-11-01,25.619388580322266,,,,,
2016-11-02,25.642362594604492,,,,,
2016-11-03,25.367511749267578,,,,,
2016-11-04,25.13884925842285,,,,,
2016-11-07,25.501466751098633,,,,,
2016-11-08,25.651609420776367,,,,,
2016-11-09,25.610031127929688,,,,,
2016-11-10,24.896329879760742,,,,,
2016-11-11,25.04414939880371,,,,,
2016-11-14,24.415912628173828,,,,,
2016-11-15,24.73927116394043,,,,,
2016-11-16,25.40446662902832,,,,,
2016-11-17,25.395225524902344,,,,,
2016-11-18,25.420631408691406,,,,,
2016-11-21,25.806354522705078,,,,,
2016-11-22,25.822521209716797,,,,,
2016-11-23,25.690872192382812,,,,,
2016-11-25,25.82021713256836,,,,,
2016-11-28,25.76939582824707,,,,,
2016-11-29,25.743993759155273,,,,,
2016-11-30,25.52687644958496,,,,,
2016-12-01,25.28898048400879,,,,,
2016-12-02,25.38367462158203,,,,,
2016-12-05,25.201213836669922,,,,,
2016-12-06,25.395225524902344,,,,,
2016-12-07,25.644678115844727,,,,,
2016-12-08,25.896434783935547,,,,,
2016-12-09,26.319108963012695,,,,,
2016-12-12,26.16897964477539,,,,,
2016-12-13,26.605512619018555,,,,,
2016-12-14,26.605512619018555,,,,,
2016-12-15,26.75102996826172,,,,,
2016-12-16,26.785675048828125,,,,,
2016-12-19,26.940420150756836,,,,,
2016-12-20,27.012020111083984,,,,,
2016-12-21,27.037433624267578,,,,,
2016-12-22,26.859580993652344,,,,,
2016-12-23,26.91270637512207,,,,,
2016-12-27,27.0836238861084,,,,,
2016-12-28,26.9681396484375,,,,,
2016-12-29,26.961206436157227,,,,,
2016-12-30,26.75102996826172,,,,,
2017-01-03,26.827241897583008,,,,,
2017-01-04,26.79722023010254,,,,,
2017-01-05,26.93349266052246,,,,,
2017-01-06,27.233753204345703,,,,,
2017-01-09,27.483205795288086,,,,,
2017-01-10,27.510910034179688,,,,,
2017-01-11,27.658740997314453,,,,,
2017-01-12,27.543254852294922,,,,,
2017-01-13,27.494752883911133,,,,,
2017-01-17,27.71648597717285,,,,,
2017-01-18,27.71417808532715,,,,,
2017-01-19,27.665672302246094,,,,,
2017-01-20,27.71648597717285,,,,,
2017-01-23,27.734960556030273,,,,,
2017-01-24,27.70955467224121,,,,,
2017-01-25,28.150705337524414,,,,,
2017-01-26,28.16456413269043,,,,,
2017-01-27,28.166873931884766,,,,,
2017-01-30,28.09296989440918,,,,,
2017-01-31,28.028295516967773,,,,,
2017-02-01,29.737476348876953,,,,,
2017-02-02,29.68665885925293,,,,,
2017-02-03,29.813697814941406,,,,,
2017-02-06,30.093172073364258,,,,,
2017-02-07,30.379573822021484,,,,,
2017-02-08,30.497371673583984,,,,,
2017-02-09,30.71774673461914,,,,,
2017-02-10,30.648149490356445,,,,,
2017-02-13,30.9195499420166,,,,,
2017-02-14,31.320877075195312,,,,,
2017-02-15,31.43453025817871,,,,,
2017-02-16,31.397417068481445,,,,,
2017-02-17,31.48326301574707,,,,,
2017-02-21,31.710580825805664,,,,,
2017-02-22,31.805692672729492,,,,,
2017-02-23,31.671152114868164,,,,,
2017-02-24,31.701309204101562,,,,,
2017-02-27,31.76394271850586,,,,,
2017-02-28,31.77786636352539,,,,,
2017-03-01,32.4273796081543,,,,,
2017-03-02,32.234840393066406,,,,,
2017-03-03,32.4250602722168,,,,,
2017-03-06,32.32297897338867,,,,,
2017-03-07,32.36474609375,,,,,
2017-03-08,32.244117736816406,,,,,
2017-03-09,32.169891357421875,,,,,
2017-03-10,32.27660369873047,,,,,
2017-03-13,32.29051971435547,,,,,
2017-03-14,32.24179458618164,,,,,
2017-03-15,32.58279800415039,,,,,
2017-03-16,32.63615798950195,,,,,
2017-03-17,32.47377014160156,,,,,
2017-03-20,32.814762115478516,,,,,
2017-03-21,32.43898010253906,,,,,
2017-03-22,32.80548858642578,,,,,
2017-03-23,32.689510345458984,,,,,
2017-03-24,32.62455749511719,,,,,
2017-03-27,32.68022918701172,,,,,
2017-03-28,33.35758590698242,,,,,
