Date,Close,publishedAt,title,description,sentiment_label,sentiment_score
2017-03-29,33.43182373046875,,,,,
2017-03-30,33.38774108886719,,,,,
2017-03-31,33.32511520385742,,,,,
2017-04-03,33.33439254760742,,,,,
2017-04-04,33.58259963989258,,,,,
2017-04-05,33.40862274169922,,,,,
2017-04-06,33.32511520385742,,,,,
2017-04-07,33.25087356567383,,,,,
2017-04-10,33.21143341064453,,,,,
2017-04-11,32.85421371459961,,,,,
2017-04-12,32.89363479614258,,,,,
2017-04-13,32.71967315673828,,,,,
2017-04-17,32.90060043334961,,,,,
2017-04-18,32.75446701049805,,,,,
2017-04-19,32.63382339477539,,,,,
2017-04-20,33.04209899902344,,,,,
2017-04-21,33.0026741027832,,,,,
2017-04-24,33.320465087890625,,,,,
2017-04-25,33.52692794799805,,,,,
2017-04-26,33.32974624633789,,,,,
2017-04-27,33.355262756347656,,,,,
2017-04-28,33.32277297973633,,,,,
2017-05-01,34.002471923828125,,,,,
2017-05-02,34.21819305419922,,,,,
2017-05-03,34.11381149291992,,,,,
2017-05-04,33.990875244140625,,,,,
2017-05-05,34.554569244384766,,,,,
2017-05-08,35.49406051635742,,,,,
2017-05-09,35.72137451171875,,,,,
2017-05-10,35.552040100097656,,,,,
2017-05-11,35.8595085144043,,,,,
2017-05-12,36.36030960083008,,,,,
2017-05-15,36.26713180541992,,,,,
2017-05-16,36.213565826416016,,,,,
2017-05-17,34.99767303466797,,,,,
2017-05-18,35.53107833862305,,,,,
2017-05-19,35.65219497680664,,,,,
2017-05-22,35.86882019042969,,,,,
2017-05-23,35.82456970214844,,,,,
2017-05-24,35.71741485595703,,,,,
2017-05-25,35.84088134765625,,,,,
2017-05-26,35.780303955078125,,,,,
2017-05-30,35.79429244995117,,,,,
2017-05-31,35.58231735229492,,,,,
2017-06-01,35.68014907836914,,,,,
2017-06-02,36.20889663696289,,,,,
2017-06-05,35.8548469543457,,,,,
2017-06-06,35.97597122192383,,,,,
2017-06-07,36.190269470214844,,,,,
2017-06-08,36.10175323486328,,,,,
2017-06-09,34.70185470581055,,,,,
2017-06-12,33.872623443603516,,,,,
2017-06-13,34.14513397216797,,,,,
2017-06-14,33.81204605102539,,,,,
2017-06-15,33.60940933227539,,,,,
2017-06-16,33.13888931274414,,,,,
2017-06-19,34.086910247802734,,,,,
2017-06-20,33.777122497558594,,,,,
2017-06-21,33.9774284362793,,,,,
2017-06-22,33.921539306640625,,,,,
2017-06-23,34.07294845581055,,,,,
2017-06-26,33.965782165527344,,,,,
2017-06-27,33.478965759277344,,,,,
2017-06-28,33.96812438964844,,,,,
2017-06-29,33.46731948852539,,,,,
2017-06-30,33.54651641845703,,,,,
2017-07-03,33.42539596557617,,,,,
2017-07-05,33.56281280517578,,,,,
2017-07-06,33.246028900146484,,,,,
2017-07-07,33.58377456665039,,,,,
2017-07-10,33.78876495361328,,,,,
2017-07-11,33.898231506347656,,,,,
2017-07-12,33.947147369384766,,,,,
2017-07-13,34.42000961303711,,,,,
2017-07-14,34.71582794189453,,,,,
2017-07-17,34.836944580078125,,,,,
2017-07-18,34.958072662353516,,,,,
2017-07-19,35.17702865600586,,,,,
2017-07-20,35.01863098144531,,,,,
2017-07-21,35.00232696533203,,,,,
2017-07-24,35.42626190185547,,,,,
2017-07-25,35.577659606933594,,,,,
2017-07-26,35.74536895751953,,,,,
2017-07-27,35.069881439208984,,,,,
2017-07-28,34.82298278808594,,,,,
2017-07-31,34.64360809326172,,,,,
2017-08-01,34.951080322265625,,,,,
2017-08-02,36.60255813598633,,,,,
2017-08-03,36.236854553222656,,,,,
2017-08-04,36.42784881591797,,,,,
2017-08-07,36.991539001464844,,,,,
2017-08-08,37.28736114501953,,,,,
2017-08-09,37.515628814697266,,,,,
2017-08-10,36.32069778442383,,,,,
2017-08-11,36.82579040527344,,,,,
2017-08-14,37.380008697509766,,,,,
2017-08-15,37.78923416137695,,,,,
2017-08-16,37.637229919433594,,,,,
2017-08-17,36.914669036865234,,,,,
2017-08-18,36.830467224121094,,,,,
2017-08-21,36.762664794921875,,,,,
2017-08-22,37.36363220214844,,,,,
2017-08-23,37.4104118347168,,,,,
2017-08-24,37.244388580322266,,,,,
2017-08-25,37.382354736328125,,,,,
2017-08-28,37.758846282958984,,,,,
2017-08-29,38.095577239990234,,,,,
2017-08-30,38.19845962524414,,,,,
2017-08-31,38.3504638671875,,,,,
2017-09-01,38.36216735839844,,,,,
2017-09-05,37.9014778137207,,,,,
2017-09-06,37.86172866821289,,,,,
2017-09-07,37.709720611572266,,,,,
2017-09-08,37.0947380065918,,,,,
2017-09-11,37.76585388183594,,,,,
2017-09-12,37.6161994934082,,,,,
2017-09-13,37.33323287963867,,,,,
2017-09-14,37.012882232666016,,,,,
2017-09-15,37.38703155517578,,,,,
2017-09-18,37.10407638549805,,,,,
2017-09-19,37.118106842041016,,,,,
2017-09-20,36.49608612060547,,,,,
2017-09-21,35.86936569213867,,,,,
2017-09-22,35.51860427856445,,,,,
2017-09-25,35.205257415771484,,,,,
2017-09-26,35.810916900634766,,,,,
2017-09-27,36.0658073425293,,,,,
2017-09-28,35.84365463256836,,,,,
2017-09-29,36.04008102416992,,,,,
2017-10-02,35.967586517333984,,,,,
2017-10-03,36.124263763427734,,,,,
2017-10-04,35.89043426513672,,,,,
2017-10-05,36.33705520629883,,,,,
2017-10-06,36.31601333618164,,,,,
2017-10-09,36.442298889160156,,,,,
2017-10-10,36.456329345703125,,,,,
2017-10-11,36.608314514160156,,,,,
2017-10-12,36.47970962524414,,,,,
2017-10-13,36.71121597290039,,,,,
2017-10-16,37.38703155517578,,,,,
2017-10-17,37.524993896484375,,,,,
2017-10-18,37.35895538330078,,,,,
2017-10-19,36.47503662109375,,,,,
2017-10-20,36.538169860839844,,,,,
2017-10-23,36.51945877075195,,,,,
2017-10-24,36.7369384765625,,,,,
2017-10-25,36.575592041015625,,,,,
2017-10-26,36.80942916870117,,,,,
2017-10-27,38.12831115722656,,,,,
2017-10-30,38.98652267456055,,,,,
2017-10-31,39.52904510498047,,,,,
2017-11-01,39.02627182006836,,,,,
2017-11-02,39.311561584472656,,,,,
2017-11-03,40.3381462097168,,,,,
2017-11-06,40.74737548828125,,,,,
2017-11-07,40.878318786621094,,,,,
2017-11-08,41.21271514892578,,,,,
2017-11-09,41.1285400390625,,,,,
2017-11-10,40.99241638183594,,,,,
2017-11-13,40.828125,,,,,
2017-11-14,40.21091079711914,,,,,
2017-11-15,39.6805305480957,,,,,
2017-11-16,40.15459442138672,,,,,
2017-11-17,39.931640625,,,,,
2017-11-20,39.891746520996094,,,,,
2017-11-21,40.633338928222656,,,,,
2017-11-22,41.06046676635742,,,,,
2017-11-24,41.06281280517578,,,,,
2017-11-27,40.856300354003906,,,,,
2017-11-28,40.61692428588867,,,,,
2017-11-29,39.77439880371094,,,,,
2017-11-30,40.330604553222656,,,,,
2017-12-01,40.14284896850586,,,,,
2017-12-04,39.849491119384766,,,,,
2017-12-05,39.81194305419922,,,,,
2017-12-06,39.664093017578125,,,,,
2017-12-07,39.736846923828125,,,,,
2017-12-08,39.74858856201172,,,,,
2017-12-11,40.52303695678711,,,,,
2017-12-12,40.29539489746094,,,,,
2017-12-13,40.429168701171875,,,,,
2017-12-14,40.41743850708008,,,,,
2017-12-15,40.828125,,,,,
2017-12-18,41.40311050415039,,,,,
2017-12-19,40.96189498901367,,,,,
2017-12-20,40.91731643676758,,,,,
2017-12-21,41.07220458984375,,,,,
2017-12-22,41.07220458984375,,,,,
2017-12-26,40.030216217041016,,,,,
2017-12-27,40.03724670410156,,,,,
2017-12-28,40.149898529052734,,,,,
2017-12-29,39.715728759765625,,,,,
2018-01-02,40.426822662353516,,,,,
2018-01-03,40.41978454589844,,,,,
2018-01-04,40.60752868652344,,,,,
2018-01-05,41.06986618041992,,,,,
2018-01-08,40.91731643676758,,,,,
2018-01-09,40.912628173828125,,,,,
2018-01-10,40.90323257446289,,,,,
2018-01-11,41.13556671142578,,,,,
2018-01-12,41.56036376953125,,,,,
2018-01-16,41.349143981933594,,,,,
2018-01-17,42.03206253051758,,,,,
2018-01-18,42.069618225097656,,,,,
2018-01-19,41.881866455078125,,,,,
2018-01-22,41.53922653198242,,,,,
2018-01-23,41.54861068725586,,,,,
2018-01-24,40.88680648803711,,,,,
2018-01-25,40.15694046020508,,,,,
2018-01-26,40.25080108642578,,,,,
2018-01-29,39.417686462402344,,,,,
2018-01-30,39.18535232543945,,,,,
2018-01-31,39.29329299926758,,,,,
2018-02-01,39.37544250488281,,,,,
2018-02-02,37.666934967041016,,,,,
2018-02-05,36.72584533691406,,,,,
2018-02-06,38.26068115234375,,,,,
2018-02-07,37.44163513183594,,,,,
2018-02-08,36.41136932373047,,,,,
2018-02-09,36.85673904418945,,,,,
2018-02-12,38.34127426147461,,,,,
2018-02-13,38.72536087036133,,,,,
2018-02-14,39.439369201660156,,,,,
2018-02-15,40.763668060302734,,,,,
2018-02-16,40.6317138671875,,,,,
2018-02-20,40.49504089355469,,,,,
2018-02-21,40.31122589111328,,,,,
2018-02-22,40.64820098876953,,,,,
2018-02-23,41.35512161254883,,,,,
2018-02-26,42.17280578613281,,,,,
2018-02-27,42.0361442565918,,,,,
2018-02-28,41.972511291503906,,,,,
2018-03-01,41.23729705810547,,,,,
2018-03-02,41.522438049316406,,,,,
2018-03-05,41.666175842285156,,,,,
2018-03-06,41.63083267211914,,,,,
2018-03-07,41.2443733215332,,,,,
2018-03-08,41.6944465637207,,,,,
2018-03-09,42.41080856323242,,,,,
2018-03-12,42.820823669433594,,,,,
2018-03-13,42.408443450927734,,,,,
2018-03-14,42.047916412353516,,,,,
2018-03-15,42.0974006652832,,,,,
2018-03-16,41.948951721191406,,,,,
2018-03-19,41.30799865722656,,,,,
2018-03-20,41.29386520385742,,,,,
2018-03-21,40.358367919921875,,,,,
2018-03-22,39.78812789916992,,,,,
2018-03-23,38.86674499511719,,,,,
2018-03-26,40.71182632446289,,,,,
2018-03-27,39.667930603027344,,,,,
2018-03-28,39.229637145996094,,,,,
2018-03-29,39.53597640991211,,,,,
2018-04-02,39.276771545410156,,,,,
2018-04-03,39.679710388183594,,,,,
2018-04-04,40.4384880065918,,,,,
2018-04-05,40.71889877319336,,,,,
2018-04-06,39.6773681640625,,,,,
2018-04-09,40.07088851928711,,,,,
2018-04-10,40.8249397277832,,,,,
2018-04-11,40.634071350097656,,,,,
2018-04-12,41.03466033935547,,,,,
2018-04-13,41.17367935180664,,,,,
2018-04-16,41.43053436279297,,,,,
2018-04-17,42.00078582763672,,,,,
2018-04-18,41.90653991699219,,,,,
2018-04-19,40.71889877319336,,,,,
2018-04-20,39.0505485534668,,,,,
2018-04-23,38.937442779541016,,,,,
2018-04-24,38.39546203613281,,,,,
2018-04-25,38.562774658203125,,,,,
2018-04-26,38.697086334228516,,,,,
2018-04-27,38.24936294555664,,,,,
2018-04-30,38.9421501159668,,,,,
2018-05-01,39.84701919555664,,,,,
2018-05-02,41.60725402832031,,,,,
2018-05-03,41.68266677856445,,,,,
2018-05-04,43.31803894042969,,,,,
2018-05-07,43.63142776489258,,,,,
2018-05-08,43.84114074707031,,,,,
2018-05-09,44.14984130859375,,,,,
2018-05-10,44.78136444091797,,,,,
2018-05-11,44.61103439331055,,,,,
2018-05-14,44.506954193115234,,,,,
2018-05-15,44.10245895385742,,,,,
2018-05-16,44.514041900634766,,,,,
2018-05-17,44.23256301879883,,,,,
2018-05-18,44.07170867919922,,,,,
2018-05-21,44.38395690917969,,,,,
2018-05-22,44.272769927978516,,,,,
2018-05-23,44.55663299560547,,,,,
2018-05-24,44.506954193115234,,,,,
2018-05-25,44.608680725097656,,,,,
2018-05-29,44.447818756103516,,,,,
2018-05-30,44.353206634521484,,,,,
2018-05-31,44.20417785644531,,,,,
2018-06-01,45.00135803222656,,,,,
2018-06-04,45.37746810913086,,,,,
2018-06-05,45.72756576538086,,,,,
2018-06-06,45.88604736328125,,,,,
2018-06-07,45.763038635253906,,,,,
2018-06-08,45.34670639038086,,,,,
2018-06-11,45.23553466796875,,,,,
2018-06-12,45.48391342163086,,,,,
2018-06-13,45.11016845703125,,,,,
2018-06-14,45.13382339477539,,,,,
2018-06-15,44.67018508911133,,,,,
2018-06-18,44.64652633666992,,,,,
2018-06-19,43.925045013427734,,,,,
2018-06-20,44.116661071777344,,,,,
2018-06-21,43.87064743041992,,,,,
2018-06-22,43.74291229248047,,,,,
2018-06-25,43.09238052368164,,,,,
2018-06-26,43.62699508666992,,,,,
2018-06-27,43.563133239746094,,,,,
2018-06-28,43.88009262084961,,,,,
2018-06-29,43.7878532409668,,,,,
2018-07-02,44.27750778198242,,,,,
2018-07-03,43.50634765625,,,,,
2018-07-05,43.85643768310547,,,,,
2018-07-06,44.46438217163086,,,,,
2018-07-09,45.08177947998047,,,,,
2018-07-10,45.02737045288086,,,,,
2018-07-11,44.443092346191406,,,,,
2018-07-12,45.1882209777832,,,,,
2018-07-13,45.259193420410156,,,,,
2018-07-16,45.15983963012695,,,,,
2018-07-17,45.28757095336914,,,,,
2018-07-18,45.03919982910156,,,,,
2018-07-19,45.38928985595703,,,,,
2018-07-20,45.28520584106445,,,,,
2018-07-23,45.32542419433594,,,,,
2018-07-24,45.654232025146484,,,,,
2018-07-25,46.084747314453125,,,,,
2018-07-26,45.940452575683594,,,,,
2018-07-27,45.17639923095703,,,,,
2018-07-30,44.92329406738281,,,,,
2018-07-31,45.01316833496094,,,,,
2018-08-01,47.66490936279297,,,,,
2018-08-02,49.05819320678711,,,,,
2018-08-03,49.20012664794922,,,,,
2018-08-06,49.455589294433594,,,,,
2018-08-07,48.99195861816406,,,,,
2018-08-08,49.02507019042969,,,,,
2018-08-09,49.41065216064453,,,,,
2018-08-10,49.263484954833984,,,,,
2018-08-13,49.5815544128418,,,,,
2018-08-14,49.79046630859375,,,,,
2018-08-15,49.90677261352539,,,,,
2018-08-16,50.637916564941406,,,,,
2018-08-17,51.64915466308594,,,,,
2018-08-20,51.14590835571289,,,,,
2018-08-21,51.04619598388672,,,,,
2018-08-22,51.04857635498047,,,,,
2018-08-23,51.15302276611328,,,,,
2018-08-24,51.31207275390625,,,,,
2018-08-27,51.73460006713867,,,,,
2018-08-28,52.152400970458984,,,,,
2018-08-29,52.93099594116211,,,,,
2018-08-30,53.417633056640625,,,,,
2018-08-31,54.03481674194336,,,,,
2018-09-04,54.20810317993164,,,,,
2018-09-05,53.854408264160156,,,,,
2018-09-06,52.9594841003418,,,,,
2018-09-07,52.53219985961914,,,,,
2018-09-10,51.827178955078125,,,,,
2018-09-11,53.13752365112305,,,,,
2018-09-12,52.47761154174805,,,,,
2018-09-13,53.745216369628906,,,,,
2018-09-14,53.13514709472656,,,,,
2018-09-17,51.720359802246094,,,,,
2018-09-18,51.80582046508789,,,,,
2018-09-19,51.8366813659668,,,,,
2018-09-20,52.23072052001953,,,,,
2018-09-21,51.66814041137695,,,,,
2018-09-24,52.4111442565918,,,,,
2018-09-25,52.743473052978516,,,,,
2018-09-26,52.323307037353516,,,,,
2018-09-27,53.39863967895508,,,,,
2018-09-28,53.58616638183594,,,,,
2018-10-01,53.94698715209961,,,,,
2018-10-02,54.42649459838867,,,,,
2018-10-03,55.08879089355469,,,,,
2018-10-04,54.12026596069336,,,,,
2018-10-05,53.24195861816406,,,,,
2018-10-08,53.118534088134766,,,,,
2018-10-09,53.854408264160156,,,,,
2018-10-10,51.35954666137695,,,,,
2018-10-11,50.906150817871094,,,,,
2018-10-12,52.72447967529297,,,,,
2018-10-15,51.596923828125,,,,,
2018-10-16,52.73396301269531,,,,,
2018-10-17,52.50608444213867,,,,,
2018-10-18,51.27882385253906,,,,,
2018-10-19,52.059814453125,,,,,
2018-10-22,52.37790298461914,,,,,
2018-10-23,52.871646881103516,,,,,
2018-10-24,51.05806350708008,,,,,
2018-10-25,52.17612838745117,,,,,
2018-10-26,51.34530258178711,,,,,
2018-10-29,50.38153076171875,,,,,
2018-10-30,50.63315963745117,,,,,
2018-10-31,51.95299530029297,,,,,
2018-11-01,52.750587463378906,,,,,
2018-11-02,49.25160598754883,,,,,
2018-11-05,47.85343933105469,,,,,
2018-11-06,48.37092208862305,,,,,
2018-11-07,49.83794403076172,,,,,
2018-11-08,49.6640510559082,,,,,
2018-11-09,48.706451416015625,,,,,
2018-11-12,46.25289535522461,,,,,
2018-11-13,45.79077911376953,,,,,
2018-11-14,44.4973030090332,,,,,
2018-11-15,45.595455169677734,,,,,
2018-11-16,46.1004524230957,,,,,
2018-11-19,44.27339172363281,,,,,
2018-11-20,42.15810012817383,,,,,
2018-11-21,42.11044692993164,,,,,
2018-11-23,41.0409049987793,,,,,
2018-11-26,41.59593963623047,,,,,
2018-11-27,41.50542068481445,,,,,
2018-11-28,43.101402282714844,,,,,
2018-11-29,42.77029800415039,,,,,
2018-11-30,42.53923034667969,,,,,
2018-12-03,44.025657653808594,,,,,
2018-12-04,42.089027404785156,,,,,
2018-12-06,41.6197509765625,,,,,
2018-12-07,40.13572311401367,,,,,
2018-12-10,40.40012741088867,,,,,
2018-12-11,40.16905975341797,,,,,
2018-12-12,40.28102111816406,,,,,
2018-12-13,40.72169876098633,,,,,
2018-12-14,39.41870880126953,,,,,
2018-12-17,39.05186462402344,,,,,
2018-12-18,39.55924606323242,,,,,
2018-12-19,38.32534408569336,,,,,
2018-12-20,37.35820770263672,,,,,
2018-12-21,35.90513610839844,,,,,
2018-12-24,34.97611999511719,,,,,
2018-12-26,37.43919372558594,,,,,
2018-12-27,37.19622802734375,,,,,
2018-12-28,37.21528625488281,,,,,
2018-12-31,37.574981689453125,,,,,
2019-01-02,37.61785125732422,,,,,
2019-01-03,33.87083435058594,,,,,
2019-01-04,35.3167610168457,,,,,
2019-01-07,35.2381591796875,,,,,
2019-01-08,35.90989303588867,,,,,
2019-01-09,36.51971435546875,,,,,
2019-01-10,36.636436462402344,,,,,
2019-01-11,36.276737213134766,,,,,
2019-01-14,35.73123550415039,,,,,
2019-01-15,36.46253967285156,,,,,
2019-01-16,36.907989501953125,,,,,
2019-01-17,37.12713623046875,,,,,
2019-01-18,37.35581588745117,,,,,
2019-01-22,36.517330169677734,,,,,
2019-01-23,36.66503143310547,,,,,
2019-01-24,36.374412536621094,,,,,
2019-01-25,37.57972717285156,,,,,
2019-01-28,37.23194885253906,,,,,
2019-01-29,36.84605026245117,,,,,
2019-01-30,39.363922119140625,,,,,
2019-01-31,39.64738464355469,,,,,
2019-02-01,39.666446685791016,,,,,
2019-02-04,40.793174743652344,,,,,
2019-02-05,41.49113082885742,,,,,
2019-02-06,41.50542068481445,,,,,
2019-02-07,40.71932601928711,,,,,
2019-02-08,40.76716232299805,,,,,
2019-02-11,40.53272247314453,,,,,
2019-02-12,40.88199996948242,,,,,
2019-02-13,40.7121467590332,,,,,
2019-02-14,40.860477447509766,,,,,
2019-02-15,40.769554138183594,,,,,
2019-02-19,40.89157485961914,,,,,
2019-02-20,41.15471649169922,,,,,
2019-02-21,40.922664642333984,,,,,
2019-02-22,41.379608154296875,,,,,
2019-02-25,41.681026458740234,,,,,
2019-02-26,41.704959869384766,,,,,
2019-02-27,41.83413314819336,,,,,
2019-02-28,41.42266845703125,,,,,
2019-03-01,41.858055114746094,,,,,
2019-03-04,42.06858825683594,,,,,
2019-03-05,41.99202346801758,,,,,
2019-03-06,41.750404357910156,,,,,
2019-03-07,41.26715850830078,,,,,
2019-03-08,41.365238189697266,,,,,
2019-03-11,42.79823684692383,,,,,
2019-03-12,43.27908706665039,,,,,
2019-03-13,43.47047424316406,,,,,
2019-03-14,43.95371627807617,,,,,
2019-03-15,44.52547836303711,,,,,
2019-03-18,44.98001480102539,,,,,
2019-03-19,44.62355422973633,,,,,
2019-03-20,45.01350784301758,,,,,
2019-03-21,46.67136764526367,,,,,
2019-03-22,45.70486831665039,,,,,
2019-03-25,45.15225601196289,,,,,
2019-03-26,44.68574905395508,,,,,
2019-03-27,45.087669372558594,,,,,
2019-03-28,45.147464752197266,,,,,
2019-03-29,45.44172286987305,,,,,
2019-04-01,45.75033187866211,,,,,
2019-04-02,46.41539001464844,,,,,
2019-04-03,46.733558654785156,,,,,
2019-04-04,46.81489944458008,,,,,
2019-04-05,47.12828826904297,,,,,
2019-04-08,47.869903564453125,,,,,
2019-04-09,47.72636795043945,,,,,
2019-04-10,47.99430847167969,,,,,
2019-04-11,47.59478759765625,,,,,
2019-04-12,47.57564926147461,,,,,
2019-04-15,47.661773681640625,,,,,
2019-04-16,47.666568756103516,,,,,
2019-04-17,48.59477615356445,,,,,
2019-04-18,48.769405364990234,,,,,
2019-04-22,48.929691314697266,,,,,
2019-04-23,49.63542556762695,,,,,
2019-04-24,49.55887222290039,,,,,
2019-04-25,49.10911560058594,,,,,
2019-04-26,48.87467956542969,,,,,
2019-04-29,48.94883346557617,,,,,
2019-04-30,48.00626754760742,,,,,
2019-05-01,50.36267852783203,,,,,
2019-05-02,50.03493118286133,,,,,
2019-05-03,50.65693664550781,,,,,
2019-05-06,49.87464904785156,,,,,
2019-05-07,48.53017044067383,,,,,
2019-05-08,48.539756774902344,,,,,
2019-05-09,48.01823806762695,,,,,
2019-05-10,47.3530158996582,,,,,
2019-05-13,44.60087585449219,,,,,
2019-05-14,45.30692672729492,,,,,
2019-05-15,45.849666595458984,,,,,
2019-05-16,45.64793395996094,,,,,
2019-05-17,45.388580322265625,,,,,
2019-05-20,43.969276428222656,,,,,
2019-05-21,44.81221389770508,,,,,
2019-05-22,43.89482498168945,,,,,
2019-05-23,43.145565032958984,,,,,
2019-05-24,42.9798583984375,,,,,
2019-05-28,42.80213165283203,,,,,
2019-05-29,42.598018646240234,,,,,
2019-05-30,42.81895065307617,,,,,
2019-05-31,42.04327392578125,,,,,
2019-06-03,41.618202209472656,,,,,
2019-06-04,43.14075469970703,,,,,
2019-06-05,43.83719253540039,,,,,
2019-06-06,44.48080062866211,,,,,
2019-06-07,45.66474914550781,,,,,
2019-06-10,46.248321533203125,,,,,
2019-06-11,46.783851623535156,,,,,
2019-06-12,46.63496017456055,,,,,
2019-06-13,46.6253547668457,,,,,
2019-06-14,46.2867546081543,,,,,
2019-06-17,46.56291580200195,,,,,
2019-06-18,47.65800094604492,,,,,
2019-06-19,47.51871871948242,,,,,
2019-06-20,47.90055847167969,,,,,
2019-06-21,47.73725891113281,,,,,
2019-06-24,47.689231872558594,,,,,
2019-06-25,46.966365814208984,,,,,
2019-06-26,47.98221206665039,,,,,
2019-06-27,47.967796325683594,,,,,
2019-06-28,47.53071975708008,,,,,
2019-07-01,48.4024772644043,,,,,
2019-07-02,48.68585205078125,,,,,
2019-07-03,49.08930206298828,,,,,
2019-07-05,49.04607391357422,,,,,
2019-07-08,48.035037994384766,,,,,
