Date,Close,publishedAt,title,description,sentiment_label,sentiment_score
2019-07-09,48.328033447265625,,,,,
2019-07-10,48.805931091308594,,,,,
2019-07-11,48.45050811767578,,,,,
2019-07-12,48.8227424621582,,,,,
2019-07-15,49.28142547607422,,,,,
2019-07-16,49.110923767089844,,,,,
2019-07-17,48.83474349975586,,,,,
2019-07-18,49.389495849609375,,,,,
2019-07-19,48.6522216796875,,,,,
2019-07-22,49.764129638671875,,,,,
2019-07-23,50.15317916870117,,,,,
2019-07-24,50.11234664916992,,,,,
2019-07-25,49.71609878540039,,,,,
2019-07-26,49.88901901245117,,,,,
2019-07-29,50.35489273071289,,,,,
2019-07-30,50.138763427734375,,,,,
2019-07-31,51.161808013916016,,,,,
2019-08-01,50.054718017578125,,,,,
2019-08-02,48.99563980102539,,,,,
2019-08-05,46.430824279785156,,,,,
2019-08-06,47.30978012084961,,,,,
2019-08-07,47.79969024658203,,,,,
2019-08-08,48.85396194458008,,,,,
2019-08-09,48.45137405395508,,,,,
2019-08-12,48.32843780517578,,,,,
2019-08-13,50.375057220458984,,,,,
2019-08-14,48.875640869140625,,,,,
2019-08-15,48.63217544555664,,,,,
2019-08-16,49.77963638305664,,,,,
2019-08-19,50.707740783691406,,,,,
2019-08-20,50.710147857666016,,,,,
2019-08-21,51.25977325439453,,,,,
2019-08-22,51.21638870239258,,,,,
2019-08-23,48.84913635253906,,,,,
2019-08-26,49.777225494384766,,,,,
2019-08-27,49.21554946899414,,,,,
2019-08-28,49.545814514160156,,,,,
2019-08-29,50.38471603393555,,,,,
2019-08-30,50.31962203979492,,,,,
2019-09-03,49.5867919921875,,,,,
2019-09-04,50.428104400634766,,,,,
2019-09-05,51.414039611816406,,,,,
2019-09-06,51.40922927856445,,,,,
2019-09-09,51.628597259521484,,,,,
2019-09-10,52.238502502441406,,,,,
2019-09-11,53.8994255065918,,,,,
2019-09-12,53.778892517089844,,,,,
2019-09-13,52.73267364501953,,,,,
2019-09-16,53.0098876953125,,,,,
2019-09-17,53.202735900878906,,,,,
2019-09-18,53.701744079589844,,,,,
2019-09-19,53.26542282104492,,,,,
2019-09-20,52.48678207397461,,,,,
2019-09-23,52.725440979003906,,,,,
2019-09-24,52.47473907470703,,,,,
2019-09-25,53.28229522705078,,,,,
2019-09-26,53.00749206542969,,,,,
2019-09-27,52.749542236328125,,,,,
2019-09-30,53.991024017333984,,,,,
2019-10-01,54.14048385620117,,,,,
2019-10-02,52.78329849243164,,,,,
2019-10-03,53.23167419433594,,,,,
2019-10-04,54.72385787963867,,,,,
2019-10-07,54.73590087890625,,,,,
2019-10-08,54.09467697143555,,,,,
2019-10-09,54.72869110107422,,,,,
2019-10-10,55.46632766723633,,,,,
2019-10-11,56.94163513183594,,,,,
2019-10-14,56.859676361083984,,,,,
2019-10-15,56.72709655761719,,,,,
2019-10-16,56.49807357788086,,,,,
2019-10-17,56.71745681762695,,,,,
2019-10-18,56.98984146118164,,,,,
2019-10-21,57.97822189331055,,,,,
2019-10-22,57.84563446044922,,,,,
2019-10-23,58.62184143066406,,,,,
2019-10-24,58.718284606933594,,,,,
2019-10-25,59.44147872924805,,,,,
2019-10-28,60.03689956665039,,,,,
2019-10-29,58.64836883544922,,,,,
2019-10-30,58.64114761352539,,,,,
2019-10-31,59.96697998046875,,,,,
2019-11-01,61.66889572143555,,,,,
2019-11-04,62.07388687133789,,,,,
2019-11-05,61.98469543457031,,,,,
2019-11-06,62.0112190246582,,,,,
2019-11-07,62.726890563964844,,,,,
2019-11-08,62.8985595703125,,,,,
2019-11-11,63.39666748046875,,,,,
2019-11-12,63.338619232177734,,,,,
2019-11-13,63.94552993774414,,,,,
2019-11-14,63.50303268432617,,,,,
2019-11-15,64.25741577148438,,,,,
2019-11-18,64.58141326904297,,,,,
2019-11-19,64.38554382324219,,,,,
2019-11-20,63.636016845703125,,,,,
2019-11-21,63.350711822509766,,,,,
2019-11-22,63.295108795166016,,,,,
2019-11-25,64.40489959716797,,,,,
2019-11-26,63.9019775390625,,,,,
2019-11-27,64.7603530883789,,,,,
2019-11-29,64.61766815185547,,,,,
2019-12-02,63.870548248291016,,,,,
2019-12-03,62.73173141479492,,,,,
2019-12-04,63.2854118347168,,,,,
2019-12-05,64.21388244628906,,,,,
2019-12-06,65.45426177978516,,,,,
2019-12-09,64.53787231445312,,,,,
2019-12-10,64.9150619506836,,,,,
2019-12-11,65.46876525878906,,,,,
2019-12-12,65.6355972290039,,,,,
2019-12-13,66.52779388427734,,,,,
2019-12-16,67.66661071777344,,,,,
2019-12-17,67.7995834350586,,,,,
2019-12-18,67.63760375976562,,,,,
2019-12-19,67.70529174804688,,,,,
2019-12-20,67.56507110595703,,,,,
2019-12-23,68.66761016845703,,,,,
2019-12-24,68.73289489746094,,,,,
2019-12-26,70.09656524658203,,,,,
2019-12-27,70.06998443603516,,,,,
2019-12-30,70.48585510253906,,,,,
2019-12-31,71.0008773803711,,,,,
2020-01-02,72.6208267211914,,,,,
2020-01-03,71.91481018066406,,,,,
2020-01-06,72.48786926269531,,,,,
2020-01-07,72.14691925048828,,,,,
2020-01-08,73.30750274658203,,,,,
2020-01-09,74.8646240234375,,,,,
2020-01-10,75.03388977050781,,,,,
2020-01-13,76.63692474365234,,,,,
2020-01-14,75.6020736694336,,,,,
2020-01-15,75.27806091308594,,,,,
2020-01-16,76.2210693359375,,,,,
2020-01-17,77.06489562988281,,,,,
2020-01-21,76.54265594482422,,,,,
2020-01-22,76.81584167480469,,,,,
2020-01-23,77.18577575683594,,,,,
2020-01-24,76.96334075927734,,,,,
2020-01-27,74.7002182006836,,,,,
2020-01-28,76.81342315673828,,,,,
2020-01-29,78.42131805419922,,,,,
2020-01-30,78.30766296386719,,,,,
2020-01-31,74.83562469482422,,,,,
2020-02-03,74.63009643554688,,,,,
2020-02-04,77.09391021728516,,,,,
2020-02-05,77.72254180908203,,,,,
2020-02-06,78.63167572021484,,,,,
2020-02-07,77.56285095214844,,,,,
2020-02-10,77.93125915527344,,,,,
2020-02-11,77.4610595703125,,,,,
2020-02-12,79.30058288574219,,,,,
2020-02-13,78.73588562011719,,,,,
2020-02-14,78.75525665283203,,,,,
2020-02-18,77.31321716308594,,,,,
2020-02-19,78.43293762207031,,,,,
2020-02-20,77.62828826904297,,,,,
2020-02-21,75.87117004394531,,,,,
2020-02-24,72.26725769042969,,,,,
2020-02-25,69.81942749023438,,,,,
2020-02-26,70.927001953125,,,,,
2020-02-27,66.29064178466797,,,,,
2020-02-28,66.25186157226562,,,,,
2020-03-02,72.41996002197266,,,,,
2020-03-03,70.11992645263672,,,,,
2020-03-04,73.37242889404297,,,,,
2020-03-05,70.99244689941406,,,,,
2020-03-06,70.04964447021484,,,,,
2020-03-09,64.50929260253906,,,,,
2020-03-10,69.15534210205078,,,,,
2020-03-11,66.75354766845703,,,,,
2020-03-12,60.16131591796875,,,,,
2020-03-13,67.36914825439453,,,,,
2020-03-16,58.70230484008789,,,,,
2020-03-17,61.2834587097168,,,,,
2020-03-18,59.78322982788086,,,,,
2020-03-19,59.325172424316406,,,,,
2020-03-20,55.55889129638672,,,,,
2020-03-23,54.378578186035156,,,,,
2020-03-24,59.83414077758789,,,,,
2020-03-25,59.504512786865234,,,,,
2020-03-26,62.63583755493164,,,,,
2020-03-27,60.042564392089844,,,,,
2020-03-30,61.75605773925781,,,,,
2020-03-31,61.63003158569336,,,,,
2020-04-01,58.387237548828125,,,,,
2020-04-02,59.36153030395508,,,,,
2020-04-03,58.5084228515625,,,,,
2020-04-06,63.612545013427734,,,,,
2020-04-07,62.87575912475586,,,,,
2020-04-08,64.48503112792969,,,,,
2020-04-09,64.95037841796875,,,,,
2020-04-13,66.22521209716797,,,,,
2020-04-14,69.56978607177734,,,,,
2020-04-15,68.93478393554688,,,,,
2020-04-16,69.48255157470703,,,,,
2020-04-17,68.53974151611328,,,,,
2020-04-20,67.11710357666016,,,,,
2020-04-21,65.04246520996094,,,,,
2020-04-22,66.91593170166016,,,,,
2020-04-23,66.65660858154297,,,,,
2020-04-24,68.58094787597656,,,,,
2020-04-27,68.62942504882812,,,,,
2020-04-28,67.5169906616211,,,,,
2020-04-29,69.73457336425781,,,,,
2020-04-30,71.2057113647461,,,,,
2020-05-01,70.05935668945312,,,,,
2020-05-04,71.05062103271484,,,,,
2020-05-05,72.11698913574219,,,,,
2020-05-06,72.8610610961914,,,,,
2020-05-07,73.61479187011719,,,,,
2020-05-08,75.36695098876953,,,,,
2020-05-11,76.55287170410156,,,,,
2020-05-12,75.67800903320312,,,,,
2020-05-13,74.76427459716797,,,,,
2020-05-14,75.22355651855469,,,,,
2020-05-15,74.77883911132812,,,,,
2020-05-18,76.54072570800781,,,,,
2020-05-19,76.09843444824219,,,,,
2020-05-20,77.5783920288086,,,,,
2020-05-21,77.00001525878906,,,,,
2020-05-22,77.49577331542969,,,,,
2020-05-26,76.97086334228516,,,,,
2020-05-27,77.30622100830078,,,,,
2020-05-28,77.34024047851562,,,,,
2020-05-29,77.26492309570312,,,,,
2020-06-01,78.2151107788086,,,,,
2020-06-02,78.57719421386719,,,,,
2020-06-03,79.00978088378906,,,,,
2020-06-04,78.32933044433594,,,,,
2020-06-05,80.56021118164062,,,,,
2020-06-08,81.03653717041016,,,,,
2020-06-09,83.59551239013672,,,,,
2020-06-10,85.7462158203125,,,,,
2020-06-11,81.62950897216797,,,,,
2020-06-12,82.33424377441406,,,,,
2020-06-15,83.35247039794922,,,,,
2020-06-16,85.56150817871094,,,,,
2020-06-17,85.44244384765625,,,,,
2020-06-18,85.47647857666016,,,,,
2020-06-19,84.9880142211914,,,,,
2020-06-22,87.21160888671875,,,,,
2020-06-23,89.07313537597656,,,,,
2020-06-24,87.50081634521484,,,,,
2020-06-25,88.66241455078125,,,,,
2020-06-26,85.93820190429688,,,,,
2020-06-29,87.91877746582031,,,,,
2020-06-30,88.65269470214844,,,,,
2020-07-01,88.48501586914062,,,,,
2020-07-02,88.48501586914062,,,,,
2020-07-06,90.85200500488281,,,,,
2020-07-07,90.57010650634766,,,,,
2020-07-08,92.67949676513672,,,,,
2020-07-09,93.07804107666016,,,,,
2020-07-10,93.24085998535156,,,,,
2020-07-13,92.81073760986328,,,,,
2020-07-14,94.34661865234375,,,,,
2020-07-15,94.99544525146484,,,,,
2020-07-16,93.82653045654297,,,,,
2020-07-17,93.63699340820312,,,,,
2020-07-20,95.61026763916016,,,,,
2020-07-21,94.29070281982422,,,,,
2020-07-22,94.55559539794922,,,,,
2020-07-23,90.25176239013672,,,,,
2020-07-24,90.0281753540039,,,,,
2020-07-27,92.161865234375,,,,,
2020-07-28,90.64787292480469,,,,,
2020-07-29,92.38544464111328,,,,,
2020-07-30,93.50332641601562,,,,,
2020-07-31,103.29206085205078,,,,,
2020-08-03,105.89478302001953,,,,,
2020-08-04,106.60195922851562,,,,,
2020-08-05,106.98835754394531,,,,,
2020-08-06,110.72109985351562,,,,,
2020-08-07,108.20378112792969,,,,,
2020-08-10,109.7764892578125,,,,,
2020-08-11,106.51175689697266,,,,,
2020-08-12,110.05158996582031,,,,,
2020-08-13,111.99923706054688,,,,,
2020-08-14,111.89942169189453,,,,,
2020-08-17,111.60726928710938,,,,,
2020-08-18,112.53727722167969,,,,,
2020-08-19,112.67848205566406,,,,,
2020-08-20,115.17875671386719,,,,,
2020-08-21,121.11420440673828,,,,,
2020-08-24,122.56277465820312,,,,,
2020-08-25,121.55728912353516,,,,,
2020-08-26,123.21036529541016,,,,,
2020-08-27,121.73746490478516,,,,,
2020-08-28,121.5402603149414,,,,,
2020-08-31,125.66194152832031,,,,,
2020-09-01,130.6674041748047,,,,,
2020-09-02,127.96015167236328,,,,,
2020-09-03,117.71559143066406,,,,,
2020-09-04,117.79347229003906,,,,,
2020-09-08,109.86656951904297,,,,,
2020-09-09,114.24876403808594,,,,,
2020-09-10,110.5190200805664,,,,,
2020-09-11,109.06805419921875,,,,,
2020-09-14,112.34007263183594,,,,,
2020-09-15,112.5153579711914,,,,,
2020-09-16,109.19464111328125,,,,,
2020-09-17,107.45149230957031,,,,,
2020-09-18,104.04312133789062,,,,,
2020-09-21,107.19830322265625,,,,,
2020-09-22,108.88299560546875,,,,,
2020-09-23,104.3157958984375,,,,,
2020-09-24,105.3869857788086,,,,,
2020-09-25,109.3406982421875,,,,,
2020-09-28,111.95054626464844,,,,,
2020-09-29,111.10331726074219,,,,,
2020-09-30,112.77827453613281,,,,,
2020-10-01,113.7326431274414,,,,,
2020-10-02,110.06130981445312,,,,,
2020-10-05,113.45024108886719,,,,,
2020-10-06,110.19766998291016,,,,,
2020-10-07,112.06741333007812,,,,,
2020-10-08,111.96028900146484,,,,,
2020-10-09,113.90791320800781,,,,,
2020-10-12,121.14340209960938,,,,,
2020-10-13,117.92981719970703,,,,,
2020-10-14,118.01744842529297,,,,,
2020-10-15,117.5500259399414,,,,,
2020-10-16,115.90425109863281,,,,,
2020-10-19,112.94384002685547,,,,,
2020-10-20,114.43380737304688,,,,,
2020-10-21,113.810546875,,,,,
2020-10-22,112.7198715209961,,,,,
2020-10-23,112.02845764160156,,,,,
2020-10-26,112.0382080078125,,,,,
2020-10-27,113.54761505126953,,,,,
2020-10-28,108.28897857666016,,,,,
2020-10-29,112.30113220214844,,,,,
2020-10-30,106.0102310180664,,,,,
2020-11-02,105.92257690429688,,,,,
2020-11-03,107.54886627197266,,,,,
2020-11-04,111.94081115722656,,,,,
2020-11-05,115.91398620605469,,,,,
2020-11-06,115.78231811523438,,,,,
2020-11-09,113.47037506103516,,,,,
2020-11-10,113.12893676757812,,,,,
2020-11-11,116.5627212524414,,,,,
2020-11-12,116.28955841064453,,,,,
2020-11-13,116.33833312988281,,,,,
2020-11-16,117.3528823852539,,,,,
2020-11-17,116.46513366699219,,,,,
2020-11-18,115.13847351074219,,,,,
2020-11-19,115.73351287841797,,,,,
2020-11-20,114.46539306640625,,,,,
2020-11-23,111.06089782714844,,,,,
2020-11-24,112.34854125976562,,,,,
2020-11-25,113.1874771118164,,,,,
2020-11-27,113.7337417602539,,,,,
2020-11-30,116.13351440429688,,,,,
2020-12-01,119.71358489990234,,,,,
2020-12-02,120.06475830078125,,,,,
2020-12-03,119.9281997680664,,,,,
2020-12-04,119.2551040649414,,,,,
2020-12-07,120.71832275390625,,,,,
2020-12-08,121.33291625976562,,,,,
2020-12-09,118.79661560058594,,,,,
2020-12-10,120.22083282470703,,,,,
2020-12-11,119.41117858886719,,,,,
2020-12-14,118.79661560058594,,,,,
2020-12-15,124.74717712402344,,,,,
2020-12-16,124.67887115478516,,,,,
2020-12-17,125.54707336425781,,,,,
2020-12-18,123.55706787109375,,,,,
2020-12-21,125.08858489990234,,,,,
2020-12-22,128.64918518066406,,,,,
2020-12-23,127.7517318725586,,,,,
2020-12-24,128.7369384765625,,,,,
2020-12-28,133.34136962890625,,,,,
2020-12-29,131.56591796875,,,,,
2020-12-30,130.44412231445312,,,,,
2020-12-31,129.4393310546875,,,,,
2021-01-04,126.23968505859375,,,,,
2021-01-05,127.8005142211914,,,,,
2021-01-06,123.49852752685547,,,,,
2021-01-07,127.71271514892578,,,,,
2021-01-08,128.81500244140625,,,,,
2021-01-11,125.82023620605469,,,,,
2021-01-12,125.64463806152344,,,,,
2021-01-13,127.68343353271484,,,,,
2021-01-14,125.75194549560547,,,,,
2021-01-15,124.02530670166016,,,,,
2021-01-19,124.69840240478516,,,,,
2021-01-20,128.79551696777344,,,,,
2021-01-21,133.5169219970703,,,,,
2021-01-22,135.6630401611328,,,,,
2021-01-25,139.418701171875,,,,,
2021-01-26,139.65284729003906,,,,,
2021-01-27,138.57981872558594,,,,,
2021-01-28,133.73153686523438,,,,,
2021-01-29,128.7272186279297,,,,,
2021-02-01,130.8538055419922,,,,,
2021-02-02,131.6829833984375,,,,,
2021-02-03,130.6587371826172,,,,,
2021-02-04,134.02418518066406,,,,,
2021-02-05,133.6090087890625,,,,,
2021-02-08,133.75552368164062,,,,,
2021-02-09,132.8762969970703,,,,,
2021-02-10,132.27052307128906,,,,,
2021-02-11,132.0165557861328,,,,,
2021-02-12,132.2510528564453,,,,,
2021-02-16,130.12123107910156,,,,,
2021-02-17,127.82538604736328,,,,,
2021-02-18,126.72145080566406,,,,,
2021-02-19,126.87772369384766,,,,,
2021-02-22,123.0969009399414,,,,,
2021-02-23,122.96012115478516,,,,,
2021-02-24,122.46188354492188,,,,,
2021-02-25,118.20233154296875,,,,,
2021-02-26,118.46611785888672,,,,,
2021-03-01,124.84566497802734,,,,,
2021-03-02,122.2371826171875,,,,,
2021-03-03,119.24767303466797,,,,,
2021-03-04,117.36213684082031,,,,,
2021-03-05,118.6224136352539,,,,,
2021-03-08,113.67900848388672,,,,,
2021-03-09,118.30003356933594,,,,,
2021-03-10,117.21561431884766,,,,,
2021-03-11,119.14998626708984,,,,,
2021-03-12,118.24138641357422,,,,,
2021-03-15,121.13322448730469,,,,,
2021-03-16,122.67679595947266,,,,,
2021-03-17,121.8854751586914,,,,,
2021-03-18,117.7529296875,,,,,
2021-03-19,117.2253646850586,,,,,
2021-03-22,120.54703521728516,,,,,
2021-03-23,119.71662139892578,,,,,
2021-03-24,117.32305908203125,,,,,
2021-03-25,117.81153869628906,,,,,
2021-03-26,118.41726684570312,,,,,
2021-03-29,118.59310150146484,,,,,
2021-03-30,117.13743591308594,,,,,
2021-03-31,119.33561706542969,,,,,
2021-04-01,120.16602325439453,,,,,
2021-04-05,122.99921417236328,,,,,
2021-04-06,123.30206298828125,,,,,
2021-04-07,124.95311737060547,,,,,
2021-04-08,127.3564224243164,,,,,
2021-04-09,129.93560791015625,,,,,
2021-04-12,128.21620178222656,,,,,
2021-04-13,131.33267211914062,,,,,
2021-04-14,128.98797607421875,,,,,
2021-04-15,131.40106201171875,,,,,
2021-04-16,131.06887817382812,,,,,
2021-04-19,131.73321533203125,,,,,
2021-04-20,130.04310607910156,,,,,
2021-04-21,130.42410278320312,,,,,
2021-04-22,128.90008544921875,,,,,
2021-04-23,131.22520446777344,,,,,
2021-04-26,131.61595153808594,,,,,
2021-04-27,131.29360961914062,,,,,
2021-04-28,130.50222778320312,,,,,
2021-04-29,130.4045867919922,,,,,
2021-04-30,128.43112182617188,,,,,
2021-05-03,129.4862060546875,,,,,
2021-05-04,124.90428161621094,,,,,
2021-05-05,125.14849090576172,,,,,
2021-05-06,126.75071716308594,,,,,
2021-05-07,127.42597198486328,,,,,
2021-05-10,124.13780975341797,,,,,
2021-05-11,123.21791076660156,,,,,
2021-05-12,120.1450424194336,,,,,
2021-05-13,122.29801940917969,,,,,
2021-05-14,124.72499084472656,,,,,
2021-05-17,123.5702133178711,,,,,
2021-05-18,122.18058013916016,,,,,
2021-05-19,122.02400207519531,,,,,
2021-05-20,124.58796691894531,,,,,
2021-05-21,122.74817657470703,,,,,
2021-05-24,124.38246154785156,,,,,
2021-05-25,124.1867446899414,,,,,
2021-05-26,124.13780975341797,,,,,
2021-05-27,122.60138702392578,,,,,
2021-05-28,121.94570922851562,,,,,
2021-06-01,121.62276458740234,,,,,
2021-06-02,122.38609313964844,,,,,
2021-06-03,120.8985824584961,,,,,
2021-06-04,123.19834899902344,,,,,
2021-06-07,123.20812225341797,,,,,
2021-06-08,124.03015899658203,,,,,
2021-06-09,124.41181945800781,,,,,
2021-06-10,123.41364288330078,,,,,
2021-06-11,124.62713623046875,,,,,
2021-06-14,127.69019317626953,,,,,
2021-06-15,126.8681640625,,,,,
2021-06-16,127.36724853515625,,,,,
2021-06-17,128.97219848632812,,,,,
2021-06-18,127.67062377929688,,,,,
2021-06-21,129.47128295898438,,,,,
2021-06-22,131.11538696289062,,,,,
2021-06-23,130.8413543701172,,,,,
2021-06-24,130.5575714111328,,,,,
2021-06-25,130.2639617919922,,,,,
2021-06-28,131.89828491210938,,,,,
2021-06-29,133.41513061523438,,,,,
2021-06-30,134.03167724609375,,,,,
2021-07-01,134.33502197265625,,,,,
2021-07-02,136.96751403808594,,,,,
2021-07-06,138.98345947265625,,,,,
2021-07-07,141.47897338867188,,,,,
2021-07-08,140.17739868164062,,,,,
2021-07-09,142.0074005126953,,,,,
2021-07-12,141.4104461669922,,,,,
2021-07-13,142.52606201171875,,,,,
2021-07-14,145.96102905273438,,,,,
2021-07-15,145.3053436279297,,,,,
2021-07-16,143.26004028320312,,,,,
2021-07-19,139.404296875,,,,,
2021-07-20,143.0251922607422,,,,,
2021-07-21,142.29119873046875,,,,,
2021-07-22,143.66123962402344,,,,,
2021-07-23,145.38363647460938,,,,,
2021-07-26,145.804443359375,,,,,
2021-07-27,143.6319122314453,,,,,
2021-07-28,141.8801727294922,,,,,
2021-07-29,142.52606201171875,,,,,
2021-07-30,142.74136352539062,,,,,
2021-08-02,142.4086456298828,,,,,
2021-08-03,144.20932006835938,,,,,
2021-08-04,143.8080596923828,,,,,
2021-08-05,143.91566467285156,,,,,
2021-08-06,143.22959899902344,,,,,
2021-08-09,143.18063354492188,,,,,
2021-08-10,142.700439453125,,,,,
2021-08-11,142.95521545410156,,,,,
2021-08-12,145.9248504638672,,,,,
2021-08-13,146.13067626953125,,,,,
2021-08-16,148.11050415039062,,,,,
2021-08-17,147.19898986816406,,,,,
2021-08-18,143.4452667236328,,,,,
2021-08-19,143.7784881591797,,,,,
2021-08-20,145.2388153076172,,,,,
2021-08-23,146.7285614013672,,,,,
2021-08-24,146.64035034179688,,,,,
2021-08-25,145.4054412841797,,,,,
2021-08-26,144.6017608642578,,,,,
2021-08-27,145.64068603515625,,,,,
2021-08-30,150.07061767578125,,,,,
2021-08-31,148.8063201904297,,,,,
2021-09-01,149.47280883789062,,,,,
2021-09-02,150.59010314941406,,,,,
2021-09-03,151.22715759277344,,,,,
2021-09-07,153.5695343017578,,,,,
2021-09-08,152.02102661132812,,,,,
2021-09-09,151.00172424316406,,,,,
2021-09-10,146.00326538085938,,,,,
2021-09-13,146.57174682617188,,,,,
2021-09-14,145.17022705078125,,,,,
2021-09-15,146.0620880126953,,,,,
2021-09-16,145.8268280029297,,,,,
2021-09-17,143.15121459960938,,,,,
2021-09-20,140.09336853027344,,,,,
2021-09-21,140.5736083984375,,,,,
2021-09-22,142.94541931152344,,,,,
2021-09-23,143.90589904785156,,,,,
2021-09-24,143.9940948486328,,,,,
2021-09-27,142.47500610351562,,,,,
2021-09-28,139.08387756347656,,,,,
2021-09-29,139.9855499267578,,,,,
2021-09-30,138.6820526123047,,,,,
2021-10-01,139.80917358398438,,,,,
2021-10-04,136.3690643310547,,,,,
2021-10-05,138.29981994628906,,,,,
2021-10-06,139.17210388183594,,,,,
