Date,Close,publishedAt,title,description,sentiment_label,sentiment_score
2021-10-07,140.43638610839844,,,,,
2021-10-08,140.0541534423828,,,,,
2021-10-11,139.9659881591797,,,,,
2021-10-12,138.6918182373047,,,,,
2021-10-13,138.1038055419922,,,,,
2021-10-14,140.89703369140625,,,,,
2021-10-15,141.95553588867188,,,,,
2021-10-18,143.63150024414062,,,,,
2021-10-19,145.7974853515625,,,,,
2021-10-20,146.28750610351562,,,,,
2021-10-21,146.50314331054688,,,,,
2021-10-22,145.72886657714844,,,,,
2021-10-25,145.6798553466797,,,,,
2021-10-26,146.34632873535156,,,,,
2021-10-27,145.8856658935547,,,,,
2021-10-28,149.5315704345703,,,,,
2021-10-29,146.81678771972656,,,,,
2021-11-01,145.99346923828125,,,,,
2021-11-02,147.0323486328125,,,,,
2021-11-03,148.47312927246094,,,,,
2021-11-04,147.9536895751953,,,,,
2021-11-05,148.48367309570312,,,,,
2021-11-08,147.6591796875,,,,,
2021-11-09,148.0223846435547,,,,,
2021-11-10,145.18577575683594,,,,,
2021-11-11,145.13673400878906,,,,,
2021-11-12,147.21751403808594,,,,,
2021-11-15,147.227294921875,,,,,
2021-11-16,148.20887756347656,,,,,
2021-11-17,150.65283203125,,,,,
2021-11-18,154.9518585205078,,,,,
2021-11-19,157.58233642578125,,,,,
2021-11-22,158.0436248779297,,,,,
2021-11-23,158.42642211914062,,,,,
2021-11-24,158.94664001464844,,,,,
2021-11-26,153.91143798828125,,,,,
2021-11-29,157.27804565429688,,,,,
2021-11-30,162.2445068359375,,,,,
2021-12-01,161.7243194580078,,,,,
2021-12-02,160.73301696777344,,,,,
2021-12-03,158.84848022460938,,,,,
2021-12-06,162.26417541503906,,,,,
2021-12-07,168.01585388183594,,,,,
2021-12-08,171.84373474121094,,,,,
2021-12-09,171.3333282470703,,,,,
2021-12-10,176.1329803466797,,,,,
2021-12-13,172.4915313720703,,,,,
2021-12-14,171.10763549804688,,,,,
2021-12-15,175.98574829101562,,,,,
2021-12-16,169.0758514404297,,,,,
2021-12-17,167.97653198242188,,,,,
2021-12-20,166.6122589111328,,,,,
2021-12-21,169.79237365722656,,,,,
2021-12-22,172.39340209960938,,,,,
2021-12-23,173.02154541015625,,,,,
2021-12-27,176.9967041015625,,,,,
2021-12-28,175.9759063720703,,,,,
2021-12-29,176.0642852783203,,,,,
2021-12-30,174.90606689453125,,,,,
2021-12-31,174.2877197265625,,,,,
2022-01-03,178.6456756591797,,,,,
2022-01-04,176.37835693359375,,,,,
2022-01-05,171.6866912841797,,,,,
2022-01-06,168.82069396972656,,,,,
2022-01-07,168.98751831054688,,,,,
2022-01-10,169.00718688964844,,,,,
2022-01-11,171.84373474121094,,,,,
2022-01-12,172.285400390625,,,,,
2022-01-13,169.00718688964844,,,,,
2022-01-14,169.87091064453125,,,,,
2022-01-18,166.66136169433594,,,,,
2022-01-19,163.1573486328125,,,,,
2022-01-20,161.4691162109375,,,,,
2022-01-21,159.40797424316406,,,,,
2022-01-24,158.63253784179688,,,,,
2022-01-25,156.82656860351562,,,,,
2022-01-26,156.7382354736328,,,,,
2022-01-27,156.27688598632812,,,,,
2022-01-28,167.1815643310547,,,,,
2022-01-31,171.54930114746094,,,,,
2022-02-01,171.38246154785156,,,,,
2022-02-02,172.58970642089844,,,,,
2022-02-03,169.7040252685547,,,,,
2022-02-04,169.41903686523438,,,,,
2022-02-07,168.70162963867188,,,,,
2022-02-08,171.81698608398438,,,,,
2022-02-09,173.2419891357422,,,,,
2022-02-10,169.1536865234375,,,,,
2022-02-11,165.73365783691406,,,,,
2022-02-14,165.9695281982422,,,,,
2022-02-15,169.81216430664062,,,,,
2022-02-16,169.57630920410156,,,,,
2022-02-17,165.9695281982422,,,,,
2022-02-18,164.41676330566406,,,,,
2022-02-22,161.4881134033203,,,,,
2022-02-23,157.31137084960938,,,,,
2022-02-24,159.9353790283203,,,,,
2022-02-25,162.00901794433594,,,,,
2022-02-28,162.2743377685547,,,,,
2022-03-01,160.38742065429688,,,,,
2022-03-02,163.68948364257812,,,,,
2022-03-03,163.36521911621094,,,,,
2022-03-04,160.35792541503906,,,,,
2022-03-07,156.55462646484375,,,,,
2022-03-08,154.72669982910156,,,,,
2022-03-09,160.14170837402344,,,,,
2022-03-10,155.7880859375,,,,,
2022-03-11,152.06336975097656,,,,,
2022-03-14,148.02420043945312,,,,,
2022-03-15,152.4171600341797,,,,,
2022-03-16,156.8396453857422,,,,,
2022-03-17,157.8518524169922,,,,,
2022-03-18,161.15394592285156,,,,,
2022-03-21,162.52989196777344,,,,,
2022-03-22,165.9105682373047,,,,,
2022-03-23,167.27664184570312,,,,,
2022-03-24,171.07008361816406,,,,,
2022-03-25,171.70887756347656,,,,,
2022-03-28,172.57373046875,,,,,
2022-03-29,175.87583923339844,,,,,
2022-03-30,174.706298828125,,,,,
2022-03-31,171.6007843017578,,,,,
2022-04-01,171.30593872070312,,,,,
2022-04-04,175.36476135253906,,,,,
2022-04-05,172.0430145263672,,,,,
2022-04-06,168.8686981201172,,,,,
2022-04-07,169.17335510253906,,,,,
2022-04-08,167.15866088867188,,,,,
2022-04-11,162.89346313476562,,,,,
2022-04-12,164.77056884765625,,,,,
2022-04-13,167.46334838867188,,,,,
2022-04-14,162.44139099121094,,,,,
2022-04-18,162.22520446777344,,,,,
2022-04-19,164.5150604248047,,,,,
2022-04-20,164.34796142578125,,,,,
2022-04-21,163.5519256591797,,,,,
2022-04-22,159.00172424316406,,,,,
2022-04-25,160.0729522705078,,,,,
2022-04-26,154.0977325439453,,,,,
2022-04-27,153.8717041015625,,,,,
2022-04-28,160.81985473632812,,,,,
2022-04-29,154.9330596923828,,,,,
2022-05-02,155.23773193359375,,,,,
2022-05-03,156.73153686523438,,,,,
2022-05-04,163.1588134765625,,,,,
2022-05-05,154.06826782226562,,,,,
2022-05-06,154.79653930664062,,,,,
2022-05-09,149.65895080566406,,,,,
2022-05-10,152.07029724121094,,,,,
2022-05-11,144.186767578125,,,,,
2022-05-12,140.30897521972656,,,,,
2022-05-13,144.78713989257812,,,,,
2022-05-16,143.241943359375,,,,,
2022-05-17,146.8834991455078,,,,,
2022-05-18,138.59646606445312,,,,,
2022-05-19,135.18125915527344,,,,,
2022-05-20,135.41744995117188,,,,,
2022-05-23,140.8502960205078,,,,,
2022-05-24,138.1437225341797,,,,,
2022-05-25,138.3011932373047,,,,,
2022-05-26,141.50970458984375,,,,,
2022-05-27,147.27719116210938,,,,,
2022-05-31,146.48983764648438,,,,,
2022-06-01,146.3618927001953,,,,,
2022-06-02,148.82241821289062,,,,,
2022-06-03,143.08445739746094,,,,,
2022-06-06,143.8324432373047,,,,,
2022-06-07,146.3618927001953,,,,,
2022-06-08,145.6237335205078,,,,,
2022-06-09,140.38772583007812,,,,,
2022-06-10,134.9647216796875,,,,,
2022-06-13,129.79763793945312,,,,,
2022-06-14,130.66372680664062,,,,,
2022-06-15,133.2915496826172,,,,,
2022-06-16,128.00633239746094,,,,,
2022-06-17,129.48265075683594,,,,,
2022-06-21,133.724609375,,,,,
2022-06-22,133.21282958984375,,,,,
2022-06-23,136.08670043945312,,,,,
2022-06-24,139.4232177734375,,,,,
2022-06-27,139.4232177734375,,,,,
2022-06-28,135.26983642578125,,,,,
2022-06-29,137.03155517578125,,,,,
2022-06-30,134.56118774414062,,,,,
2022-07-01,136.7362823486328,,,,,
2022-07-05,139.3247528076172,,,,,
2022-07-06,140.6632843017578,,,,,
2022-07-07,144.03915405273438,,,,,
2022-07-08,144.71823120117188,,,,,
2022-07-11,142.58251953125,,,,,
2022-07-12,143.556884765625,,,,,
2022-07-13,143.19271850585938,,,,,
2022-07-14,146.12567138671875,,,,,
2022-07-15,147.79879760742188,,,,,
2022-07-18,144.74777221679688,,,,,
2022-07-19,148.61573791503906,,,,,
2022-07-20,150.6234893798828,,,,,
2022-07-21,152.89703369140625,,,,,
2022-07-22,151.65692138671875,,,,,
2022-07-25,150.53492736816406,,,,,
2022-07-26,149.2062530517578,,,,,
2022-07-27,154.3142852783203,,,,,
2022-07-28,154.8654327392578,,,,,
2022-07-29,159.94395446777344,,,,,
2022-08-01,158.95973205566406,,,,,
2022-08-02,157.4834442138672,,,,,
2022-08-03,163.50680541992188,,,,,
2022-08-04,163.19186401367188,,,,,
2022-08-05,162.96517944335938,,,,,
2022-08-08,162.4921112060547,,,,,
2022-08-09,162.54141235351562,,,,,
2022-08-10,166.79908752441406,,,,,
2022-08-11,166.05990600585938,,,,,
2022-08-12,169.61782836914062,,,,,
2022-08-15,170.692138671875,,,,,
2022-08-16,170.534423828125,,,,,
2022-08-17,172.0325164794922,,,,,
2022-08-18,171.63824462890625,,,,,
2022-08-19,169.04617309570312,,,,,
2022-08-22,165.15316772460938,,,,,
2022-08-23,164.8180694580078,,,,,
2022-08-24,165.11373901367188,,,,,
2022-08-25,167.5776824951172,,,,,
2022-08-26,161.26011657714844,,,,,
2022-08-29,159.0524139404297,,,,,
2022-08-30,156.61807250976562,,,,,
2022-08-31,154.9524688720703,,,,,
2022-09-01,155.68177795410156,,,,,
2022-09-02,153.5627899169922,,,,,
2022-09-06,152.30125427246094,,,,,
2022-09-07,153.71060180664062,,,,,
2022-09-08,152.23226928710938,,,,,
2022-09-09,155.1002655029297,,,,,
2022-09-12,161.0728759765625,,,,,
2022-09-13,151.62118530273438,,,,,
2022-09-14,153.06997680664062,,,,,
2022-09-15,150.17237854003906,,,,,
2022-09-16,148.52650451660156,,,,,
2022-09-19,152.25193786621094,,,,,
2022-09-20,154.63705444335938,,,,,
2022-09-21,151.50289916992188,,,,,
2022-09-22,150.53704833984375,,,,,
2022-09-23,148.2603759765625,,,,,
2022-09-26,148.59547424316406,,,,,
2022-09-27,149.57118225097656,,,,,
2022-09-28,147.67889404296875,,,,,
2022-09-29,140.42501831054688,,,,,
2022-09-30,136.20677185058594,,,,,
2022-10-03,140.39547729492188,,,,,
2022-10-04,143.99282836914062,,,,,
2022-10-05,144.28848266601562,,,,,
2022-10-06,143.33248901367188,,,,,
2022-10-07,138.06948852539062,,,,,
2022-10-10,138.3947296142578,,,,,
2022-10-11,136.97547912597656,,,,,
2022-10-12,136.34475708007812,,,,,
2022-10-13,140.9276885986328,,,,,
2022-10-14,136.38418579101562,,,,,
2022-10-17,140.35604858398438,,,,,
2022-10-18,141.67669677734375,,,,,
2022-10-19,141.78514099121094,,,,,
2022-10-20,141.32191467285156,,,,,
2022-10-21,145.14593505859375,,,,,
2022-10-24,147.29452514648438,,,,,
2022-10-25,150.14280700683594,,,,,
2022-10-26,147.19593811035156,,,,,
2022-10-27,142.7115478515625,,,,,
2022-10-28,153.49380493164062,,,,,
2022-10-31,151.12838745117188,,,,,
2022-11-01,148.47718811035156,,,,,
2022-11-02,142.93824768066406,,,,,
2022-11-03,136.87693786621094,,,,,
2022-11-04,136.6104278564453,,,,,
2022-11-07,137.14349365234375,,,,,
2022-11-08,137.71607971191406,,,,,
2022-11-09,133.14527893066406,,,,,
2022-11-10,144.99183654785156,,,,,
2022-11-11,147.78564453125,,,,,
2022-11-14,146.3837890625,,,,,
2022-11-15,148.12130737304688,,,,,
2022-11-16,146.8872833251953,,,,,
2022-11-17,148.79261779785156,,,,,
2022-11-18,149.35528564453125,,,,,
2022-11-21,146.1172332763672,,,,,
2022-11-22,148.25950622558594,,,,,
2022-11-23,149.13815307617188,,,,,
2022-11-25,146.21597290039062,,,,,
2022-11-28,142.37571716308594,,,,,
2022-11-29,139.36473083496094,,,,,
2022-11-30,146.1370086669922,,,,,
2022-12-01,146.4134063720703,,,,,
2022-12-02,145.91983032226562,,,,,
2022-12-05,144.7549285888672,,,,,
2022-12-06,141.0824737548828,,,,,
2022-12-07,139.13768005371094,,,,,
2022-12-08,140.82577514648438,,,,,
2022-12-09,140.34207153320312,,,,,
2022-12-12,142.6422576904297,,,,,
2022-12-13,143.6097412109375,,,,,
2022-12-14,141.37864685058594,,,,,
2022-12-15,134.75445556640625,,,,,
2022-12-16,132.78990173339844,,,,,
2022-12-19,130.67727661132812,,,,,
2022-12-20,130.60816955566406,,,,,
2022-12-21,133.71786499023438,,,,,
2022-12-22,130.5390625,,,,,
2022-12-23,130.17376708984375,,,,,
2022-12-27,128.36720275878906,,,,,
2022-12-28,124.42821502685547,,,,,
2022-12-29,127.95255279541016,,,,,
2022-12-30,128.26844787597656,,,,,
2023-01-03,123.47061157226562,,,,,
2023-01-04,124.7441177368164,,,,,
2023-01-05,123.42124938964844,,,,,
2023-01-06,127.96240997314453,,,,,
2023-01-09,128.4856414794922,,,,,
2023-01-10,129.05824279785156,,,,,
2023-01-11,131.78292846679688,,,,,
2023-01-12,131.70396423339844,,,,,
2023-01-13,133.0366973876953,,,,,
2023-01-17,134.20159912109375,,,,,
2023-01-18,133.48095703125,,,,,
2023-01-19,133.54017639160156,,,,,
2023-01-20,136.10694885253906,,,,,
2023-01-23,139.30551147460938,,,,,
2023-01-24,140.70733642578125,,,,,
2023-01-25,140.0458984375,,,,,
2023-01-26,142.1190643310547,,,,,
2023-01-27,144.0638427734375,,,,,
2023-01-30,141.17132568359375,,,,,
2023-01-31,142.44480895996094,,,,,
2023-02-01,143.57025146484375,,,,,
2023-02-02,148.89137268066406,,,,,
2023-02-03,152.52427673339844,,,,,
2023-02-06,149.78970336914062,,,,,
2023-02-07,152.67234802246094,,,,,
2023-02-08,149.97726440429688,,,,,
2023-02-09,148.940673828125,,,,,
2023-02-10,149.30653381347656,,,,,
2023-02-13,152.11447143554688,,,,,
2023-02-14,151.47183227539062,,,,,
2023-02-15,153.57778930664062,,,,,
2023-02-16,151.97604370117188,,,,,
2023-02-17,150.82911682128906,,,,,
2023-02-21,146.80503845214844,,,,,
2023-02-22,147.23020935058594,,,,,
2023-02-23,147.71466064453125,,,,,
2023-02-24,145.05502319335938,,,,,
2023-02-27,146.25137329101562,,,,,
2023-02-28,145.74710083007812,,,,,
2023-03-01,143.6708221435547,,,,,
2023-03-02,144.26406860351562,,,,,
2023-03-03,149.32627868652344,,,,,
2023-03-06,152.09471130371094,,,,,
2023-03-07,149.88987731933594,,,,,
2023-03-08,151.14553833007812,,,,,
2023-03-09,148.8912811279297,,,,,
2023-03-10,146.82481384277344,,,,,
2023-03-13,148.77259826660156,,,,,
2023-03-14,150.86871337890625,,,,,
2023-03-15,151.26417541503906,,,,,
2023-03-16,154.09190368652344,,,,,
2023-03-17,153.25149536132812,,,,,
2023-03-20,155.62442016601562,,,,,
2023-03-21,157.4832305908203,,,,,
2023-03-22,156.04959106445312,,,,,
2023-03-23,157.1371612548828,,,,,
2023-03-24,158.44227600097656,,,,,
2023-03-27,156.4945068359375,,,,,
2023-03-28,155.87158203125,,,,,
2023-03-29,158.95645141601562,,,,,
2023-03-30,160.5284881591797,,,,,
2023-03-31,163.03982543945312,,,,,
2023-04-03,164.29551696777344,,,,,
2023-04-04,163.76158142089844,,,,,
2023-04-05,161.91268920898438,,,,,
2023-04-06,162.80255126953125,,,,,
2023-04-10,160.20220947265625,,,,,
2023-04-11,158.98606872558594,,,,,
2023-04-12,158.29397583007812,,,,,
2023-04-13,163.6923828125,,,,,
2023-04-14,163.34632873535156,,,,,
2023-04-17,163.36607360839844,,,,,
2023-04-18,164.59210205078125,,,,,
2023-04-19,165.73904418945312,,,,,
2023-04-20,164.7700653076172,,,,,
2023-04-21,163.15847778320312,,,,,
2023-04-24,163.46498107910156,,,,,
2023-04-25,161.92259216308594,,,,,
2023-04-26,161.91268920898438,,,,,
2023-04-27,166.51022338867188,,,,,
2023-04-28,167.76589965820312,,,,,
2023-05-01,167.6769256591797,,,,,
2023-05-02,166.63876342773438,,,,,
2023-05-03,165.56105041503906,,,,,
2023-05-04,163.91978454589844,,,,,
2023-05-05,171.61203002929688,,,,,
2023-05-08,171.5428009033203,,,,,
2023-05-09,169.83233642578125,,,,,
2023-05-10,171.60214233398438,,,,,
2023-05-11,171.7899932861328,,,,,
2023-05-12,170.85934448242188,,,,,
2023-05-15,170.36428833007812,,,,,
2023-05-16,170.36428833007812,,,,,
2023-05-17,170.9781036376953,,,,,
2023-05-18,173.3147430419922,,,,,
2023-05-19,173.4236297607422,,,,,
2023-05-22,172.47314453125,,,,,
2023-05-23,169.85931396484375,,,,,
2023-05-24,170.13653564453125,,,,,
2023-05-25,171.27516174316406,,,,,
2023-05-26,173.6909637451172,,,,,
2023-05-30,175.5424041748047,,,,,
2023-05-31,175.49290466308594,,,,,
2023-06-01,178.30477905273438,,,,,
2023-06-02,179.15625,,,,,
2023-06-05,177.79983520507812,,,,,
2023-06-06,177.43350219726562,,,,,
2023-06-07,176.05726623535156,,,,,
2023-06-08,178.78001403808594,,,,,
2023-06-09,179.1661376953125,,,,,
2023-06-12,181.96807861328125,,,,,
2023-06-13,181.49282836914062,,,,,
2023-06-14,182.1265106201172,,,,,
2023-06-15,184.16607666015625,,,,,
2023-06-16,183.0869140625,,,,,
2023-06-20,183.17599487304688,,,,,
2023-06-21,182.13641357421875,,,,,
2023-06-22,185.14625549316406,,,,,
2023-06-23,184.82943725585938,,,,,
2023-06-26,183.4334259033203,,,,,
2023-06-27,186.19573974609375,,,,,
2023-06-28,187.3739471435547,,,,,
2023-06-29,187.71058654785156,,,,,
2023-06-30,192.0471649169922,,,,,
2023-07-03,190.55215454101562,,,,,
2023-07-05,189.43331909179688,,,,,
2023-07-06,189.90858459472656,,,,,
2023-07-07,188.78977966308594,,,,,
2023-07-10,186.7403106689453,,,,,
2023-07-11,186.21556091308594,,,,,
2023-07-12,187.88882446289062,,,,,
2023-07-13,188.6511688232422,,,,,
2023-07-14,188.7996826171875,,,,,
2023-07-17,192.06698608398438,,,,,
2023-07-18,191.80955505371094,,,,,
2023-07-19,193.1659698486328,,,,,
2023-07-20,191.21551513671875,,,,,
2023-07-21,190.03729248046875,,,,,
2023-07-24,190.8392791748047,,,,,
2023-07-25,191.70062255859375,,,,,
2023-07-26,192.57191467285156,,,,,
2023-07-27,191.30459594726562,,,,,
2023-07-28,193.8887176513672,,,,,
2023-07-31,194.50257873535156,,,,,
2023-08-01,193.67092895507812,,,,,
2023-08-02,190.6709747314453,,,,,
2023-08-03,189.2749481201172,,,,,
2023-08-04,180.18594360351562,,,,,
2023-08-07,177.0770721435547,,,,,
2023-08-08,178.0176239013672,,,,,
2023-08-09,176.42361450195312,,,,,
2023-08-10,176.20578002929688,,,,,
2023-08-11,176.26524353027344,,,,,
2023-08-14,177.92095947265625,,,,,
2023-08-15,175.92816162109375,,,,,
2023-08-16,175.0557403564453,,,,,
2023-08-17,172.50778198242188,,,,,
2023-08-18,172.9935760498047,,,,,
2023-08-21,174.33200073242188,,,,,
2023-08-22,175.71005249023438,,,,,
2023-08-23,179.56671142578125,,,,,
2023-08-24,174.86737060546875,,,,,
2023-08-25,177.07823181152344,,,,,
2023-08-28,178.6446990966797,,,,,
2023-08-29,182.5409698486328,,,,,
2023-08-30,186.0407257080078,,,,,
2023-08-31,186.25881958007812,,,,,
2023-09-01,187.8351593017578,,,,,
2023-09-05,188.0731201171875,,,,,
2023-09-06,181.3413543701172,,,,,
2023-09-07,176.03724670410156,,,,,
2023-09-08,176.6519012451172,,,,,
2023-09-11,177.8218231201172,,,,,
2023-09-12,174.78807067871094,,,,,
2023-09-13,172.71597290039062,,,,,
2023-09-14,174.2328643798828,,,,,
2023-09-15,173.50909423828125,,,,,
2023-09-18,176.4437255859375,,,,,
2023-09-19,177.5343017578125,,,,,
2023-09-20,173.98500061035156,,,,,
2023-09-21,172.4383544921875,,,,,
2023-09-22,173.29100036621094,,,,,
2023-09-25,174.5699462890625,,,,,
2023-09-26,170.48529052734375,,,,,
2023-09-27,168.9683837890625,,,,,
2023-09-28,169.2261505126953,,,,,
2023-09-29,169.74171447753906,,,,,
2023-10-02,172.2599334716797,,,,,
2023-10-03,170.92147827148438,,,,,
2023-10-04,172.17066955566406,,,,,
2023-10-05,173.40997314453125,,,,,
2023-10-06,175.9678497314453,,,,,
2023-10-09,177.45498657226562,,,,,
2023-10-10,176.86012268066406,,,,,
2023-10-11,178.2580108642578,,,,,
2023-10-12,179.1602325439453,,,,,
2023-10-13,177.31619262695312,,,,,
2023-10-16,177.18728637695312,,,,,
2023-10-17,175.63076782226562,,,,,
2023-10-18,174.33200073242188,,,,,
2023-10-19,173.95526123046875,,,,,
2023-10-20,171.39736938476562,,,,,
2023-10-23,171.51632690429688,,,,,
2023-10-24,171.9525604248047,,,,,
2023-10-25,169.6326446533203,,,,,
2023-10-26,165.458740234375,,,,,
2023-10-27,166.77735900878906,,,,,
2023-10-30,168.82957458496094,,,,,
2023-10-31,169.30548095703125,,,,,
2023-11-01,172.47802734375,,,,,
2023-11-02,176.04714965820312,,,,,
2023-11-03,175.13504028320312,,,,,
2023-11-06,177.6929168701172,,,,,
2023-11-07,180.2606964111328,,,,,
2023-11-08,181.321533203125,,,,,
2023-11-09,180.84564208984375,,,,,
2023-11-10,185.0448760986328,,,,,
2023-11-13,183.45654296875,,,,,
2023-11-14,186.07733154296875,,,,,
2023-11-15,186.64317321777344,,,,,
2023-11-16,188.3308563232422,,,,,
2023-11-17,188.31097412109375,,,,,
2023-11-20,190.05816650390625,,,,,
2023-11-21,189.2540740966797,,,,,
2023-11-22,189.919189453125,,,,,
2023-11-24,188.5889434814453,,,,,
2023-11-27,188.4102325439453,,,,,
2023-11-28,189.0157928466797,,,,,
2023-11-29,187.9932861328125,,,,,
2023-11-30,188.569091796875,,,,,
2023-12-01,189.84970092773438,,,,,
2023-12-04,188.05287170410156,,,,,
2023-12-05,192.01385498046875,,,,,
2023-12-06,190.921875,,,,,
2023-12-07,192.85769653320312,,,,,
2023-12-08,194.28720092773438,,,,,
2023-12-11,191.77557373046875,,,,,
2023-12-12,193.2945098876953,,,,,
2023-12-13,196.5208740234375,,,,,
2023-12-14,196.66976928710938,,,,,
2023-12-15,196.13369750976562,,,,,
2023-12-18,194.46591186523438,,,,,
2023-12-19,195.50828552246094,,,,,
2023-12-20,193.41360473632812,,,,,
2023-12-21,193.26467895507812,,,,,
2023-12-22,192.1925506591797,,,,,
2023-12-26,191.64657592773438,,,,,
2023-12-27,191.74581909179688,,,,,
2023-12-28,192.17269897460938,,,,,
2023-12-29,191.1303253173828,,,,,
2024-01-02,184.29042053222656,,,,,
2024-01-03,182.9105224609375,,,,,
2024-01-04,180.58755493164062,,,,,
2024-01-05,179.86282348632812,,,,,
2024-01-08,184.21099853515625,,,,,
