Date,Close,publishedAt,title,link,sentiment_label,sentiment_score
2015-01-01,435.5518493652344,,,,,
2015-01-02,441.6136169433594,,,,,
2015-01-05,437.8850402832031,,,,,
2015-01-06,431.0684814453125,,,,,
2015-01-07,432.3265686035156,,,,,
2015-01-08,441.40777587890625,,,,,
2015-01-09,446.3486328125,,,,,
2015-01-12,442.4141845703125,,,,,
2015-01-13,440.7215270996094,,,,,
2015-01-14,440.97314453125,,,,,
2015-01-15,454.354736328125,,,,,
2015-01-16,458.1061096191406,,,,,
2015-01-19,459.57000732421875,,,,,
2015-01-20,467.0728759765625,,,,,
2015-01-21,466.6153869628906,,,,,
2015-01-22,467.2100830078125,,,,,
2015-01-23,477.0689697265625,,,,,
2015-01-27,491.3655090332031,,,,,
2015-01-28,484.18292236328125,,,,,
2015-01-29,500.949951171875,,,,,
2015-01-30,492.8751220703125,,,,,
2015-02-02,494.81951904296875,,,,,
2015-02-03,486.8135070800781,,,,,
2015-02-04,488.4603576660156,,,,,
2015-02-05,492.4862365722656,,,,,
2015-02-06,481.964111328125,,,,,
2015-02-09,475.8337097167969,,,,,
2015-02-10,482.3986511230469,,,,,
2015-02-11,484.205810546875,,,,,
2015-02-12,492.2575988769531,,,,,
2015-02-13,487.59130859375,,,,,
2015-02-16,488.3917541503906,,,,,
2015-02-18,491.7086181640625,,,,,
2015-02-19,493.99609375,,,,,
2015-02-20,490.9079895019531,,,,,
2015-02-23,488.3689880371094,,,,,
2015-02-24,488.43756103515625,,,,,
2015-02-25,481.4837646484375,,,,,
2015-02-26,474.94171142578125,,,,,
2015-02-27,482.19281005859375,,,,,
2015-03-02,495.25408935546875,,,,,
2015-03-03,495.62017822265625,,,,,
2015-03-04,487.3624572753906,,,,,
2015-03-05,496.42071533203125,,,,,
2015-03-09,484.48028564453125,,,,,
2015-03-10,481.52947998046875,,,,,
2015-03-11,483.31365966796875,,,,,
2015-03-12,482.46728515625,,,,,
2015-03-13,477.0003967285156,,,,,
2015-03-16,481.0719909667969,,,,,
2015-03-17,484.0456848144531,,,,,
2015-03-18,486.5617980957031,,,,,
2015-03-19,481.3692626953125,,,,,
2015-03-20,483.0620422363281,,,,,
2015-03-23,479.3335876464844,,,,,
2015-03-24,474.8501892089844,,,,,
2015-03-25,473.157470703125,,,,,
2015-03-26,460.6679992675781,,,,,
2015-03-27,464.190673828125,,,,,
2015-03-30,474.3697204589844,,,,,
2015-03-31,467.8734436035156,,,,,
2015-04-01,472.70001220703125,,,,,
2015-04-06,472.1051940917969,,,,,
2015-04-07,472.4711608886719,,,,,
2015-04-08,473.7521667480469,,,,,
2015-04-09,483.153564453125,,,,,
2015-04-10,477.0003967285156,,,,,
2015-04-13,475.2390441894531,,,,,
2015-04-15,471.9679870605469,,,,,
2015-04-16,471.0530090332031,,,,,
2015-04-17,465.837646484375,,,,,
2015-04-20,459.8216247558594,,,,,
2015-04-21,458.86090087890625,,,,,
2015-04-22,463.4815673828125,,,,,
2015-04-23,463.6645202636719,,,,,
2015-04-24,460.4392395019531,,,,,
2015-04-27,459.98175048828125,,,,,
2015-04-28,459.57000732421875,,,,,
2015-04-29,454.354736328125,,,,,
2015-04-30,452.3646545410156,,,,,
2015-05-04,457.923095703125,,,,,
2015-05-05,451.8385009765625,,,,,
2015-05-06,444.03826904296875,,,,,
2015-05-07,435.2087097167969,,,,,
2015-05-08,449.25360107421875,,,,,
2015-05-11,453.0508117675781,,,,,
2015-05-12,444.6558837890625,,,,,
2015-05-13,453.0279846191406,,,,,
2015-05-14,453.3939514160156,,,,,
2015-05-15,452.9593505859375,,,,,
2015-05-18,461.99468994140625,,,,,
2015-05-19,460.9424743652344,,,,,
2015-05-20,468.4911193847656,,,,,
2015-05-21,468.7884521484375,,,,,
2015-05-22,468.60546875,,,,,
2015-05-25,468.2622985839844,,,,,
2015-05-26,470.0236511230469,,,,,
2015-05-27,474.94171142578125,,,,,
2015-05-28,470.9386291503906,,,,,
2015-05-29,480.61444091796875,,,,,
2015-06-01,474.0495300292969,,,,,
2015-06-02,461.51434326171875,,,,,
2015-06-03,460.02752685546875,,,,,
2015-06-04,464.3279724121094,,,,,
2015-06-05,462.86395263671875,,,,,
2015-06-08,459.0668029785156,,,,,
2015-06-09,458.33477783203125,,,,,
2015-06-10,464.6252746582031,,,,,
2015-06-11,457.5799255371094,,,,,
2015-06-12,461.6744689941406,,,,,
2015-06-15,459.8674011230469,,,,,
2015-06-16,461.3313903808594,,,,,
2015-06-17,459.6387023925781,,,,,
2015-06-18,466.4552307128906,,,,,
2015-06-19,471.44183349609375,,,,,
2015-06-22,479.05902099609375,,,,,
2015-06-23,481.3236083984375,,,,,
2015-06-24,478.4414367675781,,,,,
2015-06-25,487.2251892089844,,,,,
2015-06-26,486.2415771484375,,,,,
2015-06-29,483.4051818847656,,,,,
2015-06-30,488.2088623046875,,,,,
2015-07-01,490.5877380371094,,,,,
2015-07-02,487.7530212402344,,,,,
2015-07-03,495.1509094238281,,,,,
2015-07-06,499.41448974609375,,,,,
2015-07-07,500.95855712890625,,,,,
2015-07-08,492.6619567871094,,,,,
2015-07-09,495.05877685546875,,,,,
2015-07-10,502.7562561035156,,,,,
2015-07-13,505.2452392578125,,,,,
2015-07-14,503.2632141113281,,,,,
2015-07-15,505.498779296875,,,,,
2015-07-16,513.79541015625,,,,,
2015-07-17,511.8825378417969,,,,,
2015-07-20,514.0490112304688,,,,,
2015-07-21,506.1210632324219,,,,,
2015-07-22,513.6571655273438,,,,,
2015-07-23,510.6611633300781,,,,,
2015-07-24,510.6380615234375,,,,,
2015-07-27,505.10699462890625,,,,,
2015-07-28,510.9376220703125,,,,,
2015-07-29,510.8685607910156,,,,,
2015-07-30,511.8825378417969,,,,,
2015-07-31,512.3895263671875,,,,,
2015-08-03,504.89959716796875,,,,,
2015-08-04,500.774169921875,,,,,
2015-08-05,503.424560546875,,,,,
2015-08-06,505.15301513671875,,,,,
2015-08-07,503.63201904296875,,,,,
2015-08-10,504.5538330078125,,,,,
2015-08-11,504.5768737792969,,,,,
2015-08-12,493.3992919921875,,,,,
2015-08-13,496.6719970703125,,,,,
2015-08-14,507.8494567871094,,,,,
2015-08-17,503.1018981933594,,,,,
2015-08-18,500.72802734375,,,,,
2015-08-19,498.6540222167969,,,,,
2015-08-20,495.3583068847656,,,,,
2015-08-21,489.1819152832031,,,,,
2015-08-24,469.70770263671875,,,,,
2015-08-25,469.43115234375,,,,,
2015-08-26,467.1495666503906,,,,,
2015-08-27,471.1135559082031,,,,,
2015-08-28,473.8099670410156,,,,,
2015-08-31,473.57952880859375,,,,,
2015-09-01,460.97320556640625,,,,,
2015-09-02,458.69158935546875,,,,,
2015-09-03,465.6746826171875,,,,,
2015-09-04,459.1064147949219,,,,,
2015-09-07,453.7596435546875,,,,,
2015-09-08,462.79388427734375,,,,,
2015-09-09,468.4401550292969,,,,,
2015-09-10,465.9972839355469,,,,,
2015-09-11,465.766845703125,,,,,
2015-09-14,470.00738525390625,,,,,
2015-09-15,466.9883117675781,,,,,
2015-09-16,471.689697265625,,,,,
2015-09-18,483.85821533203125,,,,,
2015-09-21,485.33319091796875,,,,,
2015-09-22,475.0544738769531,,,,,
2015-09-23,483.6047058105469,,,,,
2015-09-24,484.61871337890625,,,,,
2015-09-28,482.314208984375,,,,,
2015-09-29,490.7951965332031,,,,,
2015-09-30,492.6389465332031,,,,,
2015-10-01,492.1087951660156,,,,,
2015-10-05,506.2592468261719,,,,,
2015-10-06,500.5437316894531,,,,,
2015-10-07,501.37347412109375,,,,,
2015-10-08,499.23004150390625,,,,,
2015-10-09,500.6359558105469,,,,,
2015-10-12,498.0548095703125,,,,,
2015-10-13,496.118896484375,,,,,
2015-10-14,499.9906921386719,,,,,
2015-10-15,499.714111328125,,,,,
2015-10-16,507.04290771484375,,,,,
2015-10-19,506.0057373046875,,,,,
2015-10-20,504.6690673828125,,,,,
2015-10-21,504.7152404785156,,,,,
2015-10-23,510.9376220703125,,,,,
2015-10-26,507.7111511230469,,,,,
2015-10-27,512.0439453125,,,,,
2015-10-28,512.3204956054688,,,,,
2015-10-29,508.65606689453125,,,,,
2015-10-30,506.83544921875,,,,,
2015-11-02,499.23004150390625,,,,,
2015-11-03,500.059814453125,,,,,
2015-11-04,498.5848388671875,,,,,
2015-11-05,497.7320861816406,,,,,
2015-11-06,498.2160949707031,,,,,
2015-11-09,490.7951965332031,,,,,
2015-11-10,486.0936584472656,,,,,
2015-11-13,484.9183654785156,,,,,
2015-11-16,489.02056884765625,,,,,
2015-11-17,488.9515075683594,,,,,
2015-11-18,483.3281555175781,,,,,
2015-11-19,492.6849060058594,,,,,
2015-11-20,493.5838317871094,,,,,
2015-11-23,491.3713073730469,,,,,
2015-11-24,490.58770751953125,,,,,
2015-11-26,490.40338134765625,,,,,
2015-11-27,497.5245666503906,,,,,
2015-11-30,496.76416015625,,,,,
2015-12-01,499.1841125488281,,,,,
2015-12-02,496.7873229980469,,,,,
2015-12-03,496.3032531738281,,,,,
2015-12-04,488.07574462890625,,,,,
2015-12-07,489.4814758300781,,,,,
2015-12-08,483.6277160644531,,,,,
2015-12-09,482.79803466796875,,,,,
2015-12-10,488.8592529296875,,,,,
2015-12-11,482.2909851074219,,,,,
2015-12-14,486.3011474609375,,,,,
2015-12-15,488.3292236328125,,,,,
2015-12-16,491.9475402832031,,,,,
2015-12-17,497.9164123535156,,,,,
2015-12-18,494.5747375488281,,,,,
2015-12-21,495.6810302734375,,,,,
2015-12-22,491.5556335449219,,,,,
2015-12-23,495.0818176269531,,,,,
2015-12-24,495.03564453125,,,,,
2015-12-28,496.5337219238281,,,,,
2015-12-29,496.8563232421875,,,,,
2015-12-30,495.1739807128906,,,,,
2015-12-31,498.7923278808594,,,,,
2016-01-01,501.8344421386719,,,,,
2016-01-04,493.4225158691406,,,,,
2016-01-05,489.68896484375,,,,,
2016-01-06,491.855224609375,,,,,
2016-01-07,486.8311767578125,,,,,
2016-01-08,489.66595458984375,,,,,
2016-01-11,487.9373474121094,,,,,
2016-01-12,482.5675964355469,,,,,
2016-01-13,488.6517639160156,,,,,
2016-01-14,483.85821533203125,,,,,
2016-01-15,480.3551940917969,,,,,
2016-01-18,472.842041015625,,,,,
2016-01-19,477.4283142089844,,,,,
2016-01-20,469.3620300292969,,,,,
2016-01-21,471.5284423828125,,,,,
2016-01-22,474.8931579589844,,,,,
2016-01-25,479.89422607421875,,,,,
2016-01-27,477.359130859375,,,,,
2016-01-28,475.5384521484375,,,,,
2016-01-29,483.9042663574219,,,,,
2016-02-01,488.467529296875,,,,,
2016-02-02,485.7249755859375,,,,,
2016-02-03,481.13873291015625,,,,,
2016-02-04,483.6047058105469,,,,,
2016-02-05,486.39324951171875,,,,,
2016-02-08,477.45135498046875,,,,,
2016-02-09,472.9342346191406,,,,,
2016-02-10,466.8960876464844,,,,,
2016-02-11,449.5422058105469,,,,,
2016-02-12,447.7445983886719,,,,,
2016-02-15,448.75860595703125,,,,,
2016-02-16,448.689453125,,,,,
2016-02-17,449.3578186035156,,,,,
2016-02-18,456.0643310546875,,,,,
2016-02-19,455.9951477050781,,,,,
2016-02-22,455.74163818359375,,,,,
2016-02-23,447.1223449707031,,,,,
2016-02-24,437.6963195800781,,,,,
2016-02-25,434.4929504394531,,,,,
2016-02-26,442.950927734375,,,,,
2016-02-29,447.9519958496094,,,,,
2016-03-01,453.6214294433594,,,,,
2016-03-02,464.2457580566406,,,,,
2016-03-03,468.23272705078125,,,,,
2016-03-04,470.3991394042969,,,,,
2016-03-08,467.44915771484375,,,,,
2016-03-09,472.3581237792969,,,,,
2016-03-10,470.7217712402344,,,,,
2016-03-11,474.15570068359375,,,,,
2016-03-14,473.6256408691406,,,,,
2016-03-15,473.23382568359375,,,,,
2016-03-16,474.9622802734375,,,,,
2016-03-17,469.4081115722656,,,,,
2016-03-18,474.0174255371094,,,,,
2016-03-21,481.94537353515625,,,,,
2016-03-22,485.7480163574219,,,,,
2016-03-23,483.6737976074219,,,,,
2016-03-28,482.8211669921875,,,,,
2016-03-29,485.7249755859375,,,,,
2016-03-30,490.86431884765625,,,,,
2016-03-31,493.72210693359375,,,,,
2016-04-01,490.63385009765625,,,,,
2016-04-04,492.754150390625,,,,,
2016-04-05,487.4073791503906,,,,,
2016-04-06,489.2740173339844,,,,,
2016-04-07,486.50860595703125,,,,,
2016-04-08,488.2831115722656,,,,,
2016-04-11,493.62982177734375,,,,,
2016-04-12,489.9654541015625,,,,,
2016-04-13,498.6078796386719,,,,,
2016-04-18,501.3963928222656,,,,,
2016-04-20,506.02880859375,,,,,
2016-04-21,502.94049072265625,,,,,
2016-04-22,503.4016418457031,,,,,
2016-04-25,503.9085388183594,,,,,
2016-04-26,513.403564453125,,,,,
2016-04-27,518.1741943359375,,,,,
2016-04-28,513.4497680664062,,,,,
2016-04-29,521.9306640625,,,,,
2016-05-02,515.1552734375,,,,,
2016-05-03,515.3165283203125,,,,,
2016-05-04,519.6261596679688,,,,,
2016-05-05,521.9078369140625,,,,,
2016-05-06,516.0770263671875,,,,,
2016-05-09,526.102294921875,,,,,
2016-05-10,527.7153930664062,,,,,
2016-05-11,524.90380859375,,,,,
2016-05-12,529.6512451171875,,,,,
2016-05-13,525.8717651367188,,,,,
2016-05-16,535.9660034179688,,,,,
2016-05-17,531.6563110351562,,,,,
2016-05-18,525.7564697265625,,,,,
2016-05-19,525.1342163085938,,,,,
2016-05-20,525.8717651367188,,,,,
2016-05-23,523.9588012695312,,,,,
2016-05-24,525.433837890625,,,,,
2016-05-25,540.8056640625,,,,,
2016-05-26,545.3919677734375,,,,,
2016-05-27,547.0283203125,,,,,
2016-05-30,543.7786865234375,,,,,
2016-05-31,544.769775390625,,,,,
2016-06-01,541.6585083007812,,,,,
2016-06-02,541.5662231445312,,,,,
2016-06-03,540.09130859375,,,,,
2016-06-06,539.791748046875,,,,,
2016-06-07,540.9901123046875,,,,,
2016-06-08,535.8738403320312,,,,,
2016-06-09,534.3988037109375,,,,,
2016-06-10,535.2976684570312,,,,,
2016-06-13,531.4028930664062,,,,,
2016-06-14,530.9188232421875,,,,,
2016-06-15,539.0772094726562,,,,,
2016-06-16,535.6663818359375,,,,,
2016-06-17,539.28466796875,,,,,
2016-06-20,540.2296752929688,,,,,
2016-06-21,537.7405395507812,,,,,
2016-06-22,539.9761352539062,,,,,
2016-06-23,548.5492553710938,,,,,
2016-06-24,535.5510864257812,,,,,
2016-06-27,534.6522827148438,,,,,
2016-06-28,537.8787841796875,,,,,
2016-06-29,542.9209594726562,,,,,
2016-06-30,546.708251953125,,,,,
2016-07-01,545.8021240234375,,,,,
2016-07-04,545.0121459960938,,,,,
2016-07-05,541.666259765625,,,,,
2016-07-07,550.9837646484375,,,,,
2016-07-08,545.9647827148438,,,,,
2016-07-11,557.5360717773438,,,,,
2016-07-12,558.6514282226562,,,,,
2016-07-13,556.6067504882812,,,,,
2016-07-14,557.8148803710938,,,,,
2016-07-15,568.6658325195312,,,,,
2016-07-18,570.4086303710938,,,,,
2016-07-19,566.1796875,,,,,
2016-07-20,572.615966796875,,,,,
2016-07-21,570.94287109375,,,,,
2016-07-22,571.96533203125,,,,,
2016-07-25,579.4703979492188,,,,,
2016-07-26,575.6830444335938,,,,,
2016-07-27,574.8233642578125,,,,,
2016-07-28,580.16748046875,,,,,
2016-07-29,579.121826171875,,,,,
2016-08-01,577.3095703125,,,,,
2016-08-02,577.7742919921875,,,,,
2016-08-03,576.4497680664062,,,,,
2016-08-04,576.7054443359375,,,,,
2016-08-05,580.5392456054688,,,,,
2016-08-08,580.701904296875,,,,,
2016-08-09,579.5865478515625,,,,,
2016-08-10,570.1529541015625,,,,,
2016-08-11,570.7803344726562,,,,,
2016-08-12,570.9894409179688,,,,,
2016-08-16,570.3388671875,,,,,
2016-08-17,573.8706665039062,,,,,
2016-08-18,582.0496215820312,,,,,
2016-08-19,579.5401611328125,,,,,
2016-08-22,581.0272827148438,,,,,
2016-08-23,581.5614624023438,,,,,
2016-08-24,586.3713989257812,,,,,
2016-08-25,584.861083984375,,,,,
2016-08-26,584.187255859375,,,,,
2016-08-29,575.3577880859375,,,,,
2016-08-30,589.5547485351562,,,,,
2016-08-31,600.0338134765625,,,,,
2016-09-01,596.5484619140625,,,,,
2016-09-02,597.1990966796875,,,,,
2016-09-06,604.3092041015625,,,,,
2016-09-07,597.9658813476562,,,,,
2016-09-08,599.1973876953125,,,,,
2016-09-09,599.662109375,,,,,
2016-09-12,594.7825927734375,,,,,
2016-09-14,589.9263916015625,,,,,
2016-09-15,594.6432495117188,,,,,
2016-09-16,603.124267578125,,,,,
2016-09-19,599.5458984375,,,,,
2016-09-20,598.755859375,,,,,
2016-09-21,600.8703002929688,,,,,
2016-09-22,607.3297119140625,,,,,
2016-09-23,610.0250244140625,,,,,
2016-09-26,602.3341064453125,,,,,
2016-09-27,603.2171020507812,,,,,
2016-09-28,601.9158935546875,,,,,
2016-09-29,593.6673583984375,,,,,
2016-09-30,591.5064697265625,,,,,
2016-10-03,598.175048828125,,,,,
2016-10-04,599.2671508789062,,,,,
2016-10-05,597.6637573242188,,,,,
2016-10-06,595.7352905273438,,,,,
2016-10-07,595.1079711914062,,,,,
2016-10-10,596.8505859375,,,,,
2016-10-13,586.8128051757812,,,,,
2016-10-14,586.3713989257812,,,,,
2016-10-17,575.1717529296875,,,,,
2016-10-18,584.5357666015625,,,,,
2016-10-19,584.76806640625,,,,,
2016-10-20,583.4436645507812,,,,,
2016-10-21,590.5072631835938,,,,,
2016-10-24,587.1846313476562,,,,,
2016-10-25,581.0272827148438,,,,,
2016-10-26,575.9154052734375,,,,,
2016-10-27,581.8637084960938,,,,,
2016-10-28,585.0934448242188,,,,,
2016-11-01,585.4419555664062,,,,,
2016-11-02,579.0986938476562,,,,,
2016-11-03,583.1880493164062,,,,,
2016-11-04,577.9601440429688,,,,,
2016-11-07,580.6321411132812,,,,,
2016-11-08,582.8861083984375,,,,,
2016-11-09,581.4686279296875,,,,,
2016-11-10,594.1552734375,,,,,
2016-11-11,592.8773803710938,,,,,
2016-11-15,583.0951538085938,,,,,
2016-11-16,578.2621459960938,,,,,
2016-11-17,571.6865844726562,,,,,
2016-11-18,562.9500732421875,,,,,
2016-11-21,557.0482177734375,,,,,
2016-11-22,556.74609375,,,,,
2016-11-23,550.5654296875,,,,,
2016-11-24,541.6198120117188,,,,,
2016-11-25,552.6799926757812,,,,,
2016-11-28,550.4259643554688,,,,,
2016-11-29,547.7772216796875,,,,,
2016-11-30,557.4663696289062,,,,,
2016-12-01,556.3743896484375,,,,,
2016-12-02,552.5868530273438,,,,,
2016-12-05,555.9561157226562,,,,,
2016-12-06,555.0731201171875,,,,,
2016-12-07,549.1015014648438,,,,,
2016-12-08,557.4198608398438,,,,,
2016-12-09,556.8621826171875,,,,,
2016-12-12,550.4259643554688,,,,,
2016-12-13,551.2625122070312,,,,,
2016-12-14,546.3597412109375,,,,,
2016-12-15,546.778076171875,,,,,
2016-12-16,549.4269409179688,,,,,
2016-12-19,546.8477172851562,,,,,
2016-12-20,549.2410888671875,,,,,
2016-12-21,548.3580322265625,,,,,
2016-12-22,545.151611328125,,,,,
2016-12-23,551.2625122070312,,,,,
2016-12-26,546.0345458984375,,,,,
2016-12-27,550.7745971679688,,,,,
2016-12-28,551.494873046875,,,,,
2016-12-29,560.0687866210938,,,,,
2016-12-30,560.5335083007812,,,,,
2017-01-02,556.3046264648438,,,,,
2017-01-03,552.9586791992188,,,,,
2017-01-04,550.9138793945312,,,,,
2017-01-05,551.2392578125,,,,,
2017-01-06,554.701416015625,,,,,
2017-01-09,555.421630859375,,,,,
2017-01-10,564.3209228515625,,,,,
2017-01-11,573.452392578125,,,,,
2017-01-12,573.9170532226562,,,,,
2017-01-13,572.75537109375,,,,,
2017-01-16,579.7957153320312,,,,,
2017-01-17,575.5435791015625,,,,,
2017-01-18,577.4489135742188,,,,,
2017-01-19,574.5213012695312,,,,,
2017-01-20,574.5443725585938,,,,,
2017-01-23,578.401611328125,,,,,
2017-01-24,589.04345703125,,,,,
2017-01-25,599.7550048828125,,,,,
2017-01-27,600.359130859375,,,,,
2017-01-30,597.1293334960938,,,,,
2017-01-31,597.9193725585938,,,,,
2017-02-01,606.7720336914062,,,,,
2017-02-02,603.5192260742188,,,,,
2017-02-03,609.2584228515625,,,,,
2017-02-06,610.6757202148438,,,,,
2017-02-07,607.446044921875,,,,,
2017-02-08,606.7489624023438,,,,,
2017-02-09,603.0313110351562,,,,,
2017-02-10,605.7962646484375,,,,,
2017-02-13,608.8633422851562,,,,,
2017-02-14,609.281494140625,,,,,
2017-02-15,614.4398193359375,,,,,
2017-02-16,617.0887451171875,,,,,
2017-02-17,639.92919921875,,,,,
2017-02-20,654.8232421875,,,,,
2017-02-21,657.8204956054688,,,,,
2017-02-22,650.1992797851562,,,,,
2017-02-23,647.9454345703125,,,,,
2017-02-27,647.6201782226562,,,,,
2017-02-28,645.9937133789062,,,,,
2017-03-01,646.7139892578125,,,,,
2017-03-02,641.3466796875,,,,,
2017-03-03,639.9059448242188,,,,,
2017-03-06,641.6486206054688,,,,,
2017-03-07,644.1812744140625,,,,,
2017-03-08,646.9696044921875,,,,,
2017-03-09,647.89892578125,,,,,
2017-03-10,650.6407470703125,,,,,
2017-03-14,655.5667724609375,,,,,
2017-03-15,658.3084716796875,,,,,
2017-03-16,658.6570434570312,,,,,
2017-03-17,662.6070556640625,,,,,
2017-03-20,667.370361328125,,,,,
2017-03-21,669.6241455078125,,,,,
2017-03-22,664.953857421875,,,,,
2017-03-23,664.953857421875,,,,,
2017-03-24,661.9100341796875,,,,,
2017-03-27,655.1717529296875,,,,,
2017-03-28,659.9815063476562,,,,,
2017-03-29,663.885009765625,,,,,
2017-03-30,681.3580932617188,,,,,
2017-03-31,670.3677368164062,,,,,
2017-04-03,666.022705078125,,,,,
2017-04-05,665.627685546875,,,,,
2017-04-06,668.4855346679688,,,,,
2017-04-07,668.6482543945312,,,,,
2017-04-10,666.464111328125,,,,,
2017-04-11,668.9503784179688,,,,,
2017-04-12,670.9021606445312,,,,,
2017-04-13,669.3222045898438,,,,,
2017-04-17,667.6956787109375,,,,,
2017-04-18,672.5751953125,,,,,
2017-04-19,673.3651733398438,,,,,
2017-04-20,679.47607421875,,,,,
2017-04-21,695.4853515625,,,,,
2017-04-24,712.424072265625,,,,,
2017-04-25,714.2828979492188,,,,,
2017-04-26,720.6029052734375,,,,,
2017-04-27,728.9444580078125,,,,,
2017-04-28,718.6742553710938,,,,,
2017-05-02,715.9324951171875,,,,,
2017-05-03,717.6519775390625,,,,,
2017-05-04,713.2373046875,,,,,
2017-05-05,712.0289916992188,,,,,
2017-05-08,713.2373046875,,,,,
2017-05-09,713.6787109375,,,,,
2017-05-10,721.1373901367188,,,,,
2017-05-11,718.6278686523438,,,,,
2017-05-12,721.067626953125,,,,,
2017-05-15,721.8809204101562,,,,,
2017-05-16,724.785400390625,,,,,
2017-05-17,723.62353515625,,,,,
2017-05-18,723.600341796875,,,,,
2017-05-19,725.5289916992188,,,,,
2017-05-22,732.3834228515625,,,,,
2017-05-23,729.1767578125,,,,,
2017-05-24,728.084716796875,,,,,
2017-05-25,751.506103515625,,,,,
2017-05-26,755.6187744140625,,,,,
2017-05-29,758.360595703125,,,,,
2017-05-30,757.0362548828125,,,,,
2017-05-31,760.35888671875,,,,,
2017-06-01,756.8270874023438,,,,,
2017-06-02,759.4526977539062,,,,,
2017-06-05,760.0568237304688,,,,,
2017-06-06,761.6367797851562,,,,,
2017-06-07,762.49658203125,,,,,
2017-06-08,764.3321533203125,,,,,
2017-06-09,774.5790405273438,,,,,
2017-06-12,775.485107421875,,,,,
2017-06-13,779.1796264648438,,,,,
2017-06-14,776.6237182617188,,,,,
2017-06-15,773.4404907226562,,,,,
2017-06-16,775.7175903320312,,,,,
2017-06-19,786.7079467773438,,,,,
2017-06-20,783.7570190429688,,,,,
2017-06-21,789.4033203125,,,,,
2017-06-22,789.0780029296875,,,,,
2017-06-23,780.0858154296875,,,,,
2017-06-27,774.9739379882812,,,,,
2017-06-28,774.4163208007812,,,,,
2017-06-29,777.9716796875,,,,,
2017-06-30,772.8258056640625,,,,,
2017-07-03,775.889892578125,,,,,
2017-07-04,773.4339599609375,,,,,
2017-07-05,771.2820434570312,,,,,
2017-07-06,775.6795043945312,,,,,
2017-07-07,779.9129028320312,,,,,
2017-07-10,784.193359375,,,,,
2017-07-11,786.087890625,,,,,
2017-07-12,786.485595703125,,,,,
2017-07-13,787.5614624023438,,,,,
2017-07-14,785.8773803710938,,,,,
2017-07-17,787.0001220703125,,,,,
2017-07-18,787.5614624023438,,,,,
2017-07-19,791.65478515625,,,,,
2017-07-20,800.3558349609375,,,,,
2017-07-21,796.68359375,,,,,
2017-07-24,811.6763916015625,,,,,
2017-07-25,813.804931640625,,,,,
2017-07-26,817.5005493164062,,,,,
2017-07-27,837.1948852539062,,,,,
2017-07-28,831.9789428710938,,,,,
2017-07-31,834.7388305664062,,,,,
2017-08-01,840.7266845703125,,,,,
2017-08-02,838.1304931640625,,,,,
2017-08-03,832.6571655273438,,,,,
2017-08-04,837.4756469726562,,,,,
2017-08-07,836.6803588867188,,,,,
2017-08-08,831.6981811523438,,,,,
2017-08-09,825.4063110351562,,,,,
2017-08-10,823.53515625,,,,,
2017-08-11,818.2023315429688,,,,,
2017-08-14,822.0148315429688,,,,,
2017-08-16,833.265380859375,,,,,
2017-08-17,825.8507690429688,,,,,
