Date,Close,publishedAt,title,link,sentiment_label,sentiment_score
2020-04-16,835.351318359375,,,,,
2020-04-17,864.3596801757812,,,,,
2020-04-20,897.1659545898438,,,,,
2020-04-21,875.1368408203125,,,,,
2020-04-22,881.736083984375,,,,,
2020-04-23,906.7562866210938,,,,,
2020-04-24,890.709228515625,,,,,
2020-04-27,882.7805786132812,,,,,
2020-04-28,884.394775390625,,,,,
2020-04-29,927.7884521484375,,,,,
2020-04-30,951.2418823242188,,,,,
2020-05-04,876.4186401367188,,,,,
2020-05-05,865.4515991210938,,,,,
2020-05-06,898.6377563476562,,,,,
2020-05-07,878.3177490234375,,,,,
2020-05-08,882.1633911132812,,,,,
2020-05-11,869.58203125,,,,,
2020-05-12,856.0512084960938,,,,,
2020-05-13,880.833984375,,,,,
2020-05-14,848.5973510742188,,,,,
2020-05-15,843.3274536132812,,,,,
2020-05-18,794.4265747070312,,,,,
2020-05-19,788.7293090820312,,,,,
2020-05-20,813.844482421875,,,,,
2020-05-21,816.1708374023438,,,,,
2020-05-22,796.5155029296875,,,,,
2020-05-26,809.3816528320312,,,,,
2020-05-27,858.0452880859375,,,,,
2020-05-28,897.5457763671875,,,,,
2020-05-29,903.622802734375,,,,,
2020-06-01,937.8059692382812,,,,,
2020-06-02,950.4822387695312,,,,,
2020-06-03,970.6597900390625,,,,,
2020-06-04,951.1469116210938,,,,,
2020-06-05,981.1995849609375,,,,,
2020-06-08,964.63037109375,,,,,
2020-06-09,937.4735717773438,,,,,
2020-06-10,941.7940063476562,,,,,
2020-06-11,919.7174072265625,,,,,
2020-06-12,933.1532592773438,,,,,
2020-06-15,901.9136352539062,,,,,
2020-06-16,940.4171752929688,,,,,
2020-06-17,929.8298950195312,,,,,
2020-06-18,968.4758911132812,,,,,
2020-06-19,981.1995849609375,,,,,
2020-06-22,976.831787109375,,,,,
2020-06-23,989.6978759765625,,,,,
2020-06-24,980.392578125,,,,,
2020-06-25,976.831787109375,,,,,
2020-06-26,1003.1337890625,,,,,
2020-06-29,1021.7446899414062,,,,,
2020-06-30,1012.0595092773438,,,,,
2020-07-01,1029.8631591796875,,,,,
2020-07-02,1034.4210205078125,,,,,
2020-07-03,1019.7507934570312,,,,,
2020-07-06,1047.3345947265625,,,,,
2020-07-07,1049.3759765625,,,,,
2020-07-08,1054.3135986328125,,,,,
2020-07-09,1068.1767578125,,,,,
2020-07-10,1049.32861328125,,,,,
2020-07-13,1025.7325439453125,,,,,
2020-07-14,1005.4127197265625,,,,,
2020-07-15,1000.0003662109375,,,,,
2020-07-16,1008.9260864257812,,,,,
2020-07-17,1043.0142822265625,,,,,
2020-07-20,1075.8681640625,,,,,
2020-07-21,1081.0904541015625,,,,,
2020-07-22,1069.506103515625,,,,,
2020-07-23,1073.3519287109375,,,,,
2020-07-24,1062.6220703125,,,,,
2020-07-27,1025.0205078125,,,,,
2020-07-28,1031.809814453125,,,,,
2020-07-29,1010.8724975585938,,,,,
2020-07-30,997.6265258789062,,,,,
2020-07-31,980.6774291992188,,,,,
2020-08-03,951.4317626953125,,,,,
2020-08-04,989.080810546875,,,,,
2020-08-05,975.6923828125,,,,,
2020-08-06,988.1786499023438,,,,,
2020-08-07,991.1696166992188,,,,,
2020-08-10,997.6265258789062,,,,,
2020-08-11,1012.819091796875,,,,,
2020-08-12,1010.0180053710938,,,,,
2020-08-13,1005.602783203125,,,,,
2020-08-14,982.2440795898438,,,,,
2020-08-17,980.6299438476562,,,,,
2020-08-18,1003.1812744140625,,,,,
2020-08-19,1012.7715454101562,,,,,
2020-08-20,1005.5551147460938,,,,,
2020-08-21,1030.860107421875,,,,,
2020-08-24,1060.675537109375,,,,,
2020-08-25,1063.1917724609375,,,,,
2020-08-26,1062.0047607421875,,,,,
2020-08-27,1055.9752197265625,,,,,
2020-08-28,1058.2542724609375,,,,,
2020-08-31,1059.5361328125,,,,,
2020-09-01,1070.408203125,,,,,
2020-09-02,1076.9124755859375,,,,,
2020-09-03,1073.8267822265625,,,,,
2020-09-04,1062.8121337890625,,,,,
2020-09-07,1054.4560546875,,,,,
2020-09-08,1056.3076171875,,,,,
2020-09-09,1041.1627197265625,,,,,
2020-09-10,1035.5130615234375,,,,,
2020-09-11,1024.2135009765625,,,,,
2020-09-14,1004.5579833984375,,,,,
2020-09-15,1016.4747924804688,,,,,
2020-09-16,1038.45654296875,,,,,
2020-09-17,1028.9136962890625,,,,,
2020-09-18,1003.94091796875,,,,,
2020-09-21,996.3446655273438,,,,,
2020-09-22,983.1461791992188,,,,,
2020-09-23,994.3981323242188,,,,,
2020-09-24,978.3984985351562,,,,,
2020-09-25,991.3121337890625,,,,,
2020-09-28,1000.9973754882812,,,,,
2020-09-29,1008.9260864257812,,,,,
2020-09-30,1024.1658935546875,,,,,
2020-10-01,1051.085205078125,,,,,
2020-10-05,1058.1116943359375,,,,,
2020-10-06,1086.3603515625,,,,,
2020-10-07,1103.5943603515625,,,,,
2020-10-08,1131.6531982421875,,,,,
2020-10-09,1171.296142578125,,,,,
2020-10-12,1152.4005126953125,,,,,
2020-10-13,1137.9674072265625,,,,,
2020-10-14,1150.35888671875,,,,,
2020-10-15,1110.2410888671875,,,,,
2020-10-16,1138.822021484375,,,,,
2020-10-19,1142.8101806640625,,,,,
2020-10-20,1162.1805419921875,,,,,
2020-10-21,1183.782470703125,,,,,
2020-10-22,1171.0587158203125,,,,,
2020-10-23,1173.4324951171875,,,,,
2020-10-26,1149.7891845703125,,,,,
2020-10-27,1170.8687744140625,,,,,
2020-10-28,1148.5546875,,,,,
2020-10-29,1127.2852783203125,,,,,
2020-10-30,1123.8194580078125,,,,,
2020-11-02,1153.9195556640625,,,,,
2020-11-03,1184.96923828125,,,,,
2020-11-04,1193.9423828125,,,,,
2020-11-05,1205.1468505859375,,,,,
2020-11-06,1241.656494140625,,,,,
2020-11-09,1272.8961181640625,,,,,
2020-11-10,1323.3162841796875,,,,,
2020-11-11,1319.8028564453125,,,,,
2020-11-12,1302.473876953125,,,,,
2020-11-13,1290.22509765625,,,,,
2020-11-14,1300.5748291015625,,,,,
2020-11-17,1337.3692626953125,,,,,
2020-11-18,1337.606689453125,,,,,
2020-11-19,1304.990234375,,,,,
2020-11-20,1332.8116455078125,,,,,
2020-11-23,1324.21826171875,,,,,
2020-11-24,1365.617919921875,,,,,
2020-11-25,1332.0045166015625,,,,,
2020-11-26,1354.65087890625,,,,,
2020-11-27,1368.13427734375,,,,,
2020-12-01,1360.96533203125,,,,,
2020-12-02,1335.945068359375,,,,,
2020-12-03,1307.6962890625,,,,,
2020-12-04,1315.6724853515625,,,,,
2020-12-07,1302.9962158203125,,,,,
2020-12-08,1306.8419189453125,,,,,
2020-12-09,1336.182373046875,,,,,
2020-12-10,1315.9097900390625,,,,,
2020-12-11,1313.013916015625,,,,,
2020-12-14,1302.9014892578125,,,,,
2020-12-15,1321.0848388671875,,,,,
2020-12-16,1339.5057373046875,,,,,
2020-12-17,1369.0362548828125,,,,,
2020-12-18,1340.1229248046875,,,,,
2020-12-21,1303.3760986328125,,,,,
2020-12-22,1303.8033447265625,,,,,
2020-12-23,1306.2247314453125,,,,,
2020-12-24,1326.592041015625,,,,,
2020-12-28,1341.5472412109375,,,,,
2020-12-29,1355.1729736328125,,,,,
2020-12-30,1360.2056884765625,,,,,
2020-12-31,1363.8138427734375,,,,,
2021-01-01,1353.1317138671875,,,,,
2021-01-04,1344.538330078125,,,,,
2021-01-05,1354.6983642578125,,,,,
2021-01-06,1348.858642578125,,,,,
2021-01-07,1344.7757568359375,,,,,
2021-01-08,1359.3984375,,,,,
2021-01-11,1378.19921875,,,,,
2021-01-12,1406.258056640625,,,,,
2021-01-13,1396.4302978515625,,,,,
2021-01-14,1394.6259765625,,,,,
2021-01-15,1392.6322021484375,,,,,
2021-01-18,1408.2518310546875,,,,,
2021-01-19,1427.954833984375,,,,,
2021-01-20,1416.702880859375,,,,,
2021-01-21,1400.370849609375,,,,,
2021-01-22,1370.697998046875,,,,,
2021-01-25,1389.02392578125,,,,,
2021-01-27,1338.4613037109375,,,,,
2021-01-28,1302.236572265625,,,,,
2021-01-29,1320.3251953125,,,,,
2021-02-01,1402.2225341796875,,,,,
2021-02-02,1481.793212890625,,,,,
2021-02-03,1495.3240966796875,,,,,
2021-02-04,1499.4071044921875,,,,,
2021-02-05,1516.973388671875,,,,,
2021-02-08,1524.2373046875,,,,,
2021-02-09,1530.50439453125,,,,,
2021-02-10,1501.9234619140625,,,,,
2021-02-11,1492.9976806640625,,,,,
2021-02-12,1502.11328125,,,,,
2021-02-15,1535.0146484375,,,,,
2021-02-16,1544.557373046875,,,,,
2021-02-17,1506.4334716796875,,,,,
2021-02-18,1475.858642578125,,,,,
2021-02-19,1461.4256591796875,,,,,
2021-02-22,1469.8765869140625,,,,,
2021-02-23,1451.9779052734375,,,,,
2021-02-24,1525.3768310546875,,,,,
2021-02-25,1525.3292236328125,,,,,
2021-02-26,1456.9630126953125,,,,,
2021-03-01,1480.2265625,,,,,
2021-03-02,1489.0572509765625,,,,,
2021-03-03,1506.7659912109375,,,,,
2021-03-04,1473.72216796875,,,,,
2021-03-05,1452.78515625,,,,,
2021-03-08,1442.81494140625,,,,,
2021-03-09,1483.6448974609375,,,,,
2021-03-10,1477.2353515625,,,,,
2021-03-12,1473.6273193359375,,,,,
2021-03-15,1451.503173828125,,,,,
2021-03-16,1435.8359375,,,,,
2021-03-17,1419.8837890625,,,,,
2021-03-18,1415.7532958984375,,,,,
2021-03-19,1421.92529296875,,,,,
2021-03-22,1395.005859375,,,,,
2021-03-23,1424.4415283203125,,,,,
2021-03-24,1404.1689453125,,,,,
2021-03-25,1389.49853515625,,,,,
2021-03-26,1416.038330078125,,,,,
2021-03-30,1475.2889404296875,,,,,
2021-03-31,1418.26953125,,,,,
2021-04-01,1411.7177734375,,,,,
2021-04-05,1376.442626953125,,,,,
2021-04-06,1367.564453125,,,,,
2021-04-07,1374.1636962890625,,,,,
2021-04-08,1360.490478515625,,,,,
2021-04-09,1349.998046875,,,,,
2021-04-12,1298.0587158203125,,,,,
2021-04-13,1329.677978515625,,,,,
2021-04-15,1357.9266357421875,,,,,
2021-04-16,1356.5499267578125,,,,,
2021-04-19,1341.1199951171875,,,,,
2021-04-20,1321.1796875,,,,,
2021-04-22,1350.7103271484375,,,,,
2021-04-23,1342.78173828125,,,,,
2021-04-26,1333.9036865234375,,,,,
2021-04-27,1366.0927734375,,,,,
2021-04-28,1402.2698974609375,,,,,
2021-04-29,1398.1868896484375,,,,,
2021-04-30,1341.0250244140625,,,,,
2021-05-03,1343.0665283203125,,,,,
2021-05-04,1318.2835693359375,,,,,
2021-05-05,1331.814453125,,,,,
2021-05-06,1330.200439453125,,,,,
2021-05-07,1343.351318359375,,,,,
2021-05-10,1348.194091796875,,,,,
2021-05-11,1332.7166748046875,,,,,
2021-05-12,1328.8709716796875,,,,,
2021-05-14,1316.8594970703125,,,,,
2021-05-17,1367.564453125,,,,,
2021-05-18,1402.1749267578125,,,,,
2021-05-19,1384.6085205078125,,,,,
2021-05-20,1360.490478515625,,,,,
2021-05-21,1421.7353515625,,,,,
2021-05-24,1433.746826171875,,,,,
2021-05-25,1404.311279296875,,,,,
2021-05-26,1402.50732421875,,,,,
2021-05-27,1407.82470703125,,,,,
2021-05-28,1427.574951171875,,,,,
2021-05-31,1439.34912109375,,,,,
2021-06-01,1435.4085693359375,,,,,
2021-06-02,1428.09716796875,,,,,
2021-06-03,1443.8121337890625,,,,,
2021-06-04,1425.201171875,,,,,
2021-06-07,1424.1566162109375,,,,,
2021-06-08,1408.20458984375,,,,,
2021-06-09,1405.59326171875,,,,,
2021-06-10,1406.3055419921875,,,,,
2021-06-11,1411.337890625,,,,,
2021-06-14,1404.7861328125,,,,,
2021-06-15,1415.041015625,,,,,
2021-06-16,1409.67626953125,,,,,
2021-06-17,1392.1099853515625,,,,,
2021-06-18,1405.1185302734375,,,,,
2021-06-21,1413.5692138671875,,,,,
2021-06-22,1408.9166259765625,,,,,
2021-06-23,1410.5308837890625,,,,,
2021-06-24,1430.233642578125,,,,,
2021-06-25,1438.636962890625,,,,,
2021-06-28,1432.2276611328125,,,,,
2021-06-29,1432.4183349609375,,,,,
2021-06-30,1428.4608154296875,,,,,
2021-07-01,1417.8277587890625,,,,,
2021-07-02,1411.77197265625,,,,,
2021-07-05,1426.12451171875,,,,,
2021-07-06,1463.5548095703125,,,,,
2021-07-07,1468.13232421875,,,,,
2021-07-08,1449.96533203125,,,,,
2021-07-09,1432.370849609375,,,,,
2021-07-12,1418.0660400390625,,,,,
2021-07-13,1432.2276611328125,,,,,
2021-07-14,1429.6529541015625,,,,,
2021-07-15,1450.203857421875,,,,,
2021-07-16,1451.77734375,,,,,
2021-07-19,1402.807861328125,,,,,
2021-07-20,1376.248779296875,,,,,
2021-07-22,1381.54150390625,,,,,
2021-07-23,1375.867431640625,,,,,
2021-07-26,1368.0474853515625,,,,,
2021-07-27,1373.0064697265625,,,,,
2021-07-28,1351.59716796875,,,,,
2021-07-29,1352.5030517578125,,,,,
2021-07-30,1360.3231201171875,,,,,
2021-08-02,1356.6993408203125,,,,,
2021-08-03,1368.1905517578125,,,,,
2021-08-04,1397.3721923828125,,,,,
2021-08-05,1416.0157470703125,,,,,
2021-08-06,1423.4542236328125,,,,,
2021-08-09,1434.1826171875,,,,,
2021-08-10,1437.7587890625,,,,,
2021-08-11,1425.6475830078125,,,,,
2021-08-12,1431.798583984375,,,,,
2021-08-13,1455.4488525390625,,,,,
2021-08-16,1459.6448974609375,,,,,
2021-08-17,1444.434326171875,,,,,
2021-08-18,1442.8607177734375,,,,,
2021-08-20,1444.52978515625,,,,,
2021-08-23,1453.923095703125,,,,,
2021-08-24,1486.5853271484375,,,,,
2021-08-25,1485.2025146484375,,,,,
2021-08-26,1482.72314453125,,,,,
2021-08-27,1476.66748046875,,,,,
2021-08-30,1495.5494384765625,,,,,
2021-08-31,1508.0899658203125,,,,,
2021-09-01,1505.896484375,,,,,
2021-09-02,1515.337646484375,,,,,
2021-09-03,1502.988037109375,,,,,
2021-09-06,1493.11767578125,,,,,
2021-09-07,1496.503173828125,,,,,
2021-09-08,1503.3216552734375,,,,,
2021-09-09,1495.88330078125,,,,,
2021-09-13,1483.438232421875,,,,,
2021-09-14,1476.7626953125,,,,,
2021-09-15,1475.093994140625,,,,,
2021-09-16,1487.6341552734375,,,,,
2021-09-17,1508.8050537109375,,,,,
2021-09-20,1487.5389404296875,,,,,
2021-09-21,1480.0050048828125,,,,,
2021-09-22,1462.60107421875,,,,,
2021-09-23,1497.2183837890625,,,,,
2021-09-24,1527.305908203125,,,,,
2021-09-27,1549.76416015625,,,,,
2021-09-28,1540.1800537109375,,,,,
2021-09-29,1519.9627685546875,,,,,
2021-09-30,1521.01171875,,,,,
2021-10-01,1509.32958984375,,,,,
2021-10-04,1512.23828125,,,,,
2021-10-05,1521.488525390625,,,,,
2021-10-06,1540.0369873046875,,,,,
2021-10-07,1535.8409423828125,,,,,
2021-10-08,1528.354736328125,,,,,
2021-10-11,1558.060791015625,,,,,
2021-10-12,1554.055419921875,,,,,
2021-10-13,1563.401123046875,,,,,
2021-10-14,1609.176025390625,,,,,
2021-10-18,1592.86865234375,,,,,
2021-10-19,1610.4156494140625,,,,,
2021-10-20,1596.254150390625,,,,,
2021-10-21,1598.590576171875,,,,,
2021-10-22,1602.834228515625,,,,,
2021-10-25,1580.1851806640625,,,,,
2021-10-26,1576.13232421875,,,,,
2021-10-27,1566.6436767578125,,,,,
2021-10-28,1519.724365234375,,,,,
2021-10-29,1509.47265625,,,,,
2021-11-01,1530.882080078125,,,,,
2021-11-02,1532.2647705078125,,,,,
2021-11-03,1508.137451171875,,,,,
2021-11-04,1520.0579833984375,,,,,
2021-11-08,1526.066162109375,,,,,
2021-11-09,1499.3641357421875,,,,,
2021-11-10,1483.152099609375,,,,,
2021-11-11,1476.5244140625,,,,,
2021-11-12,1481.0064697265625,,,,,
2021-11-15,1485.059326171875,,,,,
2021-11-16,1476.2381591796875,,,,,
2021-11-17,1459.8355712890625,,,,,
2021-11-18,1468.036865234375,,,,,
2021-11-22,1445.1016845703125,,,,,
2021-11-23,1445.2926025390625,,,,,
2021-11-24,1447.6766357421875,,,,,
2021-11-25,1455.2103271484375,,,,,
2021-11-26,1420.831787109375,,,,,
2021-11-29,1431.6553955078125,,,,,
2021-11-30,1424.3125,,,,,
2021-12-01,1434.89794921875,,,,,
2021-12-02,1455.0196533203125,,,,,
2021-12-03,1443.38525390625,,,,,
2021-12-06,1434.08740234375,,,,,
2021-12-07,1454.9720458984375,,,,,
2021-12-08,1481.76953125,,,,,
2021-12-09,1456.0687255859375,,,,,
2021-12-10,1451.9681396484375,,,,,
2021-12-13,1441.0965576171875,,,,,
2021-12-14,1432.7998046875,,,,,
2021-12-15,1430.4635009765625,,,,,
2021-12-16,1430.558837890625,,,,,
2021-12-17,1404.762939453125,,,,,
2021-12-20,1359.5601806640625,,,,,
2021-12-21,1374.96142578125,,,,,
2021-12-22,1378.2037353515625,,,,,
2021-12-23,1377.15478515625,,,,,
2021-12-24,1372.1959228515625,,,,,
2021-12-27,1383.5443115234375,,,,,
2021-12-28,1393.08056640625,,,,,
2021-12-29,1386.452880859375,,,,,
2021-12-30,1393.7481689453125,,,,,
2021-12-31,1410.8184814453125,,,,,
2022-01-03,1449.20263671875,,,,,
2022-01-04,1457.6900634765625,,,,,
2022-01-05,1492.30712890625,,,,,
2022-01-06,1468.3707275390625,,,,,
2022-01-07,1478.670166015625,,,,,
2022-01-10,1486.8714599609375,,,,,
2022-01-11,1493.30859375,,,,,
2022-01-12,1484.4874267578125,,,,,
2022-01-13,1457.1654052734375,,,,,
2022-01-14,1473.5203857421875,,,,,
2022-01-17,1450.966796875,,,,,
2022-01-18,1458.357421875,,,,,
2022-01-19,1448.05810546875,,,,,
2022-01-20,1439.0462646484375,,,,,
2022-01-21,1451.0621337890625,,,,,
2022-01-24,1417.732421875,,,,,
2022-01-25,1419.0675048828125,,,,,
2022-01-27,1406.57470703125,,,,,
2022-01-28,1395.4169921875,,,,,
2022-01-31,1416.826416015625,,,,,
2022-02-01,1427.6024169921875,,,,,
2022-02-02,1460.217041015625,,,,,
2022-02-03,1445.1016845703125,,,,,
2022-02-04,1453.3509521484375,,,,,
2022-02-07,1400.0899658203125,,,,,
2022-02-08,1394.0819091796875,,,,,
2022-02-09,1428.1746826171875,,,,,
2022-02-10,1454.399658203125,,,,,
2022-02-11,1448.4395751953125,,,,,
2022-02-14,1405.3826904296875,,,,,
2022-02-15,1447.4383544921875,,,,,
2022-02-16,1445.4832763671875,,,,,
2022-02-17,1436.662109375,,,,,
2022-02-18,1442.2408447265625,,,,,
2022-02-21,1451.538818359375,,,,,
2022-02-22,1440.66748046875,,,,,
2022-02-23,1431.3216552734375,,,,,
2022-02-24,1353.599853515625,,,,,
2022-02-25,1388.5985107421875,,,,,
2022-02-28,1360.13232421875,,,,,
2022-03-02,1310.54296875,,,,,
2022-03-03,1307.443603515625,,,,,
2022-03-04,1303.1522216796875,,,,,
2022-03-07,1263.3853759765625,,,,,
2022-03-08,1266.246337890625,,,,,
2022-03-09,1307.5865478515625,,,,,
2022-03-10,1328.137451171875,,,,,
2022-03-11,1332.047607421875,,,,,
2022-03-14,1375.6766357421875,,,,,
2022-03-15,1357.986572265625,,,,,
2022-03-16,1381.01708984375,,,,,
2022-03-17,1411.4383544921875,,,,,
2022-03-21,1417.5892333984375,,,,,
2022-03-22,1424.8846435546875,,,,,
2022-03-23,1410.67529296875,,,,,
2022-03-24,1375.77197265625,,,,,
2022-03-25,1364.566650390625,,,,,
2022-03-28,1366.378662109375,,,,,
2022-03-29,1384.4979248046875,,,,,
2022-03-30,1408.48193359375,,,,,
2022-03-31,1402.18798828125,,,,,
2022-04-01,1436.185302734375,,,,,
2022-04-04,1579.9945068359375,,,,,
2022-04-05,1533.6951904296875,,,,,
2022-04-06,1478.9561767578125,,,,,
2022-04-07,1446.43701171875,,,,,
2022-04-08,1444.434326171875,,,,,
2022-04-11,1426.791748046875,,,,,
2022-04-12,1424.2647705078125,,,,,
2022-04-13,1397.0382080078125,,,,,
2022-04-18,1330.760009765625,,,,,
2022-04-19,1279.9786376953125,,,,,
2022-04-20,1291.517822265625,,,,,
2022-04-21,1310.6383056640625,,,,,
2022-04-22,1292.757568359375,,,,,
2022-04-25,1302.4368896484375,,,,,
2022-04-26,1308.445068359375,,,,,
2022-04-27,1308.921875,,,,,
2022-04-28,1307.77734375,,,,,
2022-04-29,1320.4130859375,,,,,
2022-05-02,1338.627685546875,,,,,
2022-05-04,1293.138916015625,,,,,
2022-05-05,1290.2303466796875,,,,,
2022-05-06,1256.5191650390625,,,,,
2022-05-09,1258.6646728515625,,,,,
2022-05-10,1278.882080078125,,,,,
2022-05-11,1286.08203125,,,,,
2022-05-12,1257.091796875,,,,,
2022-05-13,1245.804443359375,,,,,
2022-05-16,1259.0694580078125,,,,,
2022-05-17,1267.6556396484375,,,,,
2022-05-18,1267.5592041015625,,,,,
2022-05-19,1241.6561279296875,,,,,
2022-05-20,1274.3604736328125,,,,,
2022-05-23,1258.00830078125,,,,,
2022-05-24,1272.4310302734375,,,,,
2022-05-25,1281.9337158203125,,,,,
2022-05-26,1318.496826171875,,,,,
2022-05-27,1342.952880859375,,,,,
2022-05-30,1352.1177978515625,,,,,
2022-05-31,1339.962158203125,,,,,
2022-06-01,1345.6541748046875,,,,,
2022-06-02,1336.2479248046875,,,,,
2022-06-03,1331.6173095703125,,,,,
2022-06-06,1329.832275390625,,,,,
2022-06-07,1314.54150390625,,,,,
2022-06-08,1319.1722412109375,,,,,
2022-06-09,1329.10888671875,,,,,
2022-06-10,1303.4471435546875,,,,,
2022-06-13,1279.8111572265625,,,,,
2022-06-14,1265.7261962890625,,,,,
2022-06-15,1261.3365478515625,,,,,
2022-06-16,1236.1090087890625,,,,,
2022-06-17,1244.2608642578125,,,,,
2022-06-20,1275.5181884765625,,,,,
2022-06-21,1289.4102783203125,,,,,
2022-06-22,1283.33251953125,,,,,
2022-06-23,1288.0596923828125,,,,,
2022-06-24,1306.052001953125,,,,,
2022-06-27,1308.41552734375,,,,,
2022-06-28,1298.4305419921875,,,,,
2022-06-29,1296.54931640625,,,,,
2022-06-30,1300.45654296875,,,,,
2022-07-01,1306.003662109375,,,,,
2022-07-04,1307.8367919921875,,,,,
2022-07-05,1304.8941650390625,,,,,
2022-07-06,1322.8863525390625,,,,,
2022-07-07,1346.5706787109375,,,,,
2022-07-08,1347.82470703125,,,,,
2022-07-11,1356.5555419921875,,,,,
2022-07-12,1342.711669921875,,,,,
2022-07-13,1309.958984375,,,,,
2022-07-14,1303.39892578125,,,,,
2022-07-15,1314.0108642578125,,,,,
2022-07-18,1300.0224609375,,,,,
2022-07-19,1300.5047607421875,,,,,
2022-07-20,1316.905029296875,,,,,
2022-07-21,1312.7567138671875,,,,,
2022-07-22,1343.386962890625,,,,,
2022-07-25,1347.3421630859375,,,,,
2022-07-26,1344.5928955078125,,,,,
2022-07-27,1354.8673095703125,,,,,
2022-07-28,1366.878173828125,,,,,
2022-07-29,1383.6160888671875,,,,,
2022-08-01,1395.1446533203125,,,,,
2022-08-02,1379.8055419921875,,,,,
2022-08-03,1383.037353515625,,,,,
2022-08-04,1381.3973388671875,,,,,
2022-08-05,1376.7183837890625,,,,,
2022-08-08,1410.48388671875,,,,,
2022-08-10,1414.5841064453125,,,,,
2022-08-11,1433.2998046875,,,,,
2022-08-12,1432.769287109375,,,,,
2022-08-16,1449.169677734375,,,,,
2022-08-17,1456.6463623046875,,,,,
2022-08-18,1458.3826904296875,,,,,
2022-08-19,1440.390625,,,,,
2022-08-22,1418.4912109375,,,,,
2022-08-23,1414.101806640625,,,,,
2022-08-24,1420.903076171875,,,,,
2022-08-25,1413.185302734375,,,,,
2022-08-26,1413.4263916015625,,,,,
2022-08-29,1388.6328125,,,,,
2022-08-30,1433.6856689453125,,,,,
2022-09-01,1420.227783203125,,,,,
2022-09-02,1433.10693359375,,,,,
2022-09-05,1442.3201904296875,,,,,
2022-09-06,1436.8211669921875,,,,,
2022-09-07,1430.0198974609375,,,,,
2022-09-08,1444.780029296875,,,,,
2022-09-09,1445.7447509765625,,,,,
2022-09-12,1440.8729248046875,,,,,
2022-09-13,1459.7335205078125,,,,,
2022-09-14,1474.735107421875,,,,,
2022-09-15,1467.0653076171875,,,,,
2022-09-16,1440.1011962890625,,,,,
2022-09-19,1449.603759765625,,,,,
2022-09-20,1467.0653076171875,,,,,
2022-09-21,1464.7982177734375,,,,,
2022-09-22,1433.5892333984375,,,,,
2022-09-23,1395.1446533203125,,,,,
2022-09-26,1376.33251953125,,,,,
2022-09-27,1363.9840087890625,,,,,
2022-09-28,1340.5408935546875,,,,,
2022-09-29,1333.5948486328125,,,,,
2022-09-30,1371.219482421875,,,,,
2022-10-03,1363.3568115234375,,,,,
2022-10-04,1401.753173828125,,,,,
2022-10-06,1386.3175048828125,,,,,
2022-10-07,1380.336181640625,,,,,
2022-10-10,1365.0933837890625,,,,,
2022-10-11,1351.24951171875,,,,,
2022-10-12,1360.076904296875,,,,,
2022-10-13,1344.4481201171875,,,,,
2022-10-14,1388.246826171875,,,,,
2022-10-17,1395.53076171875,,,,,
2022-10-18,1392.92578125,,,,,
2022-10-19,1407.2039794921875,,,,,
2022-10-20,1397.7012939453125,,,,,
2022-10-21,1387.8609619140625,,,,,
2022-10-24,1409.519287109375,,,,,
2022-10-25,1399.7271728515625,,,,,
2022-10-27,1403.103759765625,,,,,
2022-10-28,1407.251953125,,,,,
2022-10-31,1443.911865234375,,,,,
2022-11-01,1459.878173828125,,,,,
2022-11-02,1460.7945556640625,,,,,
2022-11-03,1454.379150390625,,,,,
2022-11-04,1444.345947265625,,,,,
2022-11-07,1455.585205078125,,,,,
2022-11-09,1455.1510009765625,,,,,
2022-11-10,1470.9725341796875,,,,,
2022-11-11,1554.3251953125,,,,,
2022-11-14,1558.0877685546875,,,,,
2022-11-15,1561.8984375,,,,,
2022-11-16,1575.3082275390625,,,,,
2022-11-17,1561.078369140625,,,,,
2022-11-18,1556.9783935546875,,,,,
