Date,Close,publishedAt,title,link,sentiment_label,sentiment_score
2022-11-21,1541.011962890625,,,,,
2022-11-22,1538.7447509765625,,,,,
2022-11-23,1542.7484130859375,,,,,
2022-11-24,1567.83154296875,,,,,
2022-11-25,1560.5960693359375,,,,,
2022-11-28,1543.8096923828125,,,,,
2022-11-29,1541.4942626953125,,,,,
2022-11-30,1551.720458984375,,,,,
2022-12-01,1562.3807373046875,,,,,
2022-12-02,1550.4180908203125,,,,,
2022-12-05,1556.061767578125,,,,,
2022-12-06,1554.3251953125,,,,,
2022-12-07,1553.64990234375,,,,,
2022-12-08,1562.3807373046875,,,,,
2022-12-09,1573.5234375,,,,,
2022-12-12,1585.775390625,,,,,
2022-12-13,1590.1649169921875,,,,,
2022-12-14,1603.6229248046875,,,,,
2022-12-15,1574.2469482421875,,,,,
2022-12-16,1581.820068359375,,,,,
2022-12-19,1586.740234375,,,,,
2022-12-20,1575.7906494140625,,,,,
2022-12-21,1560.547607421875,,,,,
2022-12-22,1555.193603515625,,,,,
2022-12-23,1541.3013916015625,,,,,
2022-12-26,1571.9798583984375,,,,,
2022-12-27,1573.5716552734375,,,,,
2022-12-28,1572.317626953125,,,,,
2022-12-29,1583.4119873046875,,,,,
2022-12-30,1570.7257080078125,,,,,
2023-01-02,1571.256103515625,,,,,
2023-01-03,1581.5306396484375,,,,,
2023-01-04,1553.2640380859375,,,,,
2023-01-05,1543.279052734375,,,,,
2023-01-06,1538.166015625,,,,,
2023-01-09,1541.1566162109375,,,,,
2023-01-10,1512.986572265625,,,,,
2023-01-11,1534.78955078125,,,,,
2023-01-12,1542.98974609375,,,,,
2023-01-13,1544.1956787109375,,,,,
2023-01-16,1529.386962890625,,,,,
2023-01-17,1552.1546630859375,,,,,
2023-01-18,1579.5528564453125,,,,,
2023-01-19,1586.113037109375,,,,,
2023-01-20,1602.36865234375,,,,,
2023-01-23,1614.0902099609375,,,,,
2023-01-24,1635.7001953125,,,,,
2023-01-25,1590.502685546875,,,,,
2023-01-27,1558.811279296875,,,,,
2023-01-30,1557.219482421875,,,,,
2023-01-31,1546.9449462890625,,,,,
2023-02-01,1570.1468505859375,,,,,
2023-02-02,1546.80029296875,,,,,
2023-02-03,1600.2945556640625,,,,,
2023-02-06,1593.4932861328125,,,,,
2023-02-07,1595.8568115234375,,,,,
2023-02-08,1595.6639404296875,,,,,
2023-02-09,1592.3355712890625,,,,,
2023-02-10,1598.654541015625,,,,,
2023-02-13,1599.8604736328125,,,,,
2023-02-14,1614.6690673828125,,,,,
2023-02-15,1611.3890380859375,,,,,
2023-02-16,1605.5523681640625,,,,,
2023-02-17,1597.4969482421875,,,,,
2023-02-20,1582.495361328125,,,,,
2023-02-21,1588.428466796875,,,,,
2023-02-22,1557.267578125,,,,,
2023-02-23,1546.703857421875,,,,,
2023-02-24,1532.908203125,,,,,
2023-02-27,1536.718994140625,,,,,
2023-02-28,1543.1826171875,,,,,
2023-03-01,1541.6873779296875,,,,,
2023-03-02,1528.56689453125,,,,,
2023-03-03,1558.90771484375,,,,,
2023-03-06,1569.90576171875,,,,,
2023-03-08,1573.041015625,,,,,
2023-03-09,1573.1856689453125,,,,,
2023-03-10,1532.6187744140625,,,,,
2023-03-13,1513.227783203125,,,,,
2023-03-14,1509.1759033203125,,,,,
2023-03-15,1487.5177001953125,,,,,
2023-03-16,1497.1649169921875,,,,,
2023-03-17,1517.18310546875,,,,,
2023-03-20,1506.6676025390625,,,,,
2023-03-21,1523.7431640625,,,,,
2023-03-22,1520.2220458984375,,,,,
2023-03-23,1508.0181884765625,,,,,
2023-03-24,1505.6064453125,,,,,
2023-03-27,1512.16650390625,,,,,
2023-03-28,1524.466796875,,,,,
2023-03-29,1531.798828125,,,,,
2023-03-31,1552.78173828125,,,,,
2023-04-03,1553.746337890625,,,,,
2023-04-05,1595.4227294921875,,,,,
2023-04-06,1607.578369140625,,,,,
2023-04-10,1599.9569091796875,,,,,
2023-04-11,1604.635986328125,,,,,
2023-04-12,1625.47412109375,,,,,
2023-04-13,1632.7578125,,,,,
2023-04-17,1607.8677978515625,,,,,
2023-04-18,1601.06640625,,,,,
2023-04-19,1606.951171875,,,,,
2023-04-20,1612.9326171875,,,,,
2023-04-21,1615.5374755859375,,,,,
2023-04-24,1628.609375,,,,,
2023-04-25,1605.4559326171875,,,,,
2023-04-26,1612.836181640625,,,,,
2023-04-27,1621.711669921875,,,,,
2023-04-28,1628.0787353515625,,,,,
2023-05-02,1627.7413330078125,,,,,
2023-05-03,1633.4332275390625,,,,,
2023-05-04,1666.861083984375,,,,,
2023-05-05,1568.3138427734375,,,,,
2023-05-08,1586.45068359375,,,,,
2023-05-09,1586.4990234375,,,,,
2023-05-10,1593.8309326171875,,,,,
2023-05-11,1594.8922119140625,,,,,
2023-05-12,1608.977294921875,,,,,
2023-05-15,1616.695068359375,,,,,
2023-05-16,1607.4251708984375,,,,,
2023-05-17,1598.7891845703125,,,,,
2023-05-18,1605.1806640625,,,,,
2023-05-19,1607.0347900390625,,,,,
2023-05-22,1601.3262939453125,,,,,
2023-05-23,1597.5694580078125,,,,,
2023-05-24,1576.6876220703125,,,,,
2023-05-25,1570.6375732421875,,,,,
2023-05-26,1576.6876220703125,,,,,
2023-05-29,1595.91064453125,,,,,
2023-05-30,1597.13037109375,,,,,
2023-05-31,1571.8572998046875,,,,,
2023-06-01,1565.173095703125,,,,,
2023-06-02,1567.6126708984375,,,,,
2023-06-05,1565.5634765625,,,,,
2023-06-06,1560.6845703125,,,,,
2023-06-07,1568.7835693359375,,,,,
2023-06-08,1569.75927734375,,,,,
2023-06-09,1571.6134033203125,,,,,
2023-06-12,1562.0506591796875,,,,,
2023-06-13,1564.6851806640625,,,,,
2023-06-14,1562.9775390625,,,,,
2023-06-15,1543.7545166015625,,,,,
2023-06-16,1563.953369140625,,,,,
2023-06-19,1565.319580078125,,,,,
2023-06-20,1568.5885009765625,,,,,
2023-06-21,1596.00830078125,,,,,
2023-06-22,1603.8145751953125,,,,,
2023-06-23,1603.717041015625,,,,,
2023-06-26,1595.95947265625,,,,,
2023-06-27,1618.4515380859375,,,,,
2023-06-28,1635.5767822265625,,,,,
2023-06-30,1660.2154541015625,,,,,
2023-07-03,1678.170166015625,,,,,
2023-07-04,1686.36669921875,,,,,
2023-07-05,1632.795654296875,,,,,
2023-07-06,1634.45458984375,,,,,
2023-07-07,1620.2080078125,,,,,
2023-07-10,1616.353515625,,,,,
2023-07-11,1608.4984130859375,,,,,
2023-07-12,1593.42236328125,,,,,
2023-07-13,1601.3751220703125,,,,,
2023-07-14,1604.69287109375,,,,,
2023-07-17,1638.2601318359375,,,,,
2023-07-18,1636.89404296875,,,,,
2023-07-19,1644.31005859375,,,,,
2023-07-20,1647.8717041015625,,,,,
2023-07-21,1635.1864013671875,,,,,
2023-07-24,1637.772216796875,,,,,
2023-07-25,1655.5316162109375,,,,,
2023-07-26,1649.7744140625,,,,,
2023-07-27,1632.6492919921875,,,,,
2023-07-28,1603.717041015625,,,,,
2023-07-31,1611.2305908203125,,,,,
2023-08-01,1622.01318359375,,,,,
2023-08-02,1600.7896728515625,,,,,
2023-08-03,1589.2265625,,,,,
2023-08-04,1612.2064208984375,,,,,
2023-08-07,1611.2794189453125,,,,,
2023-08-08,1609.962158203125,,,,,
2023-08-09,1610.5474853515625,,,,,
2023-08-10,1596.252197265625,,,,,
2023-08-11,1579.614990234375,,,,,
2023-08-14,1571.90625,,,,,
2023-08-16,1567.31982421875,,,,,
2023-08-17,1558.635498046875,,,,,
2023-08-18,1552.243896484375,,,,,
2023-08-21,1551.024169921875,,,,,
2023-08-22,1544.388671875,,,,,
2023-08-23,1548.1943359375,,,,,
2023-08-24,1541.071044921875,,,,,
2023-08-25,1523.701904296875,,,,,
2023-08-28,1539.55859375,,,,,
2023-08-29,1551.8048095703125,,,,,
2023-08-30,1540.4854736328125,,,,,
2023-08-31,1533.4110107421875,,,,,
2023-09-01,1536.5823974609375,,,,,
2023-09-04,1546.194091796875,,,,,
2023-09-05,1536.777587890625,,,,,
2023-09-06,1556.87890625,,,,,
2023-09-07,1571.8572998046875,,,,,
2023-09-08,1584.103515625,,,,,
2023-09-11,1592.30029296875,,,,,
2023-09-12,1597.2767333984375,,,,,
2023-09-13,1604.107421875,,,,,
2023-09-14,1603.131591796875,,,,,
2023-09-15,1621.5252685546875,,,,,
2023-09-18,1589.6168212890625,,,,,
2023-09-20,1525.8486328125,,,,,
2023-09-21,1515.749267578125,,,,,
2023-09-22,1492.6229248046875,,,,,
2023-09-25,1493.940185546875,,,,,
2023-09-26,1500.42919921875,,,,,
2023-09-27,1489.890625,,,,,
2023-09-28,1486.81689453125,,,,,
2023-09-29,1489.35400390625,,,,,
2023-10-03,1471.5457763671875,,,,,
2023-10-04,1492.5252685546875,,,,,
2023-10-05,1498.5751953125,,,,,
2023-10-06,1496.91650390625,,,,,
2023-10-09,1479.5472412109375,,,,,
2023-10-10,1487.9390869140625,,,,,
2023-10-11,1502.33203125,,,,,
2023-10-12,1512.3338623046875,,,,,
2023-10-13,1498.5751953125,,,,,
2023-10-16,1492.5740966796875,,,,,
2023-10-17,1503.893310546875,,,,,
2023-10-18,1482.9625244140625,,,,,
2023-10-19,1478.2786865234375,,,,,
2023-10-20,1485.938720703125,,,,,
2023-10-23,1469.59423828125,,,,,
2023-10-25,1460.275390625,,,,,
2023-10-26,1427.9766845703125,,,,,
2023-10-27,1433.58740234375,,,,,
2023-10-30,1449.1512451171875,,,,,
2023-10-31,1440.759521484375,,,,,
2023-11-01,1438.8079833984375,,,,,
2023-11-02,1441.00341796875,,,,,
2023-11-03,1447.833984375,,,,,
2023-11-06,1458.32373046875,,,,,
2023-11-07,1451.2491455078125,,,,,
2023-11-08,1455.4451904296875,,,,,
2023-11-09,1449.68798828125,,,,,
2023-11-10,1455.3963623046875,,,,,
2023-11-13,1452.76171875,,,,,
2023-11-15,1467.984130859375,,,,,
2023-11-16,1471.8385009765625,,,,,
2023-11-17,1468.667236328125,,,,,
2023-11-20,1468.7647705078125,,,,,
2023-11-21,1481.2060546875,,,,,
2023-11-22,1475.936767578125,,,,,
2023-11-23,1484.47509765625,,,,,
2023-11-24,1495.0135498046875,,,,,
2023-11-28,1491.647216796875,,,,,
2023-11-29,1521.4088134765625,,,,,
2023-11-30,1521.0672607421875,,,,,
2023-12-01,1517.7496337890625,,,,,
2023-12-04,1570.4425048828125,,,,,
2023-12-05,1584.396240234375,,,,,
2023-12-06,1588.3970947265625,,,,,
2023-12-07,1590.9827880859375,,,,,
2023-12-08,1613.1822509765625,,,,,
2023-12-11,1611.035400390625,,,,,
2023-12-12,1595.0323486328125,,,,,
2023-12-13,1591.4219970703125,,,,,
2023-12-14,1610.2060546875,,,,,
2023-12-15,1616.451171875,,,,,
2023-12-18,1615.6217041015625,,,,,
2023-12-19,1612.8895263671875,,,,,
2023-12-20,1616.8902587890625,,,,,
2023-12-21,1645.8712158203125,,,,,
2023-12-22,1630.405029296875,,,,,
2023-12-26,1641.7242431640625,,,,,
2023-12-27,1662.069580078125,,,,,
2023-12-28,1663.9722900390625,,,,,
2023-12-29,1667.87548828125,,,,,
2024-01-01,1656.9952392578125,,,,,
2024-01-02,1657.9710693359375,,,,,
2024-01-03,1632.4052734375,,,,,
2024-01-04,1649.9208984375,,,,,
2024-01-05,1641.480224609375,,,,,
2024-01-08,1623.1839599609375,,,,,
2024-01-09,1610.5474853515625,,,,,
2024-01-10,1615.8656005859375,,,,,
2024-01-11,1609.0838623046875,,,,,
2024-01-12,1601.47265625,,,,,
2024-01-15,1632.3077392578125,,,,,
2024-01-16,1638.504150390625,,,,,
2024-01-17,1500.2828369140625,,,,,
2024-01-18,1450.1759033203125,,,,,
2024-01-19,1435.051025390625,,,,,
2024-01-23,1392.7991943359375,,,,,
2024-01-24,1420.6580810546875,,,,,
2024-01-25,1400.16650390625,,,,,
2024-01-29,1419.4383544921875,,,,,
2024-01-30,1409.3388671875,,,,,
2024-01-31,1427.1470947265625,,,,,
2024-02-01,1430.8551025390625,,,,,
2024-02-02,1411.1441650390625,,,,,
2024-02-05,1409.8756103515625,,,,,
2024-02-06,1409.1436767578125,,,,,
2024-02-07,1395.336181640625,,,,,
2024-02-08,1369.0875244140625,,,,,
2024-02-09,1369.6240234375,,,,,
2024-02-12,1356.353271484375,,,,,
2024-02-13,1360.695556640625,,,,,
2024-02-14,1350.54736328125,,,,,
2024-02-15,1379.8211669921875,,,,,
2024-02-16,1385.529541015625,,,,,
2024-02-19,1382.7972412109375,,,,,
2024-02-20,1419.096923828125,,,,,
2024-02-21,1404.3135986328125,,,,,
2024-02-22,1385.1881103515625,,,,,
2024-02-23,1386.2125244140625,,,,,
2024-02-26,1387.8714599609375,,,,,
2024-02-27,1385.7735595703125,,,,,
2024-02-28,1375.28369140625,,,,,
2024-02-29,1369.428955078125,,,,,
2024-03-01,1396.116943359375,,,,,
2024-03-04,1398.0196533203125,,,,,
2024-03-05,1405.972412109375,,,,,
2024-03-06,1407.6800537109375,,,,,
2024-03-07,1411.0953369140625,,,,,
2024-03-11,1393.23828125,,,,,
2024-03-12,1424.2197265625,,,,,
2024-03-13,1425.0491943359375,,,,,
2024-03-14,1420.218994140625,,,,,
2024-03-15,1417.48681640625,,,,,
2024-03-18,1411.0465087890625,,,,,
2024-03-19,1414.2666015625,,,,,
2024-03-20,1396.40966796875,,,,,
2024-03-21,1410.7537841796875,,,,,
2024-03-22,1407.9239501953125,,,,,
2024-03-26,1390.8963623046875,,,,,
2024-03-27,1405.8260498046875,,,,,
2024-03-28,1412.851806640625,,,,,
2024-04-01,1434.9046630859375,,,,,
2024-04-02,1444.3211669921875,,,,,
2024-04-03,1446.419189453125,,,,,
2024-04-04,1490.62255859375,,,,,
2024-04-05,1512.041259765625,,,,,
2024-04-08,1509.16259765625,,,,,
2024-04-09,1511.0654296875,,,,,
2024-04-10,1499.16064453125,,,,,
2024-04-12,1482.181884765625,,,,,
2024-04-15,1458.518798828125,,,,,
2024-04-16,1472.716796875,,,,,
2024-04-18,1458.518798828125,,,,,
2024-04-19,1494.2330322265625,,,,,
2024-04-22,1475.59521484375,,,,,
2024-04-23,1471.106689453125,,,,,
2024-04-24,1475.1072998046875,,,,,
2024-04-25,1474.180419921875,,,,,
2024-04-26,1473.25341796875,,,,,
2024-04-29,1492.4765625,,,,,
2024-04-30,1483.303955078125,,,,,
2024-05-02,1495.159912109375,,,,,
2024-05-03,1482.8160400390625,,,,,
2024-05-06,1485.7923583984375,,,,,
2024-05-07,1469.6917724609375,,,,,
2024-05-08,1446.7606201171875,,,,,
2024-05-09,1412.46142578125,,,,,
2024-05-10,1422.253662109375,,,,,
2024-05-13,1439.4149169921875,,,,,
2024-05-14,1445.0528564453125,,,,,
2024-05-15,1422.84716796875,,,,,
2024-05-16,1444.3604736328125,,,,,
2024-05-17,1448.1685791015625,,,,,
2024-05-21,1442.92626953125,,,,,
2024-05-22,1443.3218994140625,,,,,
2024-05-23,1476.3583984375,,,,,
2024-05-24,1500.6907958984375,,,,,
2024-05-27,1511.0765380859375,,,,,
2024-05-28,1513.8460693359375,,,,,
2024-05-29,1491.8876953125,,,,,
2024-05-30,1498.3663330078125,,,,,
2024-05-31,1514.8846435546875,,,,,
2024-06-03,1555.09228515625,,,,,
2024-06-04,1467.0113525390625,,,,,
2024-06-05,1534.914306640625,,,,,
2024-06-06,1542.728271484375,,,,,
2024-06-07,1556.229736328125,,,,,
2024-06-10,1544.31103515625,,,,,
2024-06-11,1547.77294921875,,,,,
2024-06-12,1557.0211181640625,,,,,
2024-06-13,1563.54931640625,,,,,
2024-06-14,1579.5235595703125,,,,,
2024-06-18,1590.304931640625,,,,,
2024-06-19,1639.810302734375,,,,,
2024-06-20,1651.1851806640625,,,,,
2024-06-21,1647.6243896484375,,,,,
2024-06-24,1654.2020263671875,,,,,
2024-06-25,1692.7281494140625,,,,,
2024-06-26,1682.9853515625,,,,,
2024-06-27,1677.693603515625,,,,,
2024-06-28,1665.47802734375,,,,,
2024-07-01,1686.64501953125,,,,,
2024-07-02,1711.7686767578125,,,,,
2024-07-03,1749.4046630859375,,,,,
2024-07-04,1708.3563232421875,,,,,
2024-07-05,1630.1663818359375,,,,,
2024-07-08,1617.55517578125,,,,,
2024-07-09,1618.692626953125,,,,,
2024-07-10,1608.40576171875,,,,,
2024-07-11,1604.2515869140625,,,,,
2024-07-12,1605.042724609375,,,,,
2024-07-15,1604.4493408203125,,,,,
2024-07-16,1602.1248779296875,,,,,
2024-07-18,1597.2288818359375,,,,,
2024-07-19,1589.8104248046875,,,,,
2024-07-22,1624.6768798828125,,,,,
2024-07-23,1600.7896728515625,,,,,
2024-07-24,1586.5958251953125,,,,,
2024-07-25,1599.0091552734375,,,,,
2024-07-26,1600.5423583984375,,,,,
2024-07-29,1587.5849609375,,,,,
2024-07-30,1597.970703125,,,,,
2024-07-31,1598.16845703125,,,,,
2024-08-01,1620.9676513671875,,,,,
2024-08-02,1641.09619140625,,,,,
2024-08-05,1598.16845703125,,,,,
2024-08-06,1583.7767333984375,,,,,
2024-08-07,1605.8341064453125,,,,,
2024-08-08,1624.8251953125,,,,,
2024-08-09,1632.2435302734375,,,,,
2024-08-12,1642.0357666015625,,,,,
2024-08-13,1585.7550048828125,,,,,
2024-08-14,1590.304931640625,,,,,
2024-08-16,1614.3404541015625,,,,,
2024-08-19,1613.7965087890625,,,,,
2024-08-20,1619.8795166015625,,,,,
2024-08-21,1608.109130859375,,,,,
2024-08-22,1613.54931640625,,,,,
2024-08-23,1607.3673095703125,,,,,
2024-08-26,1622.1051025390625,,,,,
2024-08-27,1619.9290771484375,,,,,
2024-08-28,1619.2861328125,,,,,
2024-08-29,1620.7203369140625,,,,,
2024-08-30,1619.08837890625,,,,,
2024-09-02,1609.2464599609375,,,,,
2024-09-03,1619.5333251953125,,,,,
2024-09-04,1623.93505859375,,,,,
2024-09-05,1627.545166015625,,,,,
2024-09-06,1619.1376953125,,,,,
2024-09-09,1628.5838623046875,,,,,
2024-09-10,1632.3919677734375,,,,,
2024-09-11,1626.01220703125,,,,,
2024-09-12,1648.465087890625,,,,,
2024-09-13,1647.8221435546875,,,,,
2024-09-16,1652.7677001953125,,,,,
2024-09-17,1650.6412353515625,,,,,
2024-09-18,1676.3582763671875,,,,,
2024-09-19,1689.9091796875,,,,,
2024-09-20,1722.2532958984375,,,,,
2024-09-23,1740.6510009765625,,,,,
2024-09-24,1748.811279296875,,,,,
2024-09-25,1759.740966796875,,,,,
2024-09-26,1764.0435791015625,,,,,
2024-09-27,1733.578857421875,,,,,
2024-09-30,1713.2030029296875,,,,,
2024-10-01,1707.41650390625,,,,,
2024-10-03,1663.697509765625,,,,,
2024-10-04,1639.612548828125,,,,,
2024-10-07,1600.1961669921875,,,,,
2024-10-08,1633.0843505859375,,,,,
2024-10-09,1615.379150390625,,,,,
2024-10-10,1644.310791015625,,,,,
2024-10-11,1633.034912109375,,,,,
2024-10-14,1669.731201171875,,,,,
2024-10-15,1665.774658203125,,,,,
2024-10-16,1681.303955078125,,,,,
2024-10-17,1654.94384765625,,,,,
2024-10-18,1663.5491943359375,,,,,
2024-10-21,1709.8892822265625,,,,,
2024-10-22,1695.8934326171875,,,,,
2024-10-23,1716.9122314453125,,,,,
2024-10-24,1730.6114501953125,,,,,
2024-10-25,1724.429443359375,,,,,
2024-10-28,1715.3294677734375,,,,,
2024-10-29,1732.7874755859375,,,,,
2024-10-30,1715.7252197265625,,,,,
2024-10-31,1716.8131103515625,,,,,
2024-11-01,1718.3958740234375,,,,,
2024-11-04,1695.4482421875,,,,,
2024-11-05,1738.72216796875,,,,,
2024-11-06,1736.1505126953125,,,,,
2024-11-07,1727.545166015625,,,,,
2024-11-08,1735.359130859375,,,,,
2024-11-11,1747.080322265625,,,,,
2024-11-12,1699.5035400390625,,,,,
2024-11-13,1663.0545654296875,,,,,
2024-11-14,1674.33056640625,,,,,
2024-11-18,1686.546142578125,,,,,
2024-11-19,1723.2919921875,,,,,
2024-11-21,1722.2532958984375,,,,,
2024-11-22,1726.60546875,,,,,
2024-11-25,1766.170166015625,,,,,
2024-11-26,1766.120849609375,,,,,
2024-11-27,1792.5797119140625,,,,,
2024-11-28,1773.6380615234375,,,,,
2024-11-29,1776.506591796875,,,,,
2024-12-02,1785.0623779296875,,,,,
2024-12-03,1806.4273681640625,,,,,
2024-12-04,1839.8594970703125,,,,,
2024-12-05,1845.4481201171875,,,,,
2024-12-06,1835.65576171875,,,,,
2024-12-09,1849.65185546875,,,,,
2024-12-10,1847.7724609375,,,,,
2024-12-11,1842.826904296875,,,,,
2024-12-12,1839.018798828125,,,,,
2024-12-13,1851.3828125,,,,,
2024-12-16,1844.904052734375,,,,,
2024-12-17,1813.3017578125,,,,,
2024-12-18,1790.9970703125,,,,,
2024-12-19,1773.9842529296875,,,,,
2024-12-20,1752.2236328125,,,,,
2024-12-23,1781.4027099609375,,,,,
2024-12-24,1778.5341796875,,,,,
2024-12-26,1771.26416015625,,,,,
2024-12-27,1778.6826171875,,,,,
2024-12-30,1758.5540771484375,,,,,
2024-12-31,1753.5589599609375,,,,,
2025-01-01,1763.3511962890625,,,,,
2025-01-02,1774.2315673828125,,,,,
2025-01-03,1730.166259765625,,,,,
2025-01-06,1691.887451171875,,,,,
2025-01-07,1694.755859375,,,,,
2025-01-08,1675.86376953125,,,,,
2025-01-09,1649.652099609375,,,,,
2025-01-10,1638.7222900390625,,,,,
2025-01-13,1613.1041259765625,,,,,
2025-01-14,1628.6827392578125,,,,,
2025-01-15,1625.17138671875,,,,,
2025-01-16,1634.073486328125,,,,,
2025-01-17,1618.93994140625,,,,,
2025-01-20,1633.2821044921875,,,,,
2025-01-21,1624.5284423828125,,,,,
2025-01-22,1647.921142578125,,,,,
2025-01-23,1646.78369140625,,,,,
2025-01-24,1631.8480224609375,,,,,
2025-01-27,1612.0655517578125,,,,,
2025-01-28,1652.2237548828125,,,,,
2025-01-29,1659.0487060546875,,,,,
2025-01-30,1673.0941162109375,,,,,
2025-01-31,1680.2652587890625,,,,,
2025-02-01,1672.550048828125,,,,,
2025-02-03,1659.7410888671875,,,,,
2025-02-04,1702.17431640625,,,,,
2025-02-05,1718.890380859375,,,,,
2025-02-06,1724.87451171875,,,,,
2025-02-07,1713.895263671875,,,,,
2025-02-10,1697.080322265625,,,,,
2025-02-11,1682.886474609375,,,,,
2025-02-12,1688.227783203125,,,,,
2025-02-13,1679.2266845703125,,,,,
2025-02-14,1676.40771484375,,,,,
2025-02-17,1698.662841796875,,,,,
2025-02-18,1704.3009033203125,,,,,
2025-02-19,1708.4056396484375,,,,,
2025-02-20,1668.7420654296875,,,,,
2025-02-21,1674.083251953125,,,,,
2025-02-24,1658.850830078125,,,,,
2025-02-25,1664.043701171875,,,,,
2025-02-27,1682.1939697265625,,,,,
2025-02-28,1713.5491943359375,,,,,
2025-03-03,1683.034912109375,,,,,
2025-03-04,1691.392822265625,,,,,
2025-03-05,1671.6104736328125,,,,,
2025-03-06,1672.79736328125,,,,,
2025-03-07,1670.86865234375,,,,,
2025-03-10,1669.1376953125,,,,,
2025-03-11,1667.159423828125,,,,,
2025-03-12,1692.5303955078125,,,,,
2025-03-13,1688.02978515625,,,,,
2025-03-17,1691.78857421875,,,,,
2025-03-18,1691.78857421875,,,,,
2025-03-19,1725.121826171875,,,,,
2025-03-20,1749.5035400390625,,,,,
2025-03-21,1751.086181640625,,,,,
2025-03-24,1780.41357421875,,,,,
2025-03-25,1801.630126953125,,,,,
2025-03-26,1786.892333984375,,,,,
2025-03-27,1805.4876708984375,,,,,
2025-03-28,1808.306640625,,,,,
2025-04-01,1748.6134033203125,,,,,
2025-04-02,1777.3472900390625,,,,,
2025-04-03,1775.319580078125,,,,,
2025-04-04,1797.525390625,,,,,
2025-04-07,1738.57373046875,,,,,
2025-04-08,1749.8992919921875,,,,,
2025-04-09,1745.79443359375,,,,,
2025-04-11,1787.090087890625,,,,,
2025-04-15,1844.607421875,,,,,
2025-04-16,1857.5648193359375,,,,,
2025-04-17,1885.9525146484375,,,,,
2025-04-21,1906.1304931640625,,,,,
2025-04-22,1940.35400390625,,,,,
2025-04-23,1902.96533203125,,,,,
2025-04-24,1895.942626953125,,,,,
2025-04-25,1890.4034423828125,,,,,
2025-04-28,1899.3055419921875,,,,,
2025-04-29,1888.0296630859375,,,,,
2025-04-30,1904.0533447265625,,,,,
2025-05-02,1900.9871826171875,,,,,
2025-05-05,1915.7249755859375,,,,,
2025-05-06,1910.680419921875,,,,,
2025-05-07,1924.42919921875,,,,,
2025-05-08,1907.5152587890625,,,,,
2025-05-09,1869.137451171875,,,,,
2025-05-12,1935.9029541015625,,,,,
2025-05-13,1901.679443359375,,,,,
2025-05-14,1889.81005859375,,,,,
2025-05-15,1912.7576904296875,,,,,
2025-05-16,1913.6478271484375,,,,,
2025-05-19,1917.604248046875,,,,,
2025-05-20,1894.0633544921875,,,,,
2025-05-21,1905.8338623046875,,,,,
2025-05-22,1899.0089111328125,,,,,
2025-05-23,1912.559814453125,,,,,
2025-05-26,1919.087890625,,,,,
2025-05-27,1905.3392333984375,,,,,
2025-05-28,1902.5697021484375,,,,,
2025-05-29,1906.526123046875,,,,,
2025-05-30,1923.73681640625,,,,,
2025-06-02,1911.0760498046875,,,,,
2025-06-03,1903.65771484375,,,,,
2025-06-04,1920.0770263671875,,,,,
2025-06-05,1928.3856201171875,,,,,
2025-06-06,1957.1689453125,,,,,
2025-06-09,1957.366943359375,,,,,
2025-06-10,1943.9149169921875,,,,,
2025-06-11,1929.177001953125,,,,,
2025-06-12,1922.253173828125,,,,,
2025-06-13,1896.73388671875,,,,,
2025-06-16,1914.3402099609375,,,,,
2025-06-17,1908.603271484375,,,,,
2025-06-18,1912.8565673828125,,,,,
2025-06-19,1914.2413330078125,,,,,
2025-06-20,1943.3212890625,,,,,
2025-06-23,1927.19873046875,,,,,
2025-06-24,1939.562744140625,,,,,
2025-06-25,1958.6527099609375,,,,,
2025-06-26,1999.800048828125,,,,,
2025-06-27,2014.9000244140625,,,,,
2025-06-30,2001.5,,,,,
2025-07-01,2012.0999755859375,,,,,
2025-07-02,1986.0,,,,,
2025-07-03,1987.0999755859375,,,,,
2025-07-04,1989.300048828125,,,,,
