Date,Close
,ICICIBANK.NS
2015-01-01,296.2925720214844
2015-01-02,304.70281982421875
2015-01-05,305.33355712890625
2015-01-06,292.38177490234375
2015-01-07,284.4761962890625
2015-01-08,292.213623046875
2015-01-09,287.50390625
2015-01-12,291.4566955566406
2015-01-13,286.7049255371094
2015-01-14,283.3407897949219
2015-01-15,296.7550964355469
2015-01-16,297.59613037109375
2015-01-19,303.4412841796875
2015-01-20,309.286376953125
2015-01-21,309.8751220703125
2015-01-22,311.0104675292969
2015-01-23,311.7674255371094
2015-01-27,322.532470703125
2015-01-28,322.9950256347656
2015-01-29,319.8412170410156
2015-01-30,303.35711669921875
2015-02-02,295.9141540527344
2015-02-03,291.4987487792969
2015-02-04,289.8587646484375
2015-02-05,282.2474365234375
2015-02-06,276.9910888671875
2015-02-09,269.1695861816406
2015-02-10,278.4207763671875
2015-02-11,281.4905700683594
2015-02-12,285.23309326171875
2015-02-13,289.1859436035156
2015-02-16,284.3079528808594
2015-02-18,287.96649169921875
2015-02-19,284.7284851074219
2015-02-20,278.33673095703125
2015-02-23,276.6967468261719
2015-02-24,274.2156982421875
2015-02-25,271.2300720214844
2015-02-26,270.2207946777344
2015-02-27,281.9531555175781
2015-03-02,293.5592346191406
2015-03-03,293.2228698730469
2015-03-04,293.8115234375
2015-03-05,292.46588134765625
2015-03-09,279.8926086425781
2015-03-10,280.6074523925781
2015-03-11,279.76641845703125
2015-03-12,284.4341735839844
2015-03-13,277.7059326171875
2015-03-16,278.7572021484375
2015-03-17,281.6167297363281
2015-03-18,281.5746765136719
2015-03-19,277.7059326171875
2015-03-20,267.9500427246094
2015-03-23,263.9131164550781
2015-03-24,262.3152160644531
2015-03-25,266.52032470703125
2015-03-26,258.9931945800781
2015-03-27,264.5439147949219
2015-03-30,268.0341796875
2015-03-31,265.3428955078125
2015-04-01,271.7767028808594
2015-04-06,270.17877197265625
2015-04-07,266.9408264160156
2015-04-08,265.0064697265625
2015-04-09,269.6321716308594
2015-04-10,267.69781494140625
2015-04-13,266.52032470703125
2015-04-15,264.9223937988281
2015-04-16,262.81988525390625
2015-04-17,260.8013610839844
2015-04-20,261.6844787597656
2015-04-21,261.43212890625
2015-04-22,263.1982727050781
2015-04-23,262.273193359375
2015-04-24,259.2454528808594
2015-04-27,254.24139404296875
2015-04-28,274.8885192871094
2015-04-29,277.66387939453125
2015-04-30,278.5049133300781
2015-05-04,276.9490051269531
2015-05-05,276.23419189453125
2015-05-06,262.52545166015625
2015-05-07,256.17578125
2015-05-08,266.6044616699219
2015-05-11,272.071044921875
2015-05-12,259.20343017578125
2015-05-13,267.1511535644531
2015-05-14,264.8803405761719
2015-05-15,262.6936950683594
2015-05-18,265.9736633300781
2015-05-19,265.2167663574219
2015-05-20,268.0762634277344
2015-05-21,263.7029113769531
2015-05-22,263.7449645996094
2015-05-25,262.52545166015625
2015-05-26,260.4649963378906
2015-05-27,263.3664855957031
2015-05-28,264.5018310546875
2015-05-29,266.8146667480469
2015-06-01,266.1418762207031
2015-06-02,256.0916442871094
2015-06-03,248.73268127441406
2015-06-04,248.17657470703125
2015-06-05,243.04368591308594
2015-06-08,242.23098754882812
2015-06-09,245.61013793945312
2015-06-10,250.2297821044922
2015-06-11,246.80783081054688
2015-06-12,253.18121337890625
2015-06-15,255.9615478515625
2015-06-16,258.399658203125
2015-06-17,257.8008728027344
2015-06-18,259.51177978515625
2015-06-19,260.53839111328125
2015-06-22,269.52099609375
2015-06-23,268.1949768066406
2015-06-24,271.8308410644531
2015-06-25,269.3070983886719
2015-06-26,266.6551208496094
2015-06-29,266.22735595703125
2015-06-30,263.4898681640625
2015-07-01,267.0828552246094
2015-07-02,267.7672424316406
2015-07-03,269.09326171875
2015-07-06,269.6065368652344
2015-07-07,267.4250183105469
2015-07-08,263.1048278808594
2015-07-09,264.7730712890625
2015-07-10,267.8955993652344
2015-07-13,270.6758728027344
2015-07-14,268.1522216796875
2015-07-15,269.1788330078125
2015-07-16,271.2747497558594
2015-07-17,271.5741882324219
2015-07-20,270.16259765625
2015-07-21,266.44122314453125
2015-07-22,271.01812744140625
2015-07-23,267.68170166015625
2015-07-24,257.1592712402344
2015-07-27,249.0321044921875
2015-07-28,243.81362915039062
2015-07-29,247.449462890625
2015-07-30,248.94651794433594
2015-07-31,258.6990966796875
2015-08-03,267.68170166015625
2015-08-04,268.66552734375
2015-08-05,266.35565185546875
2015-08-06,266.0990905761719
2015-08-07,265.3291320800781
2015-08-10,264.8586120605469
2015-08-11,258.57080078125
2015-08-12,249.50259399414062
2015-08-13,249.7165069580078
2015-08-14,258.8702087402344
2015-08-17,259.1268005371094
2015-08-18,257.5869445800781
2015-08-19,260.49560546875
2015-08-20,255.1488037109375
2015-08-21,253.6517333984375
2015-08-24,230.9385528564453
2015-08-25,242.53041076660156
2015-08-26,237.86798095703125
2015-08-27,241.63217163085938
2015-08-28,242.7014923095703
2015-08-31,237.73968505859375
2015-09-01,231.79405212402344
2015-09-02,226.57557678222656
2015-09-03,228.2865447998047
2015-09-04,220.50161743164062
2015-09-07,213.10166931152344
2015-09-08,223.11085510253906
2015-09-09,226.31893920898438
2015-09-10,228.75706481933594
2015-09-11,228.88540649414062
2015-09-14,233.03451538085938
2015-09-15,229.6981201171875
2015-09-16,233.41946411132812
2015-09-18,237.6968994140625
2015-09-21,238.93736267089844
2015-09-22,231.45184326171875
2015-09-23,233.84722900390625
2015-09-24,229.52700805664062
2015-09-28,229.35589599609375
2015-09-29,230.1258544921875
2015-09-30,231.28074645996094
2015-10-01,228.5004119873047
2015-10-05,240.34890747070312
2015-10-06,241.8887939453125
2015-10-07,242.10267639160156
2015-10-08,238.21018981933594
2015-10-09,244.7546844482422
2015-10-12,246.0378875732422
2015-10-13,245.90957641601562
2015-10-14,242.01712036132812
2015-10-15,244.96852111816406
2015-10-16,247.6205291748047
2015-10-19,245.69570922851562
2015-10-20,244.84022521972656
2015-10-21,241.84600830078125
2015-10-23,244.8830108642578
2015-10-26,244.11302185058594
2015-10-27,242.7014923095703
2015-10-28,232.00791931152344
2015-10-29,232.22177124023438
2015-10-30,236.96971130371094
2015-11-02,239.15122985839844
2015-11-03,239.065673828125
2015-11-04,233.84722900390625
2015-11-05,231.0241241455078
2015-11-06,228.5004119873047
2015-11-09,225.12124633789062
2015-11-10,224.82183837890625
2015-11-13,223.923583984375
2015-11-16,228.62875366210938
2015-11-17,229.14202880859375
2015-11-18,222.81141662597656
2015-11-19,227.90158081054688
2015-11-20,226.66111755371094
2015-11-23,227.51658630371094
2015-11-24,225.2923583984375
2015-11-26,225.8484344482422
2015-11-27,231.0241241455078
2015-11-30,234.01832580566406
2015-12-01,234.31773376464844
2015-12-02,231.32354736328125
2015-12-03,227.3883056640625
2015-12-04,223.6669158935547
2015-12-07,225.0357208251953
2015-12-08,223.6669158935547
2015-12-09,221.95596313476562
2015-12-10,221.52821350097656
2015-12-11,213.2727813720703
2015-12-14,213.01614379882812
2015-12-15,210.79185485839844
2015-12-16,215.62535095214844
2015-12-17,216.56640625
2015-12-18,213.9571533203125
2015-12-21,220.88661193847656
2015-12-22,222.04150390625
2015-12-23,224.00912475585938
2015-12-24,220.6727294921875
2015-12-28,225.8911895751953
2015-12-29,226.49002075195312
2015-12-30,224.4368438720703
2015-12-31,223.58139038085938
2016-01-01,224.99293518066406
2016-01-04,218.61956787109375
2016-01-05,219.60336303710938
2016-01-06,213.9571533203125
2016-01-07,211.0912628173828
2016-01-08,209.63694763183594
2016-01-11,204.84622192382812
2016-01-12,202.53639221191406
2016-01-13,204.8889923095703
2016-01-14,201.68092346191406
2016-01-15,192.01393127441406
2016-01-18,190.85902404785156
2016-01-19,195.69253540039062
2016-01-20,191.9711456298828
2016-01-21,193.5965576171875
2016-01-22,199.11447143554688
2016-01-25,201.9375762939453
2016-01-27,203.00692749023438
2016-01-28,199.4994354248047
2016-01-29,196.89019775390625
2016-02-01,185.81166076660156
2016-02-02,179.99432373046875
2016-02-03,174.56201171875
2016-02-04,174.47645568847656
2016-02-05,179.13885498046875
2016-02-08,178.41171264648438
2016-02-09,179.13885498046875
2016-02-10,177.299560546875
2016-02-11,170.45565795898438
2016-02-12,165.57940673828125
2016-02-15,174.09149169921875
2016-02-16,168.18861389160156
2016-02-17,163.1840362548828
2016-02-18,167.80364990234375
2016-02-19,170.07070922851562
2016-02-22,169.77125549316406
2016-02-23,164.25340270996094
2016-02-24,159.9759521484375
2016-02-25,156.55401611328125
2016-02-26,158.0939178466797
2016-02-29,162.585205078125
2016-03-01,175.3319549560547
2016-03-02,188.20703125
2016-03-03,186.49603271484375
2016-03-04,188.63473510742188
2016-03-08,185.5122528076172
2016-03-09,185.08448791503906
2016-03-10,184.35731506347656
2016-03-11,182.94577026367188
2016-03-14,189.6185760498047
2016-03-15,189.36190795898438
2016-03-16,193.68211364746094
2016-03-17,194.8370361328125
2016-03-18,196.93296813964844
2016-03-21,200.91098022460938
2016-03-22,199.8416290283203
2016-03-23,200.3549041748047
2016-03-28,192.86941528320312
2016-03-29,191.1156768798828
2016-03-30,203.17800903320312
2016-03-31,202.45089721679688
2016-04-01,203.86241149902344
2016-04-04,204.2473602294922
2016-04-05,192.99774169921875
2016-04-06,190.3885040283203
2016-04-07,188.46363830566406
2016-04-08,189.27638244628906
2016-04-11,192.227783203125
2016-04-12,195.69253540039062
2016-04-13,205.87278747558594
2016-04-18,202.8786163330078
2016-04-20,203.64854431152344
2016-04-21,216.48085021972656
2016-04-22,215.5825958251953
2016-04-25,216.39529418945312
2016-04-26,217.33633422851562
2016-04-27,209.25196838378906
2016-04-28,205.40228271484375
2016-04-29,202.70748901367188
2016-05-02,193.98155212402344
2016-05-03,189.14804077148438
2016-05-04,183.4590606689453
2016-05-05,183.63015747070312
2016-05-06,187.0093231201172
2016-05-09,192.74107360839844
2016-05-10,192.9121856689453
2016-05-11,191.58619689941406
2016-05-12,198.3017578125
2016-05-13,193.76768493652344
2016-05-16,191.41510009765625
2016-05-17,193.29713439941406
2016-05-18,193.7248992919922
2016-05-19,192.9549560546875
2016-05-20,188.29257202148438
2016-05-23,189.14804077148438
2016-05-24,192.09947204589844
2016-05-25,201.039306640625
2016-05-26,206.300537109375
2016-05-27,208.0115203857422
2016-05-30,209.1664276123047
2016-05-31,209.2947540283203
2016-06-01,205.35951232910156
2016-06-02,206.47164916992188
2016-06-03,208.5248260498047
2016-06-06,208.31092834472656
2016-06-07,217.37911987304688
2016-06-08,220.4160614013672
2016-06-09,217.76406860351562
2016-06-10,216.09588623046875
2016-06-13,208.5248260498047
2016-06-14,209.55140686035156
2016-06-15,212.11785888671875
2016-06-16,208.71278381347656
2016-06-17,208.18893432617188
2016-06-20,207.88339233398438
2016-06-21,207.66510009765625
2016-06-22,208.66917419433594
2016-06-23,210.32803344726562
2016-06-24,201.6407470703125
2016-06-27,203.16867065429688
2016-06-28,203.56153869628906
2016-06-29,206.6173858642578
2016-06-30,210.0224609375
2016-07-01,209.84783935546875
2016-07-04,216.657958984375
2016-07-05,213.99501037597656
2016-07-07,213.77674865722656
2016-07-08,211.24476623535156
2016-07-11,218.14219665527344
2016-07-12,228.4883575439453
2016-07-13,228.0081329345703
2016-07-14,234.51271057128906
2016-07-15,232.0243682861328
2016-07-18,229.9726104736328
2016-07-19,234.99290466308594
2016-07-20,233.5522918701172
2016-07-21,228.66297912597656
2016-07-22,230.01626586914062
2016-07-25,234.55633544921875
2016-07-26,228.44471740722656
2016-07-27,236.2588653564453
2016-07-28,237.481201171875
2016-07-29,229.5360565185547
2016-08-01,217.8366241455078
2016-08-02,214.16961669921875
2016-08-03,211.37574768066406
2016-08-04,209.84783935546875
2016-08-05,214.7371368408203
2016-08-08,214.1259765625
2016-08-09,214.21328735351562
2016-08-10,208.9747314453125
2016-08-11,211.8996124267578
2016-08-12,214.7371368408203
2016-08-16,217.00718688964844
2016-08-17,216.17774963378906
2016-08-18,220.8051300048828
2016-08-19,221.67820739746094
2016-08-22,220.2376251220703
2016-08-23,218.44778442382812
2016-08-24,216.9198760986328
2016-08-25,215.6102294921875
2016-08-26,214.16961669921875
2016-08-29,218.709716796875
2016-08-30,223.73001098632812
2016-08-31,225.25791931152344
2016-09-01,227.83352661132812
2016-09-02,228.13912963867188
2016-09-06,238.0923614501953
2016-09-07,242.85073852539062
2016-09-08,241.27914428710938
2016-09-09,239.31472778320312
2016-09-12,234.16346740722656
2016-09-14,237.00099182128906
2016-09-15,236.2588653564453
2016-09-16,233.4213104248047
2016-09-19,237.13197326660156
2016-09-20,237.56854248046875
2016-09-21,235.647705078125
2016-09-22,240.5370330810547
2016-09-23,236.82638549804688
2016-09-26,229.23049926757812
2016-09-27,227.00408935546875
2016-09-28,227.65892028808594
2016-09-29,218.57876586914062
2016-09-30,220.1503143310547
2016-10-03,223.64268493652344
2016-10-04,225.4325408935547
2016-10-05,223.03152465820312
2016-10-06,219.36453247070312
2016-10-07,218.79702758789062
2016-10-10,218.3604736328125
2016-10-13,210.54629516601562
2016-10-14,211.07015991210938
2016-10-17,225.9127197265625
2016-10-18,236.0406036376953
2016-10-19,231.41319274902344
2016-10-20,242.37054443359375
2016-10-21,242.19590759277344
2016-10-24,248.43853759765625
2016-10-25,252.5420684814453
2016-10-26,243.06900024414062
2016-10-27,248.22027587890625
2016-10-28,241.7156982421875
2016-11-01,240.40606689453125
2016-11-02,237.39389038085938
2016-11-03,235.51673889160156
2016-11-04,235.56039428710938
2016-11-07,243.33091735839844
2016-11-08,247.25985717773438
2016-11-09,245.73191833496094
2016-11-10,255.4668731689453
2016-11-11,241.32281494140625
2016-11-15,235.51673889160156
2016-11-16,232.41726684570312
2016-11-17,233.68325805664062
2016-11-18,231.02032470703125
2016-11-21,228.05181884765625
2016-11-22,229.36143493652344
2016-11-23,231.32589721679688
2016-11-24,226.39291381835938
2016-11-25,227.09140014648438
2016-11-28,222.9005584716797
2016-11-29,223.03152465820312
2016-11-30,231.8497772216797
2016-12-01,226.26199340820312
2016-12-02,226.5675506591797
2016-12-05,227.74623107910156
2016-12-06,227.87718200683594
2016-12-07,225.86907958984375
2016-12-08,229.4051055908203
2016-12-09,234.3817138671875
2016-12-12,231.23858642578125
2016-12-13,230.84571838378906
2016-12-14,227.4842987060547
2016-12-15,227.2660369873047
2016-12-16,223.16246032714844
2016-12-19,224.4721221923828
2016-12-20,219.67010498046875
2016-12-21,221.1107177734375
2016-12-22,220.84878540039062
2016-12-23,219.88839721679688
2016-12-26,216.657958984375
2016-12-27,221.37265014648438
2016-12-28,219.8011016845703
2016-12-29,219.23355102539062
2016-12-30,222.9005584716797
2017-01-02,219.97572326660156
2017-01-03,222.11477661132812
2017-01-04,219.23355102539062
2017-01-05,224.6031036376953
2017-01-06,225.3888702392578
2017-01-09,225.86907958984375
2017-01-10,227.17869567871094
2017-01-11,231.10763549804688
2017-01-12,234.29443359375
2017-01-13,234.03250122070312
2017-01-16,235.12387084960938
2017-01-17,234.3380889892578
2017-01-18,234.3817138671875
2017-01-19,235.47311401367188
2017-01-20,230.01626586914062
2017-01-23,224.86502075195312
2017-01-24,224.51577758789062
2017-01-25,226.96044921875
2017-01-27,237.481201171875
2017-01-30,236.43348693847656
2017-01-31,234.8182830810547
2017-02-01,245.33905029296875
2017-02-02,249.52989196777344
2017-02-03,245.81924438476562
2017-02-06,253.45880126953125
2017-02-07,251.53802490234375
2017-02-08,249.52989196777344
2017-02-09,248.8314208984375
2017-02-10,245.86289978027344
2017-02-13,245.90655517578125
2017-02-14,248.52584838867188
2017-02-15,245.12075805664062
2017-02-16,243.41822814941406
2017-02-17,247.08523559570312
2017-02-20,246.51771545410156
2017-02-21,248.65679931640625
2017-02-22,249.83546447753906
2017-02-23,248.39486694335938
2017-02-27,243.46189880371094
2017-02-28,241.27914428710938
2017-03-01,243.68014526367188
2017-03-02,243.28726196289062
2017-03-03,240.92991638183594
2017-03-06,241.62838745117188
2017-03-07,240.9735870361328
2017-03-08,239.57662963867188
2017-03-09,238.7908477783203
2017-03-10,236.21522521972656
2017-03-14,250.79583740234375
2017-03-15,248.9623565673828
2017-03-16,248.39486694335938
2017-03-17,244.98980712890625
2017-03-20,240.14414978027344
2017-03-21,237.52487182617188
2017-03-22,231.3695526123047
2017-03-23,233.07211303710938
2017-03-24,239.88221740722656
2017-03-27,238.48526000976562
2017-03-28,241.84666442871094
2017-03-29,246.38674926757812
2017-03-30,245.6446075439453
2017-03-31,241.7156982421875
2017-04-03,250.31565856933594
2017-04-05,248.70046997070312
2017-04-06,245.2080841064453
2017-04-07,242.15223693847656
2017-04-10,242.41416931152344
2017-04-11,247.65274047851562
2017-04-12,245.16441345214844
2017-04-13,246.9105987548828
2017-04-17,246.5613555908203
2017-04-18,247.43446350097656
2017-04-19,244.94613647460938
2017-04-20,238.13604736328125
2017-04-21,234.99290466308594
2017-04-24,234.55633544921875
2017-04-25,237.91773986816406
2017-04-26,241.75936889648438
2017-04-27,239.35836791992188
2017-04-28,243.1563262939453
2017-05-02,240.6243133544922
2017-05-03,238.13604736328125
2017-05-04,260.00701904296875
2017-05-05,260.6617736816406
2017-05-08,264.5034484863281
2017-05-09,262.45172119140625
2017-05-10,260.7491455078125
2017-05-11,262.1023864746094
2017-05-12,258.9156188964844
2017-05-15,263.4993896484375
2017-05-16,264.24151611328125
2017-05-17,270.4404602050781
2017-05-18,268.868896484375
2017-05-19,268.0830993652344
2017-05-22,265.2891845703125
2017-05-23,267.2099914550781
2017-05-24,267.77752685546875
2017-05-25,277.3815612792969
2017-05-26,280.7429504394531
2017-05-29,274.9369201660156
2017-05-30,280.61199951171875
2017-05-31,285.0211181640625
2017-06-01,279.4769592285156
2017-06-02,277.7744445800781
2017-06-05,279.17138671875
2017-06-06,278.4729309082031
2017-06-07,283.4931945800781
2017-06-08,279.5642395019531
2017-06-09,281.266845703125
2017-06-12,275.67901611328125
2017-06-13,274.8932189941406
2017-06-14,278.5602111816406
2017-06-15,276.5521240234375
2017-06-16,276.3338317871094
2017-06-19,279.9135437011719
2017-06-20,283.0769958496094
2017-06-21,281.7702331542969
2017-06-22,280.3183288574219
2017-06-23,282.4962158203125
2017-06-27,278.6728210449219
2017-06-28,281.04425048828125
2017-06-29,283.8512878417969
2017-06-30,280.8506774902344
2017-07-03,280.75384521484375
2017-07-04,280.22149658203125
2017-07-05,283.464111328125
2017-07-06,284.3352966308594
2017-07-07,280.4150390625
2017-07-10,282.1090087890625
2017-07-11,280.3666687011719
2017-07-12,282.98016357421875
2017-07-13,288.3522644042969
2017-07-14,288.6910705566406
2017-07-17,293.7727966308594
2017-07-18,294.15997314453125
2017-07-19,292.5628662109375
2017-07-20,290.96575927734375
2017-07-21,292.3692321777344
2017-07-24,293.33721923828125
2017-07-25,294.4019775390625
2017-07-26,300.4032897949219
2017-07-27,297.3542175292969
2017-07-28,286.65838623046875
2017-07-31,292.90167236328125
2017-08-01,292.90167236328125
2017-08-02,292.17572021484375
2017-08-03,286.2228088378906
2017-08-04,286.75518798828125
2017-08-07,290.5301208496094
2017-08-08,286.0292053222656
2017-08-09,281.2862243652344
2017-08-10,279.49554443359375
2017-08-11,277.75323486328125
2017-08-14,282.44775390625
2017-08-16,285.496826171875
2017-08-17,283.7545166015625
2017-08-18,283.7545166015625
2017-08-21,284.0932922363281
2017-08-22,284.5289306640625
2017-08-23,289.02984619140625
2017-08-24,288.1587219238281
2017-08-28,291.256103515625
2017-08-29,289.9009704589844
2017-08-30,290.6753234863281
2017-08-31,288.4974670410156
2017-09-01,288.73944091796875
2017-09-04,287.5779113769531
2017-09-05,288.06195068359375
2017-09-06,285.8840637207031
2017-09-07,283.2705383300781
2017-09-08,282.6413879394531
2017-09-11,281.4798583984375
2017-09-12,281.8670349121094
2017-09-13,282.6413879394531
2017-09-14,284.28692626953125
2017-09-15,282.25421142578125
2017-09-18,283.60931396484375
2017-09-19,285.2064514160156
2017-09-20,281.2378234863281
2017-09-21,275.8173522949219
2017-09-22,268.21893310546875
2017-09-25,270.5419921875
2017-09-26,273.6878356933594
2017-09-27,267.5413513183594
2017-09-28,267.1058044433594
2017-09-29,267.7349548339844
2017-10-03,269.477294921875
2017-10-04,267.2509765625
2017-10-05,263.0887756347656
2017-10-06,263.2339782714844
2017-10-09,263.0403747558594
2017-10-10,261.15289306640625
2017-10-11,259.0234375
2017-10-12,258.9749755859375
2017-10-13,262.60479736328125
2017-10-16,265.4602355957031
2017-10-17,265.1214904785156
2017-10-18,254.71603393554688
2017-10-19,249.5858917236328
2017-10-23,254.13523864746094
2017-10-24,258.0070495605469
2017-10-25,295.9023132324219
2017-10-26,289.6590270996094
2017-10-27,291.4981384277344
2017-10-30,290.9173278808594
2017-10-31,290.4818115234375
2017-11-01,303.3554992675781
2017-11-02,306.5013427734375
2017-11-03,305.77532958984375
2017-11-06,305.9689636230469
2017-11-07,302.43597412109375
2017-11-08,295.7087097167969
2017-11-09,301.32281494140625
2017-11-10,308.29205322265625
2017-11-13,304.1782531738281
2017-11-14,304.0331115722656
2017-11-15,305.3882141113281
2017-11-16,308.7276611328125
2017-11-17,314.6805114746094
2017-11-20,308.3404541015625
2017-11-21,309.64715576171875
2017-11-22,308.6792297363281
2017-11-23,309.21160888671875
2017-11-24,307.0337219238281
2017-11-27,306.84014892578125
2017-11-28,303.16192626953125
2017-11-29,304.7590026855469
2017-11-30,297.6930236816406
2017-12-01,295.4667053222656
2017-12-04,294.498779296875
2017-12-05,295.4667053222656
2017-12-06,289.9009704589844
2017-12-07,295.9991149902344
2017-12-08,300.7904357910156
2017-12-11,301.468017578125
2017-12-12,297.7414245605469
2017-12-13,293.2404479980469
2017-12-14,294.5955505371094
2017-12-15,293.4339904785156
2017-12-18,298.9997253417969
2017-12-19,303.6459045410156
2017-12-20,305.6785888671875
2017-12-21,305.3398132324219
2017-12-22,306.45294189453125
2017-12-26,307.9532470703125
2017-12-27,302.7747497558594
2017-12-28,305.194580078125
2017-12-29,303.9363098144531
2018-01-01,300.3548278808594
2018-01-02,299.77410888671875
2018-01-03,304.9042053222656
2018-01-04,304.61383056640625
2018-01-05,302.8715515136719
2018-01-08,304.0814514160156
2018-01-09,302.5811767578125
2018-01-10,302.0003662109375
2018-01-11,299.5804748535156
2018-01-12,307.5177001953125
2018-01-15,318.7458801269531
2018-01-16,323.3921203613281
2018-01-17,332.2488098144531
2018-01-18,335.05584716796875
2018-01-19,342.2670593261719
2018-01-22,340.234375
2018-01-23,350.6882629394531
2018-01-24,341.4443359375
2018-01-25,349.2363586425781
2018-01-29,346.1872863769531
2018-01-30,341.9283142089844
2018-01-31,341.6379089355469
2018-02-01,335.104248046875
2018-02-02,324.3600158691406
2018-02-05,319.13311767578125
2018-02-06,320.10107421875
2018-02-07,321.8917541503906
2018-02-08,323.1500549316406
2018-02-09,316.27764892578125
2018-02-12,315.79364013671875
2018-02-14,308.7276611328125
2018-02-15,318.1167297363281
2018-02-16,310.7602844238281
2018-02-19,309.5019836425781
2018-02-20,307.08209228515625
2018-02-21,308.9696350097656
2018-02-22,308.1468811035156
2018-02-23,312.4058532714844
2018-02-26,316.5679931640625
2018-02-27,311.8250732421875
2018-02-28,303.2103271484375
2018-03-01,295.1763610839844
2018-03-05,293.62762451171875
2018-03-06,285.5936279296875
2018-03-07,277.51129150390625
2018-03-08,287.4327087402344
2018-03-09,283.3189392089844
2018-03-12,291.01416015625
2018-03-13,294.5955505371094
2018-03-14,296.24102783203125
2018-03-15,291.7885437011719
2018-03-16,288.5458679199219
2018-03-19,285.109619140625
2018-03-20,282.6413879394531
2018-03-21,279.93109130859375
2018-03-22,274.17181396484375
2018-03-23,266.71856689453125
2018-03-26,272.6230773925781
2018-03-27,274.80096435546875
2018-03-28,269.4288635253906
2018-04-02,253.4577178955078
2018-04-03,261.3948669433594
2018-04-04,260.0397644042969
2018-04-05,269.7192687988281
2018-04-06,271.6551208496094
2018-04-09,271.8487854003906
2018-04-10,279.5439453125
2018-04-11,275.43011474609375
2018-04-12,277.55963134765625
2018-04-13,279.0115661621094
2018-04-16,278.3824157714844
2018-04-17,282.3994140625
2018-04-18,280.75384521484375
2018-04-19,280.3183288574219
2018-04-20,273.1070861816406
2018-04-23,270.4451599121094
2018-04-24,274.9945373535156
2018-04-25,269.9612121582031
2018-04-26,269.912841796875
2018-04-27,278.6728210449219
2018-04-30,275.09136962890625
2018-05-02,268.02532958984375
2018-05-03,272.8650817871094
2018-05-04,273.7846374511719
2018-05-07,280.5118713378906
2018-05-08,299.3869323730469
2018-05-09,296.96697998046875
2018-05-10,297.0154724121094
2018-05-11,300.9840393066406
2018-05-14,300.1612854003906
2018-05-15,298.3705749511719
2018-05-16,287.72308349609375
2018-05-17,286.51318359375
2018-05-18,276.9305114746094
2018-05-21,280.02789306640625
2018-05-22,280.995849609375
2018-05-23,282.6897277832031
2018-05-24,288.1587219238281
2018-05-25,286.17437744140625
2018-05-28,289.6590270996094
2018-05-29,280.60870361328125
2018-05-30,275.7689514160156
2018-05-31,276.6400451660156
2018-06-01,280.02789306640625
2018-06-04,277.55963134765625
2018-06-05,274.9945373535156
2018-06-06,274.80096435546875
2018-06-07,281.5765686035156
2018-06-08,279.0115661621094
