Date,Close
2021-12-13,737.0382080078125
2021-12-14,741.5836181640625
2021-12-15,735.3275756835938
2021-12-16,724.477294921875
2021-12-17,711.9163818359375
2021-12-20,693.979248046875
2021-12-21,704.1452026367188
2021-12-22,716.3151245117188
2021-12-23,714.848876953125
2021-12-24,710.7433471679688
2021-12-27,719.443115234375
2021-12-28,719.2476806640625
2021-12-29,719.14990234375
2021-12-30,719.14990234375
2021-12-31,723.4998168945312
2022-01-03,747.4974975585938
2022-01-04,755.464111328125
2022-01-05,770.322265625
2022-01-06,767.3897094726562
2022-01-07,775.4052734375
2022-01-10,792.5115966796875
2022-01-11,792.4138793945312
2022-01-12,805.2191772460938
2022-01-13,806.1478271484375
2022-01-14,801.5535278320312
2022-01-17,800.8692626953125
2022-01-18,804.583740234375
2022-01-19,790.409912109375
2022-01-20,792.0228271484375
2022-01-21,786.4021606445312
2022-01-24,780.4883422851562
2022-01-25,783.6163940429688
2022-01-27,776.7738037109375
2022-01-28,763.5775146484375
2022-01-31,771.0553588867188
2022-02-01,792.0717163085938
2022-02-02,795.444091796875
2022-02-03,790.7520751953125
2022-02-04,786.9398193359375
2022-02-07,768.7094116210938
2022-02-08,774.6721801757812
2022-02-09,784.7404174804688
2022-02-10,787.3796997070312
2022-02-11,773.0103149414062
2022-02-14,736.7450561523438
2022-02-15,758.5921630859375
2022-02-16,746.8621215820312
2022-02-17,733.4702758789062
2022-02-18,732.052978515625
2022-02-21,737.4780883789062
2022-02-22,734.39892578125
2022-02-23,727.8496704101562
2022-02-24,691.486572265625
2022-02-25,713.626953125
2022-02-28,725.992431640625
2022-03-02,698.7689208984375
2022-03-03,682.5912475585938
2022-03-04,672.5718383789062
2022-03-07,639.0433959960938
2022-03-08,650.0403442382812
2022-03-09,652.4351806640625
2022-03-10,661.3793334960938
2022-03-11,662.650146484375
2022-03-14,680.4895629882812
2022-03-15,681.66259765625
2022-03-16,692.072998046875
2022-03-17,703.9008178710938
2022-03-21,694.7611694335938
2022-03-22,702.0435791015625
2022-03-23,702.1412963867188
2022-03-24,688.3585205078125
2022-03-25,683.5198974609375
2022-03-28,694.3701171875
2022-03-29,699.2088012695312
2022-03-30,714.4578857421875
2022-03-31,713.8713989257812
2022-04-01,719.6875
2022-04-04,729.8046264648438
2022-04-05,725.1126098632812
2022-04-06,724.9171752929688
2022-04-07,731.7108154296875
2022-04-08,737.3314819335938
2022-04-11,742.51220703125
2022-04-12,746.6666259765625
2022-04-13,745.1026611328125
2022-04-18,740.752685546875
2022-04-19,749.0614624023438
2022-04-20,738.5533447265625
2022-04-21,745.2003784179688
2022-04-22,730.8311157226562
2022-04-25,735.2786865234375
2022-04-26,736.7938842773438
2022-04-27,720.1273803710938
2022-04-28,730.3424072265625
2022-04-29,726.5789184570312
2022-05-02,724.3306884765625
2022-05-04,707.9574584960938
2022-05-05,712.4050903320312
2022-05-06,703.0699462890625
2022-05-09,694.3701171875
2022-05-10,695.2987670898438
2022-05-11,698.1336059570312
2022-05-12,680.1473999023438
2022-05-13,662.1124877929688
2022-05-16,667.6353759765625
2022-05-17,694.028076171875
2022-05-18,691.4376220703125
2022-05-19,674.7711791992188
2022-05-20,693.588134765625
2022-05-23,695.0543823242188
2022-05-24,692.2196655273438
2022-05-25,697.3026733398438
2022-05-26,712.11181640625
2022-05-27,723.1576538085938
2022-05-30,731.6619873046875
2022-05-31,735.9140625
2022-06-01,735.7185668945312
2022-06-02,732.8838500976562
2022-06-03,727.5564575195312
2022-06-06,729.9512939453125
2022-06-07,718.7099609375
2022-06-08,713.0894165039062
2022-06-09,716.2662963867188
2022-06-10,703.8030395507812
2022-06-13,672.52294921875
2022-06-14,670.0792236328125
2022-06-15,671.789794921875
2022-06-16,663.2366333007812
2022-06-17,671.3987426757812
2022-06-20,670.5191040039062
2022-06-21,680.440673828125
2022-06-22,671.1544189453125
2022-06-23,683.4221801757812
2022-06-24,697.400390625
2022-06-27,701.212646484375
2022-06-28,694.3212890625
2022-06-29,686.941162109375
2022-06-30,691.291015625
2022-07-01,688.0653076171875
2022-07-04,703.9008178710938
2022-07-05,703.2655029296875
2022-07-06,709.6192626953125
2022-07-07,725.3082275390625
2022-07-08,738.7000122070312
2022-07-11,752.1895141601562
2022-07-12,742.8055419921875
2022-07-13,736.2562255859375
2022-07-14,735.4742431640625
2022-07-15,734.3012084960938
2022-07-18,754.63330078125
2022-07-19,763.0887451171875
2022-07-20,765.4835815429688
2022-07-21,768.318359375
2022-07-22,782.0523071289062
2022-07-25,782.8831787109375
2022-07-26,778.3865966796875
2022-07-27,782.4921875
2022-07-28,796.2749633789062
2022-07-29,800.1849975585938
2022-08-01,804.8770141601562
2022-08-02,799.3541259765625
2022-08-03,806.2455444335938
2022-08-04,801.7979125976562
2022-08-05,819.3441162109375
2022-08-08,823.03173828125
2022-08-10,834.635498046875
2022-08-11,845.4034423828125
2022-08-12,859.8590087890625
2022-08-16,864.6282958984375
2022-08-17,868.561767578125
2022-08-18,870.3809814453125
2022-08-19,855.925537109375
2022-08-22,838.0772705078125
2022-08-23,849.5335693359375
2022-08-24,858.7772216796875
2022-08-25,857.843017578125
2022-08-26,856.367919921875
2022-08-29,841.617431640625
2022-08-30,872.54443359375
2022-09-01,859.8097534179688
2022-09-02,857.8922119140625
2022-09-05,867.7750854492188
2022-09-06,868.9551391601562
2022-09-07,861.6290283203125
2022-09-08,883.8531494140625
2022-09-09,886.262451171875
2022-09-12,892.1134643554688
2022-09-13,894.866943359375
2022-09-14,902.8322143554688
2022-09-15,902.3405151367188
2022-09-16,893.9818725585938
2022-09-19,884.2465209960938
2022-09-20,901.5046997070312
2022-09-21,900.0296020507812
2022-09-22,888.376708984375
2022-09-23,867.5784301757812
2022-09-26,846.7308959960938
2022-09-27,838.3722534179688
2022-09-28,835.3729858398438
2022-09-29,829.8661499023438
2022-09-30,847.6651611328125
2022-10-03,834.2421264648438
2022-10-04,853.22119140625
2022-10-06,870.7252197265625
2022-10-07,867.8733520507812
2022-10-10,867.086669921875
2022-10-11,856.1221313476562
2022-10-12,853.9095458984375
2022-10-13,839.4048461914062
2022-10-14,855.7779541015625
2022-10-17,870.4793701171875
2022-10-18,881.9848022460938
2022-10-19,877.2645874023438
2022-10-20,873.8720092773438
2022-10-21,892.0643310546875
2022-10-24,910.8958129882812
2022-10-25,909.6666870117188
2022-10-27,909.0275268554688
2022-10-28,892.7526245117188
2022-10-31,893.5885620117188
2022-11-01,893.4901733398438
2022-11-02,889.6550903320312
2022-11-03,893.5393676757812
2022-11-04,890.2450561523438
2022-11-07,902.2422485351562
2022-11-09,895.358642578125
2022-11-10,895.5552978515625
2022-11-11,891.4743041992188
2022-11-14,880.0671997070312
2022-11-15,896.5386352539062
2022-11-16,898.4070434570312
2022-11-17,904.5039672851562
2022-11-18,905.0447387695312
2022-11-21,906.077392578125
2022-11-22,908.339111328125
2022-11-23,912.0267944335938
2022-11-24,923.2371215820312
2022-11-25,914.8292846679688
2022-11-28,921.8113403320312
2022-11-29,931.0057983398438
2022-11-30,937.0535278320312
2022-12-01,924.564697265625
2022-12-02,915.1243286132812
2022-12-05,918.074462890625
2022-12-06,907.3065795898438
2022-12-07,906.81494140625
2022-12-08,916.4027099609375
2022-12-09,914.43603515625
2022-12-12,914.8292846679688
2022-12-13,917.435302734375
2022-12-14,906.4215087890625
2022-12-15,893.6868286132812
2022-12-16,887.0
2022-12-19,891.3759765625
2022-12-20,894.5719604492188
2022-12-21,877.412109375
2022-12-22,875.8387451171875
2022-12-23,864.2841796875
2022-12-26,878.3463134765625
2022-12-27,885.6724243164062
2022-12-28,884.000732421875
2022-12-29,892.9493408203125
2022-12-30,876.0353393554688
2023-01-02,887.4425048828125
2023-01-03,886.3607788085938
2023-01-04,884.148193359375
2023-01-05,864.5299682617188
2023-01-06,855.6304321289062
2023-01-09,858.8263549804688
2023-01-10,847.0259399414062
2023-01-11,851.8936157226562
2023-01-12,846.337646484375
2023-01-13,858.9248046875
2023-01-16,850.8611450195312
2023-01-17,850.7628173828125
2023-01-18,855.0404052734375
2023-01-19,851.7461547851562
2023-01-20,855.8762817382812
2023-01-23,857.203857421875
2023-01-24,856.2696533203125
2023-01-25,841.0765380859375
2023-01-27,803.6101684570312
2023-01-30,809.805419921875
2023-01-31,818.0657348632812
2023-02-01,833.8488159179688
2023-02-02,843.6333618164062
2023-02-03,849.4351806640625
2023-02-06,839.503173828125
2023-02-07,838.5690307617188
2023-02-08,844.8133544921875
2023-02-09,846.485107421875
2023-02-10,839.650634765625
2023-02-13,836.50390625
2023-02-14,850.9102783203125
2023-02-15,856.3187866210938
2023-02-16,854.9912719726562
2023-02-17,848.3043823242188
2023-02-20,837.9297485351562
2023-02-21,839.9949340820312
2023-02-22,825.29345703125
2023-02-23,825.78515625
2023-02-24,825.7360229492188
2023-02-27,842.1582641601562
2023-02-28,840.634033203125
2023-03-01,842.0599365234375
2023-03-02,839.7981567382812
2023-03-03,854.106201171875
2023-03-06,853.3195190429688
2023-03-08,857.59716796875
2023-03-09,841.7157592773438
2023-03-10,828.6370239257812
2023-03-13,814.6239624023438
2023-03-14,816.54150390625
2023-03-15,812.16552734375
2023-03-16,810.1987915039062
2023-03-17,822.3433837890625
2023-03-20,822.5400390625
2023-03-21,838.2247924804688
2023-03-22,845.8950805664062
2023-03-23,841.2240600585938
2023-03-24,838.2247924804688
2023-03-27,834.5863037109375
2023-03-28,840.5357055664062
2023-03-29,836.8480834960938
2023-03-31,862.6614990234375
2023-04-03,869.1026000976562
2023-04-05,869.8892822265625
2023-04-06,860.448974609375
2023-04-10,854.0078735351562
2023-04-11,867.2342529296875
2023-04-12,875.3470458984375
2023-04-13,884.0498657226562
2023-04-17,886.3115844726562
2023-04-18,881.9356079101562
2023-04-19,877.0679321289062
2023-04-20,879.5263671875
2023-04-21,870.921875
2023-04-24,889.7042236328125
2023-04-25,898.259521484375
2023-04-26,899.734619140625
2023-04-27,903.0780639648438
2023-04-28,902.3897094726562
2023-05-02,906.7656860351562
2023-05-03,907.5032348632812
2023-05-04,906.3723754882812
2023-05-05,911.5350341796875
2023-05-08,922.302978515625
2023-05-09,918.8612060546875
2023-05-10,920.4837036132812
2023-05-11,923.5813598632812
2023-05-12,928.2031860351562
2023-05-15,930.0223999023438
2023-05-16,930.6124267578125
2023-05-17,923.7288208007812
2023-05-18,930.7598876953125
2023-05-19,938.4302368164062
2023-05-22,934.5458374023438
2023-05-23,937.5452270507812
2023-05-24,925.0072631835938
2023-05-25,924.2205200195312
2023-05-26,934.89013671875
2023-05-29,932.382568359375
2023-05-30,934.152587890625
2023-05-31,933.3659057617188
2023-06-01,920.5328979492188
2023-06-02,922.548828125
2023-06-05,931.0057983398438
2023-06-06,926.43310546875
2023-06-07,924.564697265625
2023-06-08,922.302978515625
2023-06-09,922.450439453125
2023-06-12,920.3854370117188
2023-06-13,927.8590087890625
2023-06-14,924.17138671875
2023-06-15,911.1908569335938
2023-06-16,918.6644897460938
2023-06-19,907.7982788085938
2023-06-20,910.1583251953125
2023-06-21,909.3224487304688
2023-06-22,910.35498046875
2023-06-23,908.1424560546875
2023-06-26,912.0267944335938
2023-06-27,920.5328979492188
2023-06-28,921.8604736328125
2023-06-30,919.0578002929688
2023-07-03,926.8756103515625
2023-07-04,928.9898681640625
2023-07-05,942.0686645507812
2023-07-06,943.4454345703125
2023-07-07,930.66162109375
2023-07-10,932.6283569335938
2023-07-11,929.2357177734375
2023-07-12,928.6948852539062
2023-07-13,939.8069458007812
2023-07-14,944.0845947265625
2023-07-17,952.5907592773438
2023-07-18,959.228515625
2023-07-19,957.2617797851562
2023-07-20,979.0433959960938
2023-07-21,980.420166015625
2023-07-24,975.5032958984375
2023-07-25,978.1583862304688
2023-07-26,979.8792724609375
2023-07-27,973.7823486328125
2023-07-28,979.6334838867188
2023-07-31,981.6985473632812
2023-08-01,978.0108642578125
2023-08-02,970.5372924804688
2023-08-03,948.9522705078125
2023-08-04,954.36083984375
2023-08-07,959.4251708984375
2023-08-08,963.6045532226562
2023-08-09,964.397705078125
2023-08-10,955.87109375
2023-08-11,944.7171020507812
2023-08-14,951.3599243164062
2023-08-16,948.3359375
2023-08-17,943.5274047851562
2023-08-18,942.535888671875
2023-08-21,947.0470581054688
2023-08-22,943.8743896484375
2023-08-23,958.5975952148438
2023-08-24,960.6796875
2023-08-25,962.1173706054688
2023-08-28,962.2660522460938
2023-08-29,959.4899291992188
2023-08-30,950.7155151367188
2023-08-31,950.5667724609375
2023-09-01,960.4318237304688
2023-09-04,959.0933227539062
2023-09-05,960.1343994140625
2023-09-06,949.3274536132812
2023-09-07,957.4078979492188
2023-09-08,962.2660522460938
2023-09-11,969.9003295898438
2023-09-12,982.0457763671875
2023-09-13,981.3517456054688
2023-09-14,979.2696533203125
2023-09-15,983.9791259765625
2023-09-18,981.7483520507812
2023-09-20,978.724365234375
2023-09-21,951.112060546875
2023-09-22,942.1888427734375
2023-09-25,948.1871948242188
2023-09-26,940.6025390625
2023-09-27,935.05029296875
2023-09-28,934.5545654296875
2023-09-29,943.7752685546875
2023-10-03,932.2742309570312
2023-10-04,922.1116943359375
2023-10-05,932.8195190429688
2023-10-06,937.1324462890625
2023-10-09,930.5887451171875
2023-10-10,943.0812377929688
2023-10-11,944.9649658203125
2023-10-12,946.1051635742188
2023-10-13,943.1803588867188
2023-10-16,943.279541015625
2023-10-17,945.7581787109375
2023-10-18,935.6947631835938
2023-10-19,927.7630615234375
2023-10-20,924.7886962890625
2023-10-23,922.0125732421875
2023-10-25,908.28076171875
2023-10-26,900.8944091796875
2023-10-27,904.9594116210938
2023-10-30,917.0056762695312
2023-10-31,907.5371704101562
2023-11-01,906.248291015625
2023-11-02,912.0979614257812
2023-11-03,925.8297119140625
2023-11-06,937.3803100585938
2023-11-07,940.0076293945312
2023-11-08,927.7630615234375
2023-11-09,929.349365234375
2023-11-10,930.5887451171875
2023-11-13,926.4741821289062
2023-11-15,933.0673828125
2023-11-16,928.0109252929688
2023-11-17,913.981689453125
2023-11-20,913.5851440429688
2023-11-21,918.1954345703125
2023-11-22,914.8740234375
2023-11-23,915.1218872070312
2023-11-24,921.46728515625
2023-11-28,917.6005859375
2023-11-29,931.5802001953125
2023-11-30,926.9699096679688
2023-12-01,938.61962890625
2023-12-04,982.7398071289062
2023-12-05,1004.7998657226562
2023-12-06,994.6869506835938
2023-12-07,990.4732055664062
2023-12-08,1002.2220458984375
2023-12-11,1008.418701171875
2023-12-12,1007.0307006835938
2023-12-13,1005.2460327148438
2023-12-14,1024.8275146484375
2023-12-15,1028.5455322265625
2023-12-18,1012.7316284179688
2023-12-19,1006.7828369140625
2023-12-20,998.0579223632812
2023-12-21,995.8271484375
2023-12-22,985.8132934570312
2023-12-26,986.6064453125
2023-12-27,993.6954956054688
2023-12-28,997.3143310546875
2023-12-29,988.0936889648438
2024-01-01,990.8698120117188
2024-01-02,973.8661499023438
2024-01-03,975.6508178710938
2024-01-04,978.724365234375
2024-01-05,985.2184448242188
2024-01-08,973.6182861328125
2024-01-09,971.3875122070312
2024-01-10,984.573974609375
2024-01-11,982.6902465820312
2024-01-12,994.934814453125
2024-01-15,1001.2305908203125
2024-01-16,1000.4374389648438
2024-01-17,973.3704223632812
2024-01-18,977.93115234375
2024-01-19,990.6715087890625
2024-01-23,1020.2667846679688
2024-01-24,990.6715087890625
2024-01-25,1001.3297729492188
2024-01-29,1007.7247314453125
2024-01-30,1008.220458984375
2024-01-31,1019.3744506835938
2024-02-01,1016.4000244140625
2024-02-02,1015.2598266601562
2024-02-05,1014.7640991210938
2024-02-06,1017.6393432617188
2024-02-07,1013.4256591796875
2024-02-08,980.8560180664062
2024-02-09,1002.0733642578125
2024-02-12,987.5979614257812
2024-02-13,1011.0956420898438
2024-02-14,1013.970947265625
2024-02-15,1007.9725952148438
2024-02-16,1014.5162353515625
2024-02-19,1034.84130859375
2024-02-20,1039.798583984375
2024-02-21,1042.97119140625
2024-02-22,1053.6295166015625
2024-02-23,1052.241455078125
2024-02-26,1045.2020263671875
2024-02-27,1051.1507568359375
2024-02-28,1037.270263671875
2024-02-29,1043.2191162109375
2024-03-01,1077.6229248046875
2024-03-04,1083.0263671875
2024-03-05,1078.76318359375
2024-03-06,1087.73583984375
2024-03-07,1078.6639404296875
2024-03-11,1069.492919921875
2024-03-12,1067.65869140625
2024-03-13,1074.6981201171875
2024-03-14,1074.35107421875
2024-03-15,1071.1287841796875
2024-03-18,1071.9715576171875
2024-03-19,1074.6981201171875
2024-03-20,1075.243408203125
2024-03-21,1072.5665283203125
2024-03-22,1080.9940185546875
2024-03-26,1074.4501953125
2024-03-27,1074.4998779296875
2024-03-28,1083.9683837890625
2024-04-01,1090.26416015625
2024-04-02,1071.9715576171875
2024-04-03,1068.0057373046875
2024-04-04,1069.6416015625
2024-04-05,1074.15283203125
2024-04-08,1077.870849609375
2024-04-09,1097.60107421875
2024-04-10,1099.930908203125
2024-04-12,1094.9736328125
2024-04-15,1069.1458740234375
2024-04-16,1057.9423828125
2024-04-18,1046.4412841796875
2024-04-19,1058.140625
2024-04-22,1077.3751220703125
2024-04-23,1080.9443359375
2024-04-24,1087.388916015625
2024-04-25,1104.2437744140625
2024-04-26,1098.4437255859375
2024-04-29,1150.247802734375
2024-04-30,1140.5809326171875
2024-05-02,1129.724365234375
2024-05-03,1132.30224609375
2024-05-06,1136.5159912109375
2024-05-07,1122.2388916015625
2024-05-08,1113.414794921875
2024-05-09,1106.1771240234375
2024-05-10,1107.515625
2024-05-13,1118.3721923828125
2024-05-14,1110.98583984375
2024-05-15,1114.7532958984375
2024-05-16,1121.3961181640625
2024-05-17,1120.850830078125
2024-05-21,1111.38232421875
2024-05-22,1101.6163330078125
2024-05-23,1124.816650390625
2024-05-24,1122.288330078125
2024-05-27,1120.1568603515625
2024-05-28,1117.3310546875
2024-05-29,1092.5941162109375
2024-05-30,1104.1942138671875
2024-05-31,1111.4815673828125
2024-06-03,1150.0989990234375
2024-06-04,1062.3048095703125
2024-06-05,1099.1873779296875
2024-06-06,1100.92236328125
2024-06-07,1112.1258544921875
2024-06-10,1114.2080078125
2024-06-11,1108.65576171875
2024-06-12,1109.994384765625
2024-06-13,1097.8984375
2024-06-14,1096.212890625
2024-06-18,1113.26611328125
2024-06-19,1134.681640625
2024-06-20,1146.9263916015625
2024-06-21,1148.7606201171875
2024-06-24,1160.11279296875
2024-06-25,1187.72509765625
2024-06-26,1207.60400390625
2024-06-27,1209.48779296875
2024-06-28,1189.3609619140625
2024-07-01,1201.5064697265625
2024-07-02,1180.4378662109375
2024-07-03,1191.3438720703125
2024-07-04,1222.4759521484375
2024-07-05,1222.87255859375
2024-07-08,1224.508544921875
2024-07-09,1237.5958251953125
2024-07-10,1232.5888671875
2024-07-11,1227.87939453125
2024-07-12,1222.3768310546875
2024-07-15,1219.451904296875
2024-07-16,1229.3170166015625
2024-07-18,1239.6282958984375
2024-07-19,1237.992431640625
2024-07-22,1230.556396484375
2024-07-23,1216.279296875
2024-07-24,1212.561279296875
2024-07-25,1187.675537109375
2024-07-26,1196.8961181640625
2024-07-29,1202.34912109375
2024-07-30,1199.126953125
2024-07-31,1204.530517578125
2024-08-01,1199.7713623046875
2024-08-02,1186.337158203125
2024-08-05,1162.5914306640625
2024-08-06,1156.8905029296875
2024-08-07,1162.4427490234375
2024-08-08,1154.6597900390625
2024-08-09,1161.5999755859375
2024-08-12,1172.800048828125
2024-08-13,1168.3499755859375
2024-08-14,1161.6500244140625
2024-08-16,1187.25
2024-08-19,1175.9000244140625
2024-08-20,1179.449951171875
2024-08-21,1174.8499755859375
2024-08-22,1191.0999755859375
2024-08-23,1203.5
2024-08-26,1213.300048828125
2024-08-27,1226.3499755859375
2024-08-28,1223.8499755859375
2024-08-29,1221.9000244140625
2024-08-30,1229.199951171875
2024-09-02,1229.949951171875
2024-09-03,1247.699951171875
2024-09-04,1236.3499755859375
2024-09-05,1235.949951171875
2024-09-06,1208.1500244140625
2024-09-09,1235.0
2024-09-10,1237.300048828125
2024-09-11,1236.3499755859375
2024-09-12,1252.1500244140625
2024-09-13,1250.3499755859375
2024-09-16,1262.8499755859375
2024-09-17,1268.0999755859375
2024-09-18,1288.3499755859375
2024-09-19,1292.0
2024-09-20,1338.449951171875
2024-09-23,1321.9000244140625
2024-09-24,1318.5999755859375
2024-09-25,1323.8499755859375
2024-09-26,1329.050048828125
2024-09-27,1306.5999755859375
2024-09-30,1273.0
2024-10-01,1274.4000244140625
2024-10-03,1256.3499755859375
2024-10-04,1239.75
2024-10-07,1233.9000244140625
2024-10-08,1236.5999755859375
2024-10-09,1244.1500244140625
2024-10-10,1243.5
2024-10-11,1223.0
2024-10-14,1231.75
2024-10-15,1255.5
2024-10-16,1243.1500244140625
2024-10-17,1231.25
2024-10-18,1264.5
2024-10-21,1259.050048828125
2024-10-22,1267.5
2024-10-23,1251.5999755859375
2024-10-24,1252.75
2024-10-25,1255.449951171875
2024-10-28,1292.8499755859375
2024-10-29,1331.8499755859375
2024-10-30,1312.1500244140625
2024-10-31,1292.25
2024-11-01,1291.800048828125
2024-11-04,1277.199951171875
2024-11-05,1296.699951171875
2024-11-06,1302.3499755859375
2024-11-07,1278.699951171875
2024-11-08,1258.8499755859375
2024-11-11,1269.300048828125
2024-11-12,1270.5999755859375
2024-11-13,1253.699951171875
2024-11-14,1256.949951171875
2024-11-18,1253.449951171875
2024-11-19,1249.0999755859375
2024-11-21,1250.550048828125
2024-11-22,1278.050048828125
2024-11-25,1300.949951171875
2024-11-26,1304.949951171875
2024-11-27,1300.699951171875
2024-11-28,1286.3499755859375
2024-11-29,1300.0999755859375
2024-12-02,1304.6500244140625
2024-12-03,1308.4000244140625
2024-12-04,1316.050048828125
2024-12-05,1336.5
2024-12-06,1328.75
2024-12-09,1322.300048828125
2024-12-10,1330.449951171875
2024-12-11,1327.5
2024-12-12,1329.25
2024-12-13,1344.9000244140625
2024-12-16,1346.0999755859375
2024-12-17,1333.75
2024-12-18,1314.1500244140625
2024-12-19,1286.9000244140625
2024-12-20,1288.4000244140625
2024-12-23,1296.800048828125
2024-12-24,1297.25
2024-12-26,1297.3499755859375
2024-12-27,1307.550048828125
2024-12-30,1294.6500244140625
2024-12-31,1281.6500244140625
2025-01-01,1283.6500244140625
2025-01-02,1290.5999755859375
2025-01-03,1265.050048828125
2025-01-06,1264.0999755859375
2025-01-07,1279.25
2025-01-08,1263.75
2025-01-09,1262.4000244140625
2025-01-10,1249.8499755859375
2025-01-13,1229.75
2025-01-14,1240.300048828125
2025-01-15,1238.25
2025-01-16,1249.0999755859375
2025-01-17,1225.449951171875
2025-01-20,1232.949951171875
2025-01-21,1196.1500244140625
2025-01-22,1200.449951171875
2025-01-23,1201.75
2025-01-24,1209.199951171875
2025-01-27,1227.949951171875
2025-01-28,1246.9000244140625
2025-01-29,1251.6500244140625
2025-01-30,1255.5999755859375
2025-01-31,1252.800048828125
2025-02-01,1255.550048828125
2025-02-03,1253.0
2025-02-04,1268.199951171875
2025-02-05,1267.699951171875
2025-02-06,1272.4000244140625
2025-02-07,1256.9000244140625
2025-02-10,1262.5999755859375
2025-02-11,1252.75
2025-02-12,1251.800048828125
2025-02-13,1248.9000244140625
2025-02-14,1260.0999755859375
2025-02-17,1251.1500244140625
2025-02-18,1243.050048828125
2025-02-19,1261.6500244140625
2025-02-20,1249.949951171875
2025-02-21,1232.949951171875
2025-02-24,1218.3499755859375
2025-02-25,1224.1500244140625
2025-02-27,1222.449951171875
2025-02-28,1204.0999755859375
2025-03-03,1206.199951171875
2025-03-04,1210.4000244140625
2025-03-05,1215.699951171875
2025-03-06,1218.050048828125
2025-03-07,1214.550048828125
2025-03-10,1214.8499755859375
2025-03-11,1245.4000244140625
2025-03-12,1243.949951171875
2025-03-13,1250.050048828125
2025-03-17,1269.0
2025-03-18,1269.0
2025-03-19,1313.0999755859375
2025-03-20,1321.699951171875
2025-03-21,1343.0999755859375
2025-03-24,1358.1500244140625
2025-03-25,1343.699951171875
2025-03-26,1335.9000244140625
2025-03-27,1336.6500244140625
2025-03-28,1348.3499755859375
2025-04-01,1318.449951171875
2025-04-02,1331.25
2025-04-03,1329.550048828125
2025-04-04,1335.300048828125
2025-04-07,1287.550048828125
2025-04-08,1299.9000244140625
2025-04-09,1300.800048828125
2025-04-11,1311.6500244140625
2025-04-15,1350.199951171875
2025-04-16,1356.4000244140625
2025-04-17,1406.699951171875
2025-04-21,1409.800048828125
2025-04-22,1416.5
2025-04-23,1424.4000244140625
2025-04-24,1402.699951171875
2025-04-25,1404.800048828125
2025-04-28,1428.800048828125
2025-04-29,1429.800048828125
2025-04-30,1427.0
2025-05-02,1430.0999755859375
2025-05-05,1429.4000244140625
2025-05-06,1431.5999755859375
2025-05-07,1435.4000244140625
2025-05-08,1435.5
2025-05-09,1388.9000244140625
2025-05-12,1448.5
2025-05-13,1430.5999755859375
2025-05-14,1426.199951171875
2025-05-15,1450.800048828125
2025-05-16,1454.0
2025-05-19,1449.0
2025-05-20,1438.199951171875
2025-05-21,1444.699951171875
2025-05-22,1442.0999755859375
2025-05-23,1449.800048828125
2025-05-26,1460.5999755859375
2025-05-27,1446.4000244140625
2025-05-28,1453.800048828125
2025-05-29,1456.5
2025-05-30,1445.800048828125
2025-06-02,1450.5
2025-06-03,1437.9000244140625
2025-06-04,1431.0
2025-06-05,1454.800048828125
2025-06-06,1459.699951171875
2025-06-09,1434.800048828125
2025-06-10,1422.9000244140625
2025-06-11,1431.0
2025-06-12,1425.199951171875
2025-06-13,1416.0999755859375
2025-06-16,1426.9000244140625
2025-06-17,1423.199951171875
2025-06-18,1412.5999755859375
2025-06-19,1411.300048828125
2025-06-20,1427.0999755859375
2025-06-23,1420.0999755859375
2025-06-24,1424.0999755859375
2025-06-25,1425.800048828125
2025-06-26,1439.0999755859375
2025-06-27,1462.199951171875
2025-06-30,1445.800048828125
2025-07-01,1432.0
2025-07-02,1427.800048828125
2025-07-03,1425.9000244140625
2025-07-04,1442.800048828125
