Price,Close
Ticker,NVDA
Date,
2015-01-02,0.4830654561519623
2015-01-05,0.47490641474723816
2015-01-06,0.4605080187320709
2015-01-07,0.4593082070350647
2015-01-08,0.47658631205558777
2015-01-09,0.4785059988498688
2015-01-12,0.4725067615509033
2015-01-13,0.471786767244339
2015-01-14,0.4737066626548767
2015-01-15,0.4703470468521118
2015-01-16,0.4789859652519226
2015-01-20,0.4804258346557617
2015-01-21,0.48714491724967957
2015-01-22,0.49554407596588135
2015-01-23,0.49698400497436523
2015-01-26,0.49482426047325134
2015-01-27,0.471066951751709
2015-01-28,0.4633878469467163
2015-01-29,0.47466644644737244
2015-01-30,0.46074795722961426
2015-02-02,0.4708269238471985
2015-02-03,0.4825855493545532
2015-02-04,0.4837855100631714
2015-02-05,0.4917045533657074
2015-02-06,0.4895448684692383
2015-02-09,0.4890647530555725
2015-02-10,0.5027433037757874
2015-02-11,0.49938368797302246
2015-02-12,0.5351397395133972
2015-02-13,0.5353796482086182
2015-02-17,0.5370596647262573
2015-02-18,0.5308202505111694
2015-02-19,0.5322598814964294
2015-02-20,0.5360996127128601
2015-02-23,0.5317801237106323
2015-02-24,0.5374411940574646
2015-02-25,0.5333458185195923
2015-02-26,0.5347915291786194
2015-02-27,0.5314188599586487
2015-03-02,0.5444271564483643
2015-03-03,0.5343093276023865
2015-03-04,0.5403319001197815
2015-03-05,0.5506904721260071
2015-03-06,0.5432228446006775
2015-03-09,0.5446679592132568
2015-03-10,0.5540629625320435
2015-03-11,0.5511722564697266
2015-03-12,0.5461134314537048
2015-03-13,0.5468361973762512
2015-03-16,0.5533402562141418
2015-03-17,0.5600854754447937
2015-03-18,0.5509313344955444
2015-03-19,0.5593627095222473
2015-03-20,0.5653854012489319
2015-03-23,0.5470768213272095
2015-03-24,0.5396090745925903
2015-03-25,0.506847083568573
2015-03-26,0.5051609873771667
2015-03-27,0.5150377750396729
2015-03-30,0.5172058343887329
2015-03-31,0.5041972398757935
2015-04-01,0.5061246752738953
2015-04-02,0.507328987121582
2015-04-06,0.5220238566398621
2015-04-07,0.52660071849823
2015-04-08,0.5304550528526306
2015-04-09,0.5427408218383789
2015-04-10,0.5482814908027649
2015-04-13,0.5432228446006775
2015-04-14,0.5386456847190857
2015-04-15,0.545150101184845
2015-04-16,0.5417770743370056
2015-04-17,0.5347915291786194
2015-04-20,0.5321413278579712
2015-04-21,0.5314188599586487
2015-04-22,0.5374411940574646
2015-04-23,0.535273015499115
2015-04-24,0.5306962132453918
2015-04-27,0.5347915291786194
2015-04-28,0.5374411940574646
2015-04-29,0.5333458185195923
2015-04-30,0.5347915291786194
2015-05-01,0.5480404496192932
2015-05-04,0.5446679592132568
2015-05-05,0.5306962132453918
2015-05-06,0.5323823690414429
2015-05-07,0.5417770743370056
2015-05-08,0.5017884373664856
2015-05-11,0.4969702363014221
2015-05-12,0.5017884373664856
2015-05-13,0.5046790838241577
2015-05-14,0.5128697156906128
2015-05-15,0.5131105780601501
2015-05-18,0.5123879313468933
2015-05-19,0.5091931819915771
2015-05-20,0.5091931819915771
2015-05-21,0.505562961101532
2015-05-22,0.5048370957374573
2015-05-26,0.5016908645629883
2015-05-27,0.5285541415214539
2015-05-28,0.5358147025108337
2015-05-29,0.5355725884437561
2015-06-01,0.5416229367256165
2015-06-02,0.5309743285179138
2015-06-03,0.5251662731170654
2015-06-04,0.534604549407959
2015-06-05,0.5387186408042908
2015-06-08,0.5263761281967163
2015-06-09,0.5290384292602539
2015-06-10,0.5195999145507812
2015-06-11,0.5251662731170654
2015-06-12,0.5108874440193176
2015-06-15,0.5099194049835205
2015-06-16,0.5162116289138794
2015-06-17,0.5222619771957397
2015-06-18,0.5309743285179138
2015-06-19,0.5292801856994629
2015-06-22,0.527101993560791
2015-06-23,0.5135496258735657
2015-06-24,0.5084673166275024
2015-06-25,0.5123395323753357
2015-06-26,0.5019327402114868
2015-06-29,0.4869283139705658
2015-06-30,0.48668617010116577
2015-07-01,0.49370449781417847
2015-07-02,0.4941883981227875
2015-07-06,0.48813819885253906
2015-07-07,0.47894173860549927
2015-07-08,0.47555363178253174
2015-07-09,0.4697452783584595
2015-07-10,0.4779737889766693
2015-07-13,0.48111993074417114
2015-07-14,0.4813619554042816
2015-07-15,0.4779737889766693
2015-07-16,0.4886223375797272
2015-07-17,0.4857182502746582
2015-07-20,0.47676369547843933
2015-07-21,0.47894173860549927
2015-07-22,0.4697452783584595
2015-07-23,0.47555363178253174
2015-07-24,0.4699873626232147
2015-07-27,0.4673252999782562
2015-07-28,0.477489709854126
2015-07-29,0.4832979738712311
2015-07-30,0.4845081567764282
2015-07-31,0.4828140437602997
2015-08-03,0.4910424053668976
2015-08-04,0.4929784834384918
2015-08-05,0.4980608820915222
2015-08-06,0.49491453170776367
2015-08-07,0.5561435222625732
2015-08-10,0.575504720211029
2015-08-11,0.5726004242897034
2015-08-12,0.5740523934364319
2015-08-13,0.5692121982574463
2015-08-14,0.5696963667869568
2015-08-17,0.5660662055015564
2015-08-18,0.5609139800071716
2015-08-19,0.5587265491485596
2015-08-20,0.5385550856590271
2015-08-21,0.521786093711853
2015-08-24,0.5033157467842102
2015-08-25,0.49286535382270813
2015-08-26,0.5300491452217102
2015-08-27,0.549977719783783
2015-08-28,0.5524078607559204
2015-08-31,0.5463319420814514
2015-09-01,0.523973286151886
2015-09-02,0.5397703051567078
2015-09-03,0.5412283539772034
2015-09-04,0.528590977191925
2015-09-08,0.5511926412582397
2015-09-09,0.5402563810348511
2015-09-10,0.5487622618675232
2015-09-11,0.5504637360572815
2015-09-14,0.5514357089996338
2015-09-15,0.5575113892555237
2015-09-16,0.5613998174667358
2015-09-17,0.566503643989563
2015-09-18,0.5660176873207092
2015-09-21,0.5718502998352051
2015-09-22,0.5562963485717773
2015-09-23,0.5589695572853088
2015-09-24,0.5696630477905273
2015-09-25,0.5737944841384888
2015-09-28,0.5662604570388794
2015-09-29,0.5762248039245605
2015-09-30,0.5990697145462036
2015-10-01,0.587404191493988
2015-10-02,0.6027150750160217
2015-10-05,0.6177831888198853
2015-10-06,0.6258029937744141
2015-10-07,0.632364809513092
2015-10-08,0.6360102295875549
2015-10-09,0.6335800886154175
2015-10-12,0.6403849720954895
2015-10-13,0.6415998935699463
2015-10-14,0.6649309396743774
2015-10-15,0.6666318774223328
2015-10-16,0.6770824790000916
2015-10-19,0.6758672595024109
2015-10-20,0.6748949885368347
2015-10-21,0.6661459803581238
2015-10-22,0.6902058720588684
2015-10-23,0.6948237419128418
2015-10-26,0.6916639804840088
2015-10-27,0.6911782026290894
2015-10-28,0.6967678070068359
2015-10-29,0.6727078557014465
2015-10-30,0.6894769668579102
2015-11-02,0.6974969506263733
2015-11-03,0.6926361918449402
2015-11-04,0.6812139749526978
2015-11-05,0.6734369993209839
2015-11-06,0.7667605876922607
2015-11-09,0.7633582353591919
2015-11-10,0.7487762570381165
2015-11-11,0.7414852976799011
2015-11-12,0.7388120293617249
2015-11-13,0.724230170249939
2015-11-16,0.7388120293617249
2015-11-17,0.7388120293617249
2015-11-18,0.7569864988327026
2015-11-19,0.7591819763183594
2015-11-20,0.7657688856124878
2015-11-23,0.7543031573295593
2015-11-24,0.7604018449783325
2015-11-25,0.759425938129425
2015-11-27,0.7657688856124878
2015-11-30,0.7738192081451416
2015-12-01,0.7989463210105896
2015-12-02,0.7928478121757507
2015-12-03,0.7911400198936462
2015-12-04,0.8233417868614197
2015-12-07,0.8077288866043091
2015-12-08,0.8187065720558167
2015-12-09,0.7979706525802612
2015-12-10,0.8045573234558105
2015-12-11,0.7926035523414612
2015-12-14,0.7945553660392761
2015-12-15,0.8043133020401001
2015-12-16,0.8091925382614136
2015-12-17,0.7969949245452881
2015-12-18,0.7840654253959656
2015-12-21,0.8026055097579956
2015-12-22,0.8033375144004822
2015-12-23,0.8065088391304016
2015-12-24,0.8091925382614136
2015-12-28,0.808460533618927
2015-12-29,0.8216342329978943
2015-12-30,0.8145595192909241
2015-12-31,0.804069459438324
2016-01-04,0.7896760702133179
2016-01-05,0.8023618459701538
2016-01-06,0.7691839933395386
2016-01-07,0.7386898398399353
2016-01-08,0.7228330373764038
2016-01-11,0.7240527868270874
2016-01-12,0.7362503409385681
2016-01-13,0.7138068079948425
2016-01-14,0.699413537979126
2016-01-15,0.6613568663597107
2016-01-19,0.666723906993866
2016-01-20,0.6703830361366272
2016-01-21,0.6781898140907288
2016-01-22,0.6940467357635498
2016-01-25,0.6933148503303528
2016-01-26,0.7001453042030334
2016-01-27,0.6918509602546692
2016-01-28,0.6842885613441467
2016-01-29,0.71453857421875
2016-02-01,0.71478271484375
2016-02-02,0.6845324039459229
2016-02-03,0.687947690486908
2016-02-04,0.688191831111908
2016-02-05,0.6447680592536926
2016-02-08,0.615249752998352
2016-02-09,0.6218364238739014
2016-02-10,0.6203725934028625
2016-02-11,0.6172012686729431
2016-02-12,0.6276912093162537
2016-02-16,0.6584296226501465
2016-02-17,0.6747742295265198
2016-02-18,0.7328351140022278
2016-02-19,0.7425932884216309
2016-02-22,0.7689402103424072
2016-02-23,0.7708917856216431
2016-02-24,0.7762587070465088
2016-02-25,0.7779664993286133
2016-02-26,0.7728435397148132
2016-02-29,0.7678241729736328
2016-03-01,0.8018571734428406
2016-03-02,0.8065090775489807
2016-03-03,0.7994089126586914
2016-03-04,0.7969605326652527
2016-03-07,0.7918185591697693
2016-03-08,0.7773731350898743
2016-03-09,0.7768833041191101
2016-03-10,0.7756590247154236
2016-03-11,0.7888805866241455
2016-03-14,0.7908393144607544
2016-03-15,0.7869219183921814
2016-03-16,0.8104267120361328
2016-03-17,0.8035711646080017
2016-03-18,0.8278103470802307
2016-03-21,0.8302589058876038
2016-03-22,0.8287898898124695
2016-03-23,0.842990517616272
2016-03-24,0.8442148566246033
2016-03-28,0.852784276008606
2016-03-29,0.8664954304695129
2016-03-30,0.875554621219635
2016-03-31,0.8723716735839844
2016-04-01,0.8851034045219421
2016-04-04,0.8765339255332947
2016-04-05,0.8753098845481873
2016-04-06,0.8765339255332947
2016-04-07,0.8674748539924622
2016-04-08,0.8731063604354858
2016-04-11,0.8784927725791931
2016-04-12,0.8775134682655334
2016-04-13,0.899549126625061
2016-04-14,0.9019976258277893
2016-04-15,0.9090981483459473
2016-04-18,0.9051805734634399
2016-04-19,0.8890212774276733
2016-04-20,0.8924486041069031
2016-04-21,0.8914692401885986
2016-04-22,0.8880416750907898
2016-04-25,0.8924486041069031
2016-04-26,0.8931833505630493
2016-04-27,0.9135052561759949
2016-04-28,0.8863275051116943
2016-04-29,0.8699229955673218
2016-05-02,0.8814307451248169
2016-05-03,0.8709026575088501
2016-05-04,0.8510706424713135
2016-05-05,0.8562121987342834
2016-05-06,0.8650265336036682
2016-05-09,0.8638021945953369
2016-05-10,0.8804513812065125
2016-05-11,0.8828999400138855
2016-05-12,0.8709026575088501
2016-05-13,1.0033622980117798
2016-05-16,1.0329875946044922
2016-05-17,1.035191535949707
2016-05-18,1.0616344213485718
2016-05-19,1.066286563873291
2016-05-20,1.0853842496871948
2016-05-23,1.0870983600616455
2016-05-24,1.1134870052337646
2016-05-25,1.1088230609893799
2016-05-26,1.1206060647964478
2016-05-27,1.1267427206039429
2016-05-31,1.14687180519104
2016-06-01,1.1490809917449951
2016-06-02,1.1571823358535767
2016-06-03,1.1409802436828613
2016-06-06,1.1350889205932617
2016-06-07,1.137298345565796
2016-06-08,1.1336164474487305
2016-06-09,1.1630735397338867
2016-06-10,1.134106993675232
2016-06-13,1.1485902070999146
2016-06-14,1.1507998704910278
2016-06-15,1.1625827550888062
2016-06-16,1.1672465801239014
2016-06-17,1.14687180519104
2016-06-20,1.1674917936325073
2016-06-21,1.1603724956512451
2016-06-22,1.1593915224075317
2016-06-23,1.1903209686279297
2016-06-24,1.1225697994232178
2016-06-27,1.1105408668518066
2016-06-28,1.1267427206039429
2016-06-29,1.1451536417007446
2016-06-30,1.1539907455444336
2016-07-01,1.1453988552093506
2016-07-05,1.1623369455337524
2016-07-06,1.169701337814331
2016-07-07,1.2001405954360962
2016-07-08,1.2482539415359497
2016-07-11,1.2769752740859985
2016-07-12,1.2961223125457764
2016-07-13,1.2956312894821167
2016-07-14,1.308887004852295
2016-07-15,1.2936675548553467
2016-07-18,1.300295114517212
2016-07-19,1.313796877861023
2016-07-20,1.3309800624847412
2016-07-21,1.306432843208313
2016-07-22,1.342026710510254
2016-07-25,1.3668196201324463
2016-07-26,1.3901399374008179
2016-07-27,1.3761481046676636
2016-07-28,1.379093885421753
2016-07-29,1.4016780853271484
2016-08-01,1.3925946950912476
2016-08-02,1.375657081604004
2016-08-03,1.3793389797210693
2016-08-04,1.4048689603805542
2016-08-05,1.4286805391311646
2016-08-08,1.4419358968734741
2016-08-09,1.4456180334091187
2016-08-10,1.4362900257110596
2016-08-11,1.4655020236968994
2016-08-12,1.5474916696548462
2016-08-15,1.5460184812545776
2016-08-16,1.5366908311843872
2016-08-17,1.5010961294174194
2016-08-18,1.524416446685791
2016-08-19,1.528343915939331
2016-08-22,1.5347265005111694
2016-08-23,1.547145962715149
2016-08-24,1.523290991783142
2016-08-25,1.5132079124450684
2016-08-26,1.5255047082901
2016-08-29,1.5245206356048584
2016-08-30,1.5156670808792114
2016-08-31,1.5085350275039673
2016-09-01,1.5530487298965454
2016-09-02,1.537800908088684
2016-09-06,1.552310585975647
2016-09-07,1.5294393301010132
2016-09-08,1.5405060052871704
2016-09-09,1.4637755155563354
2016-09-12,1.4940249919891357
2016-09-13,1.4723832607269287
2016-09-14,1.4854174852371216
2016-09-15,1.5417354106903076
2016-09-16,1.5454248189926147
2016-09-19,1.565836787223816
2016-09-20,1.551572322845459
2016-09-21,1.595102071762085
2016-09-22,1.5990374088287354
2016-09-23,1.597316026687622
2016-09-26,1.582313895225525
2016-09-27,1.6364185810089111
2016-09-28,1.642320990562439
2016-09-29,1.6575688123703003
2016-09-30,1.6851128339767456
2016-10-03,1.6833913326263428
2016-10-04,1.6797024011611938
2016-10-05,1.6779807806015015
2016-10-06,1.6560930013656616
2016-10-07,1.6440426111221313
2016-10-10,1.650190830230713
2016-10-11,1.6263353824615479
2016-10-12,1.6337132453918457
2016-10-13,1.6071528196334839
2016-10-14,1.6228923797607422
2016-10-17,1.6135470867156982
2016-10-18,1.6381402015686035
2016-10-19,1.6346973180770874
2016-10-20,1.6656842231750488
2016-10-21,1.6610119342803955
2016-10-24,1.7389715909957886
2016-10-25,1.7674996852874756
2016-10-26,1.7746315002441406
2016-10-27,1.7382336854934692
2016-10-28,1.7352827787399292
2016-10-31,1.7500380277633667
2016-11-01,1.6981476545333862
2016-11-02,1.6910154819488525
2016-11-03,1.671340823173523
2016-11-04,1.6617496013641357
2016-11-07,1.7527436017990112
2016-11-08,1.7500380277633667
2016-11-09,1.720527172088623
2016-11-10,1.6666679382324219
2016-11-11,2.1634461879730225
2016-11-14,2.056959390640259
2016-11-15,2.119671106338501
2016-11-16,2.253458023071289
2016-11-17,2.272148609161377
2016-11-18,2.2960031032562256
2016-11-21,2.286658525466919
2016-11-22,2.303135395050049
2016-11-23,2.314465284347534
2016-11-25,2.3191447257995605
2016-11-28,2.3179128170013428
2016-11-29,2.296731948852539
2016-11-30,2.2708702087402344
2016-12-01,2.1585583686828613
2016-12-02,2.1785082817077637
2016-12-05,2.262988567352295
2016-12-06,2.3001797199249268
2016-12-07,2.3415582180023193
2016-12-08,2.302395820617676
2016-12-09,2.2615103721618652
2016-12-12,2.2065865993499756
2016-12-13,2.2455012798309326
2016-12-14,2.37554669380188
2016-12-15,2.4312102794647217
2016-12-16,2.473081588745117
2016-12-19,2.503129482269287
2016-12-20,2.5903186798095703
2016-12-21,2.606574773788452
2016-12-22,2.638101100921631
2016-12-23,2.7038629055023193
2016-12-27,2.889571189880371
2016-12-28,2.6908085346221924
2016-12-29,2.744501829147339
2016-12-30,2.6289877891540527
2017-01-03,2.5124881267547607
2017-01-04,2.5711076259613037
2017-01-05,2.505838632583618
2017-01-06,2.5393357276916504
2017-01-09,2.6422877311706543
2017-01-10,2.622337579727173
2017-01-11,2.5900723934173584
2017-01-12,2.5477092266082764
2017-01-13,2.5474634170532227
2017-01-17,2.4903225898742676
2017-01-18,2.5356407165527344
2017-01-19,2.5900723934173584
2017-01-20,2.5617480278015137
2017-01-23,2.5883491039276123
2017-01-24,2.643519878387451
2017-01-25,2.6548497676849365
2017-01-26,2.7006609439849854
2017-01-27,2.752875804901123
2017-01-30,2.709773302078247
2017-01-31,2.689084529876709
2017-02-01,2.8065695762634277
2017-02-02,2.8420352935791016
2017-02-03,2.81715989112854
2017-02-06,2.8893258571624756
2017-02-07,2.934152126312256
2017-02-08,2.921342611312866
2017-02-09,2.8664188385009766
2017-02-10,2.79844069480896
2017-02-13,2.6693809032440186
2017-02-14,2.6792330741882324
2017-02-15,2.6846516132354736
2017-02-16,2.6415488719940186
2017-02-17,2.6410574913024902
2017-02-21,2.7356350421905518
2017-02-22,2.731442451477051
2017-02-23,2.478175401687622
2017-02-24,2.502096176147461
2017-02-27,2.5748465061187744
2017-02-28,2.502589702606201
2017-03-01,2.5348949432373047
2017-03-02,2.4414308071136475
2017-03-03,2.4273734092712402
2017-03-06,2.408630847930908
2017-03-07,2.43501877784729
2017-03-08,2.430579662322998
2017-03-09,2.430086612701416
2017-03-10,2.444389820098877
2017-03-13,2.511714458465576
2017-03-14,2.5099873542785645
2017-03-15,2.528977155685425
2017-03-16,2.5600483417510986
2017-03-17,2.6157822608947754
2017-03-20,2.699136734008789
2017-03-21,2.611837148666382
2017-03-22,2.665104866027832
2017-03-23,2.640937089920044
2017-03-24,2.650308609008789
2017-03-27,2.669543504714966
2017-03-28,2.655734062194824
2017-03-29,2.6471023559570312
2017-03-30,2.697903871536255
2017-03-31,2.686312675476074
2017-04-03,2.672750234603882
2017-04-04,2.4853270053863525
2017-04-05,2.466831684112549
2017-04-06,2.4848334789276123
2017-04-07,2.474229574203491
2017-04-10,2.4110968112945557
2017-04-11,2.419728994369507
2017-04-12,2.3997530937194824
2017-04-13,2.354870319366455
2017-04-17,2.4471025466918945
2017-04-18,2.4485819339752197
2017-04-19,2.458199977874756
2017-04-20,2.4971649646759033
2017-04-21,2.507521867752075
2017-04-24,2.5388405323028564
2017-04-25,2.582984209060669
2017-04-26,2.5652291774749756
2017-04-27,2.6051783561706543
2017-04-28,2.572134017944336
2017-05-01,2.629840135574341
2017-05-02,2.5519111156463623
2017-05-03,2.5709002017974854
2017-05-04,2.5610361099243164
2017-05-05,2.5612823963165283
2017-05-08,2.5344021320343018
2017-05-09,2.5385940074920654
2017-05-10,2.9911208152770996
2017-05-11,3.11960506439209
2017-05-12,3.153883695602417
2017-05-15,3.312206506729126
2017-05-16,3.373859167098999
2017-05-17,3.149691581726074
2017-05-18,3.281628131866455
2017-05-19,3.3574156761169434
2017-05-22,3.4290080070495605
2017-05-23,3.382843494415283
2017-05-24,3.4208617210388184
2017-05-25,3.4132089614868164
2017-05-26,3.5015878677368164
2017-05-30,3.576389789581299
2017-05-31,3.563551902770996
2017-06-01,3.5637996196746826
2017-06-02,3.5460238456726074
2017-06-05,3.6539058685302734
2017-06-06,3.6373653411865234
2017-06-07,3.6813080310821533
2017-06-08,3.9484200477600098
2017-06-09,3.6931581497192383
2017-06-12,3.702291965484619
2017-06-13,3.73759388923645
2017-06-14,3.7454938888549805
2017-06-15,3.7615411281585693
2017-06-16,3.7430245876312256
2017-06-19,3.8837406635284424
2017-06-20,3.8780624866485596
2017-06-21,3.936816692352295
2017-06-22,3.9096620082855225
2017-06-23,3.79758358001709
2017-06-26,3.7561092376708984
2017-06-27,3.6186037063598633
2017-06-28,3.7462351322174072
2017-06-29,3.62107253074646
2017-06-30,3.5687360763549805
2017-07-03,3.4396235942840576
2017-07-05,3.5314583778381348
2017-07-06,3.542073965072632
2017-07-07,3.623047113418579
2017-07-10,3.794374704360962
2017-07-11,3.8481922149658203
2017-07-12,4.0118632316589355
2017-07-13,3.965453863143921
2017-07-14,4.072102069854736
2017-07-17,4.054820537567139
2017-07-18,4.097037315368652
2017-07-19,4.075804233551025
2017-07-20,4.135052680969238
2017-07-21,4.149864673614502
2017-07-24,4.101726531982422
2017-07-25,4.081975936889648
2017-07-26,4.129128456115723
2017-07-27,3.9928555488586426
2017-07-28,4.058276653289795
2017-07-31,4.0118632316589355
2017-08-01,4.0607452392578125
2017-08-02,4.058276653289795
2017-08-03,4.109872817993164
