Price,Close
2017-08-04,4.127893924713135
2017-08-07,4.254784107208252
2017-08-08,4.204177379608154
2017-08-09,4.248858451843262
2017-08-10,4.066917419433594
2017-08-11,3.8501665592193604
2017-08-14,4.157270431518555
2017-08-15,4.122215270996094
2017-08-16,4.077038764953613
2017-08-17,3.9861907958984375
2017-08-18,3.986931562423706
2017-08-21,3.928917646408081
2017-08-22,4.016385078430176
2017-08-23,4.096688747406006
2017-08-24,4.081615924835205
2017-08-25,4.047518730163574
2017-08-28,4.076181411743164
2017-08-29,4.069509029388428
2017-08-30,4.093724250793457
2017-08-31,4.186629772186279
2017-09-01,4.211831092834473
2017-09-05,4.09940767288208
2017-09-06,4.0969367027282715
2017-09-07,4.115961074829102
2017-09-08,4.044553756713867
2017-09-11,4.175756931304932
2017-09-12,4.190827369689941
2017-09-13,4.20960807800293
2017-09-14,4.18563985824585
2017-09-15,4.4502692222595215
2017-09-18,4.634101867675781
2017-09-19,4.629160404205322
2017-09-20,4.591848373413086
2017-09-21,4.466329097747803
2017-09-22,4.422842979431152
2017-09-25,4.225173473358154
2017-09-26,4.248892784118652
2017-09-27,4.342045307159424
2017-09-28,4.340811729431152
2017-09-29,4.417160511016846
2017-10-02,4.422842979431152
2017-10-03,4.431985378265381
2017-10-04,4.469048500061035
2017-10-05,4.466576099395752
2017-10-06,4.479673862457275
2017-10-09,4.580730438232422
2017-10-10,4.66819953918457
2017-10-11,4.7178635597229
2017-10-12,4.720087051391602
2017-10-13,4.808050155639648
2017-10-16,4.8905768394470215
2017-10-17,4.8861284255981445
2017-10-18,4.88192892074585
2017-10-19,4.887364387512207
2017-10-20,4.8651275634765625
2017-10-23,4.858209609985352
2017-10-24,4.909108638763428
2017-10-25,4.785070419311523
2017-10-26,4.83522891998291
2017-10-27,4.987681865692139
2017-10-30,5.036605358123779
2017-10-31,5.10999059677124
2017-11-01,5.119626522064209
2017-11-02,5.0884928703308105
2017-11-03,5.156440734863281
2017-11-06,5.1796674728393555
2017-11-07,5.2389678955078125
2017-11-08,5.16805362701416
2017-11-09,5.073173522949219
2017-11-10,5.340521335601807
2017-11-13,5.253794193267822
2017-11-14,5.29209041595459
2017-11-15,5.1883158683776855
2017-11-16,5.22859001159668
2017-11-17,5.222413539886475
2017-11-20,5.289621353149414
2017-11-21,5.338296413421631
2017-11-22,5.314313888549805
2017-11-24,5.364506244659424
2017-11-27,5.294780731201172
2017-11-28,5.209969520568848
2017-11-29,4.8566389083862305
2017-11-30,4.962711334228516
2017-12-01,4.887792587280273
2017-12-04,4.6153154373168945
2017-12-05,4.642019271850586
2017-12-06,4.67960262298584
2017-12-07,4.747102737426758
2017-12-08,4.734741687774658
2017-12-11,4.8131208419799805
2017-12-12,4.718667984008789
2017-12-13,4.603446006774902
2017-12-14,4.610617160797119
2017-12-15,4.736470699310303
2017-12-18,4.893233776092529
2017-12-19,4.848974227905273
2017-12-20,4.866035461425781
2017-12-21,4.84353494644165
2017-12-22,4.82820463180542
2017-12-26,4.881858825683594
2017-12-27,4.875182628631592
2017-12-28,4.8808698654174805
2017-12-29,4.784438610076904
2018-01-02,4.929086208343506
2018-01-03,5.253488063812256
2018-01-04,5.2811808586120605
2018-01-05,5.325933933258057
2018-01-08,5.489124298095703
2018-01-09,5.487640857696533
2018-01-10,5.530663013458252
2018-01-11,5.540553092956543
2018-01-12,5.513355255126953
2018-01-16,5.442392349243164
2018-01-17,5.556379795074463
2018-01-18,5.549456596374512
2018-01-19,5.6896514892578125
2018-01-22,5.778168201446533
2018-01-23,5.907238006591797
2018-01-24,5.830340385437012
2018-01-25,5.843937873840332
2018-01-26,6.016524791717529
2018-01-29,6.103560924530029
2018-01-30,6.001442909240723
2018-01-31,6.0775980949401855
2018-02-01,5.946549892425537
2018-02-02,5.7739644050598145
2018-02-05,5.283900260925293
2018-02-06,5.577642917633057
2018-02-07,5.657260894775391
2018-02-08,5.378352165222168
2018-02-09,5.738359451293945
2018-02-12,5.63822078704834
2018-02-13,5.751959800720215
2018-02-14,5.969300270080566
2018-02-15,6.094906806945801
2018-02-16,6.0291361808776855
2018-02-20,6.158697605133057
2018-02-21,5.971524238586426
2018-02-22,5.991069793701172
2018-02-23,6.084591388702393
2018-02-26,6.100673675537109
2018-02-27,6.087809085845947
2018-02-28,5.987358093261719
2018-03-01,5.745142936706543
2018-03-02,5.85227108001709
2018-03-05,5.830252170562744
2018-03-06,5.991317272186279
2018-03-07,5.983400821685791
2018-03-08,5.967072486877441
2018-03-09,6.069746494293213
2018-03-12,6.179350852966309
2018-03-13,6.128632068634033
2018-03-14,6.15411376953125
2018-03-15,6.168959140777588
2018-03-16,6.197164058685303
2018-03-19,5.962616920471191
2018-03-20,6.174896717071533
2018-03-21,6.149660587310791
2018-03-22,5.983647346496582
2018-03-23,5.763947010040283
2018-03-26,6.0487165451049805
2018-03-27,5.579625129699707
2018-03-28,5.4764533042907715
2018-03-29,5.729803562164307
2018-04-02,5.469032287597656
2018-04-03,5.575418472290039
2018-04-04,5.597438812255859
2018-04-05,5.477195739746094
2018-04-06,5.300790786743164
2018-04-09,5.329492092132568
2018-04-10,5.63875675201416
2018-04-11,5.597438812255859
2018-04-12,5.804274559020996
2018-04-13,5.727577209472656
2018-04-16,5.727328777313232
2018-04-17,5.877013683319092
2018-04-18,5.8480658531188965
2018-04-19,5.666713714599609
2018-04-20,5.658548831939697
2018-04-23,5.539048671722412
2018-04-24,5.472743988037109
2018-04-25,5.360417366027832
2018-04-26,5.572200775146484
2018-04-27,5.599665641784668
2018-04-30,5.564285755157471
2018-05-01,5.619706153869629
2018-05-02,5.599170207977295
2018-05-03,5.764442443847656
2018-05-04,5.914618968963623
2018-05-07,6.152630805969238
2018-05-08,6.195184230804443
2018-05-09,6.328291416168213
2018-05-10,6.435916423797607
2018-05-11,6.297367095947266
2018-05-14,6.31790018081665
2018-05-15,6.075438022613525
2018-05-16,6.08657169342041
2018-05-17,6.128632068634033
2018-05-18,6.084839820861816
2018-05-21,6.042779445648193
2018-05-22,6.004676342010498
2018-05-23,6.128213882446289
2018-05-24,6.131926536560059
2018-05-25,6.17128849029541
2018-05-29,6.154206275939941
2018-05-30,6.263134479522705
2018-05-31,6.243330001831055
2018-06-01,6.3777570724487305
2018-06-04,6.556747913360596
2018-06-05,6.562192916870117
2018-06-06,6.564172267913818
2018-06-07,6.508471965789795
2018-06-08,6.4931230545043945
2018-06-11,6.452026844024658
2018-06-12,6.500548839569092
2018-06-13,6.496093273162842
2018-06-14,6.607746124267578
2018-06-15,6.566896915435791
2018-06-18,6.56268835067749
2018-06-19,6.440886974334717
2018-06-20,6.493865013122559
2018-06-21,6.365131378173828
2018-06-22,6.212631702423096
2018-06-25,5.919762134552002
2018-06-26,5.990813732147217
2018-06-27,5.83558988571167
2018-06-28,5.962839603424072
2018-06-29,5.864803314208984
2018-07-02,5.997002601623535
2018-07-03,5.863319396972656
2018-07-05,6.009134769439697
2018-07-06,6.123013973236084
2018-07-09,6.170544624328613
2018-07-10,6.2695722579956055
2018-07-11,6.127964973449707
2018-07-12,6.219564437866211
2018-07-13,6.172277927398682
2018-07-16,6.144550800323486
2018-07-17,6.280463695526123
2018-07-18,6.231198787689209
2018-07-19,6.239368915557861
2018-07-20,6.211145401000977
2018-07-23,6.174505710601807
2018-07-24,6.1571784019470215
2018-07-25,6.235408306121826
2018-07-26,6.308935165405273
2018-07-27,6.239120960235596
2018-07-30,6.0437912940979
2018-07-31,6.061864852905273
2018-08-01,6.10172176361084
2018-08-02,6.204463005065918
2018-08-03,6.241100788116455
2018-08-06,6.288880348205566
2018-08-07,6.361171245574951
2018-08-08,6.397562503814697
2018-08-09,6.3490400314331055
2018-08-10,6.3076958656311035
2018-08-13,6.340622901916504
2018-08-14,6.472078800201416
2018-08-15,6.4139018058776855
2018-08-16,6.3733015060424805
2018-08-17,6.060874938964844
2018-08-20,6.135639667510986
2018-08-21,6.271305561065674
2018-08-22,6.506490707397461
2018-08-23,6.606011390686035
2018-08-24,6.739202499389648
2018-08-27,6.830305099487305
2018-08-28,6.792675495147705
2018-08-29,6.898194313049316
2018-08-30,6.88135290145874
2018-08-31,6.9524431228637695
2018-09-04,7.027247428894043
2018-09-05,6.896462440490723
2018-09-06,6.755272388458252
2018-09-07,6.7339701652526855
2018-09-10,6.805060386657715
2018-09-11,6.757254600524902
2018-09-12,6.643312454223633
2018-09-13,6.721089839935303
2018-09-14,6.847169399261475
2018-09-17,6.785244941711426
2018-09-18,6.713164329528809
2018-09-19,6.736942291259766
2018-09-20,6.5957536697387695
2018-09-21,6.52565336227417
2018-09-24,6.581387996673584
2018-09-25,6.648514747619629
2018-09-26,6.611606121063232
2018-09-27,6.6234965324401855
2018-09-28,6.9608635902404785
2018-10-01,7.167447090148926
2018-10-02,7.096107482910156
2018-10-03,7.102300643920898
2018-10-04,6.91801118850708
2018-10-05,6.684431552886963
2018-10-08,6.583121299743652
2018-10-09,6.577424049377441
2018-10-10,6.085739612579346
2018-10-11,5.8241682052612305
2018-10-12,6.106794357299805
2018-10-15,5.830360412597656
2018-10-16,6.089208602905273
2018-10-17,6.020596027374268
2018-10-18,5.933155536651611
2018-10-19,5.676538467407227
2018-10-22,5.7273173332214355
2018-10-23,5.475655555725098
2018-10-24,4.939384937286377
2018-10-25,5.148194789886475
2018-10-26,4.9116435050964355
2018-10-29,4.597806453704834
2018-10-30,5.028308868408203
2018-10-31,5.222257614135742
2018-11-01,5.402583599090576
2018-11-02,5.3235673904418945
2018-11-05,5.245542049407959
2018-11-06,5.227954864501953
2018-11-07,5.295577049255371
2018-11-08,5.102372646331787
2018-11-09,5.094445705413818
2018-11-12,4.694905757904053
2018-11-13,4.936906814575195
2018-11-14,4.884395599365234
2018-11-15,5.0131988525390625
2018-11-16,4.072930335998535
2018-11-19,3.5842185020446777
2018-11-20,3.692711114883423
2018-11-21,3.5844662189483643
2018-11-23,3.591649055480957
2018-11-26,3.7910475730895996
2018-11-27,3.8078911304473877
2018-11-28,3.964932918548584
2018-11-29,3.9017064571380615
2018-11-30,4.052210330963135
2018-12-03,4.216104984283447
2018-12-04,3.8955078125
2018-12-06,3.9247653484344482
2018-12-07,3.65995717048645
2018-12-10,3.7653353214263916
2018-12-11,3.6743383407592773
2018-12-12,3.6919429302215576
2018-12-13,3.691694736480713
2018-12-14,3.631195306777954
2018-12-17,3.5600335597991943
2018-12-18,3.6433446407318115
2018-12-19,3.434324026107788
2018-12-20,3.3497750759124756
2018-12-21,3.2126591205596924
2018-12-24,3.1509203910827637
2018-12-26,3.300185441970825
2018-12-27,3.2523317337036133
2018-12-28,3.3138222694396973
2018-12-31,3.310103416442871
2019-01-02,3.377544403076172
2019-01-03,3.1734838485717773
2019-01-04,3.3768012523651123
2019-01-07,3.5555710792541504
2019-01-08,3.4670541286468506
2019-01-09,3.5352394580841064
2019-01-10,3.6009459495544434
2019-01-11,3.6902072429656982
2019-01-14,3.73012638092041
2019-01-15,3.715994119644165
2019-01-16,3.6904547214508057
2019-01-17,3.761863946914673
2019-01-18,3.8910446166992188
2019-01-22,3.6887197494506836
2019-01-23,3.7016119956970215
2019-01-24,3.913607597351074
2019-01-25,3.97088360786438
2019-01-28,3.4219274520874023
2019-01-29,3.262993097305298
2019-01-30,3.406554698944092
2019-01-31,3.5642495155334473
2019-02-01,3.588547945022583
2019-02-04,3.6988847255706787
2019-02-05,3.7179770469665527
2019-02-06,3.793600559234619
2019-02-07,3.6552464962005615
2019-02-08,3.673841714859009
2019-02-11,3.631195306777954
2019-02-12,3.7482268810272217
2019-02-13,3.790625810623169
2019-02-14,3.8315374851226807
2019-02-15,3.901210069656372
2019-02-19,3.8838539123535156
2019-02-20,3.931211471557617
2019-02-21,3.8622827529907227
2019-02-22,3.947080612182617
2019-02-25,3.9346840381622314
2019-02-26,3.8952600955963135
2019-02-27,3.8533565998077393
2019-02-28,3.8287837505340576
2019-03-01,3.88314151763916
2019-03-04,3.891331434249878
2019-03-05,3.884878158569336
2019-03-06,3.7739315032958984
2019-03-07,3.7046828269958496
2019-03-08,3.7389345169067383
2019-03-11,3.9995486736297607
2019-03-12,4.0338006019592285
2019-03-13,4.18520450592041
2019-03-14,4.109254360198975
2019-03-15,4.21474027633667
2019-03-18,4.193395137786865
2019-03-19,4.361181259155273
2019-03-20,4.328665733337402
2019-03-21,4.565452575683594
2019-03-22,4.405608177185059
2019-03-25,4.313279628753662
2019-03-26,4.389971733093262
2019-03-27,4.380788803100586
2019-03-28,4.399404048919678
2019-03-29,4.456738471984863
2019-04-01,4.524250507354736
2019-04-02,4.542120933532715
2019-04-03,4.681610584259033
2019-04-04,4.672676086425781
2019-04-05,4.739443302154541
2019-04-08,4.760291576385498
2019-04-09,4.69749641418457
2019-04-10,4.7679853439331055
2019-04-11,4.754085540771484
2019-04-12,4.716110706329346
2019-04-15,4.584313869476318
2019-04-16,4.6714348793029785
2019-04-17,4.648598670959473
2019-04-18,4.624027729034424
2019-04-22,4.677887916564941
2019-04-23,4.732491970062256
2019-04-24,4.744903087615967
2019-04-25,4.6391682624816895
2019-04-26,4.420252799987793
2019-04-29,4.451030731201172
2019-04-30,4.492480278015137
2019-05-01,4.479327201843262
2019-05-02,4.546836853027344
2019-05-03,4.5423688888549805
2019-05-06,4.4639387130737305
2019-05-07,4.296648025512695
2019-05-08,4.316751956939697
2019-05-09,4.224172115325928
2019-05-10,4.190168380737305
2019-05-13,3.93278169631958
2019-05-14,4.021886348724365
2019-05-15,3.9608280658721924
2019-05-16,3.975968837738037
2019-05-17,3.8851263523101807
2019-05-20,3.7664849758148193
2019-05-21,3.8486404418945312
2019-05-22,3.7776544094085693
2019-05-23,3.656531572341919
2019-05-24,3.6026711463928223
2019-05-28,3.5574984550476074
2019-05-29,3.483286142349243
2019-05-30,3.456697463989258
2019-05-31,3.366000175476074
2019-06-03,3.324253797531128
2019-06-04,3.553358554840088
2019-06-05,3.5106186866760254
2019-06-06,3.5727405548095703
2019-06-07,3.615480422973633
2019-06-10,3.6882870197296143
2019-06-11,3.745936155319214
2019-06-12,3.632874011993408
2019-06-13,3.684063196182251
2019-06-14,3.5941107273101807
2019-06-17,3.6038012504577637
2019-06-18,3.7988641262054443
2019-06-19,3.8048272132873535
2019-06-20,3.82917857170105
2019-06-21,3.7710323333740234
2019-06-24,3.793396472930908
2019-06-25,3.764075756072998
2019-06-26,3.9573974609375
2019-06-27,4.056046485900879
2019-06-28,4.080894947052002
2019-07-01,4.129101753234863
2019-07-02,4.031198024749756
2019-07-03,4.044119834899902
2019-07-05,3.981501340866089
2019-07-08,3.9064583778381348
2019-07-09,3.9089431762695312
2019-07-10,3.97727632522583
2019-07-11,4.131836414337158
2019-07-12,4.164884567260742
2019-07-15,4.156435966491699
2019-07-16,4.1517133712768555
2019-07-17,4.217067241668701
2019-07-18,4.22874641418457
2019-07-19,4.185509204864502
2019-07-22,4.257072448730469
2019-07-23,4.364915370941162
2019-07-24,4.439461708068848
2019-07-25,4.308259963989258
2019-07-26,4.350255489349365
2019-07-29,4.344043731689453
2019-07-30,4.359698295593262
2019-07-31,4.192465782165527
2019-08-01,4.098041534423828
2019-08-02,4.005356788635254
2019-08-05,3.74692964553833
2019-08-06,3.785693883895874
2019-08-07,3.823960542678833
2019-08-08,3.932549238204956
2019-08-09,3.8311667442321777
2019-08-12,3.7633299827575684
2019-08-13,3.877634048461914
2019-08-14,3.729039192199707
2019-08-15,3.6967358589172363
2019-08-16,3.964852809906006
2019-08-19,4.243654727935791
2019-08-20,4.1713457107543945
2019-08-21,4.254835605621338
2019-08-22,4.261049270629883
2019-08-23,4.036416530609131
2019-08-26,4.11121129989624
2019-08-27,4.020513534545898
2019-08-28,4.010066509246826
2019-08-29,4.153834819793701
2019-08-30,4.166520118713379
2019-09-03,4.083443641662598
2019-09-04,4.197610378265381
2019-09-05,4.470719814300537
2019-09-06,4.443608283996582
2019-09-09,4.4896240234375
2019-09-10,4.556282997131348
2019-09-11,4.584887981414795
2019-09-12,4.583395481109619
2019-09-13,4.525441646575928
2019-09-16,4.482410430908203
2019-09-17,4.5038018226623535
2019-09-18,4.476688861846924
2019-09-19,4.401073932647705
2019-09-20,4.29536247253418
2019-09-23,4.34883975982666
2019-09-24,4.291384696960449
2019-09-25,4.433160781860352
2019-09-26,4.411022663116455
2019-09-27,4.272232532501221
2019-09-30,4.32968807220459
2019-10-01,4.327946186065674
2019-10-02,4.304069995880127
2019-10-03,4.50977087020874
2019-10-04,4.526187896728516
2019-10-07,4.584887981414795
2019-10-08,4.40828800201416
2019-10-09,4.494845867156982
2019-10-10,4.552552223205566
2019-10-11,4.6261773109436035
2019-10-14,4.639608860015869
2019-10-15,4.884363174438477
2019-10-16,4.830636501312256
2019-10-17,4.832625865936279
2019-10-18,4.738107204437256
2019-10-21,4.875407695770264
2019-10-22,4.865458965301514
2019-10-23,4.852524757385254
2019-10-24,4.896549224853516
2019-10-25,5.087576866149902
2019-10-28,5.143542766571045
2019-10-29,5.047280311584473
2019-10-30,5.049271106719971
2019-10-31,5.0000224113464355
2019-11-01,5.039074420928955
2019-11-04,5.23582124710083
2019-11-05,5.21368408203125
2019-11-06,5.164434909820557
2019-11-07,5.182094573974609
2019-11-08,5.168165683746338
2019-11-11,5.1781158447265625
2019-11-12,5.21368408203125
2019-11-13,5.187817096710205
2019-11-14,5.218161106109619
2019-11-15,5.078871250152588
2019-11-18,5.280094146728516
2019-11-19,5.173388481140137
2019-11-20,5.252734661102295
2019-11-21,5.227861404418945
2019-11-22,5.245522499084473
2019-11-25,5.502213954925537
2019-11-26,5.397497653961182
2019-11-27,5.432345867156982
2019-11-29,5.395007133483887
2019-12-02,5.208568572998047
2019-12-03,5.168992519378662
2019-12-04,5.212800979614258
2019-12-05,5.1958746910095215
2019-12-06,5.281253337860107
2019-12-09,5.281253337860107
2019-12-10,5.326308727264404
2019-12-11,5.409943580627441
2019-12-12,5.5774641036987305
2019-12-13,5.575472354888916
2019-12-16,5.6043477058410645
2019-12-17,5.682507038116455
2019-12-18,5.7128729820251465
2019-12-19,5.860978603363037
2019-12-20,5.9583048820495605
2019-12-23,5.944615364074707
2019-12-24,5.939635753631592
2019-12-26,5.9538254737854
2019-12-27,5.896076679229736
2019-12-30,5.782819747924805
2019-12-31,5.856997489929199
2020-01-02,5.971747398376465
2020-01-03,5.876164436340332
2020-01-06,5.900805950164795
2020-01-07,5.9722442626953125
2020-01-08,5.983445644378662
2020-01-09,6.049160480499268
2020-01-10,6.081518650054932
2020-01-13,6.272188186645508
2020-01-14,6.155198097229004
2020-01-15,6.112634181976318
2020-01-16,6.196268558502197
2020-01-17,6.204980373382568
2020-01-21,6.171626567840576
2020-01-22,6.225641250610352
2020-01-23,6.294092655181885
2020-01-24,6.234850883483887
2020-01-27,5.978964805603027
2020-01-28,6.172373294830322
2020-01-29,6.111886978149414
2020-01-30,6.118607521057129
2020-01-31,5.885124683380127
2020-02-03,5.98220157623291
2020-02-04,6.151464939117432
2020-02-05,6.241820812225342
2020-02-06,6.3286919593811035
2020-02-07,6.262481212615967
2020-02-10,6.545746803283691
2020-02-11,6.668213367462158
2020-02-12,6.783959865570068
2020-02-13,6.74014949798584
2020-02-14,7.2133402824401855
2020-02-18,7.382105827331543
2020-02-19,7.833390712738037
2020-02-20,7.684039115905762
2020-02-21,7.319876194000244
2020-02-24,6.802379608154297
2020-02-25,6.5228471755981445
2020-02-26,6.662240028381348
2020-02-27,6.291382312774658
2020-02-28,6.726500034332275
2020-03-02,6.884904384613037
2020-03-03,6.622390270233154
2020-03-04,7.086148262023926
2020-03-05,6.806697368621826
2020-03-06,6.626125812530518
2020-03-09,6.113051891326904
2020-03-10,6.502589225769043
2020-03-11,6.138705253601074
2020-03-12,5.38752555847168
2020-03-13,5.998481273651123
2020-03-16,4.891636371612549
2020-03-17,5.411434650421143
2020-03-18,5.051536560058594
2020-03-19,5.304338455200195
2020-03-20,5.124513149261475
2020-03-23,5.297362327575684
2020-03-24,6.206201553344727
2020-03-25,6.11753511428833
2020-03-26,6.406949043273926
2020-03-27,6.294619560241699
2020-03-30,6.614917755126953
2020-03-31,6.565353870391846
2020-04-01,6.054023265838623
