Price,Close
2020-04-02,6.3628644943237305
2020-04-03,6.07494592666626
2020-04-06,6.684905529022217
2020-04-07,6.451530933380127
2020-04-08,6.648791313171387
2020-04-09,6.549163818359375
2020-04-13,6.721020221710205
2020-04-14,7.072201728820801
2020-04-15,6.994741916656494
2020-04-16,7.3399457931518555
2020-04-17,7.280668258666992
2020-04-20,7.149410724639893
2020-04-21,6.712550163269043
2020-04-22,7.126995086669922
2020-04-23,7.073695659637451
2020-04-24,7.212674140930176
2020-04-27,7.399224758148193
2020-04-28,7.2567572593688965
2020-04-29,7.433596134185791
2020-04-30,7.279672145843506
2020-05-01,7.043059349060059
2020-05-04,7.255014896392822
2020-05-05,7.316035747528076
2020-05-06,7.416906356811523
2020-05-07,7.593245029449463
2020-05-08,7.783282279968262
2020-05-11,8.035333633422852
2020-05-12,7.773317813873291
2020-05-13,7.7509026527404785
2020-05-14,8.000465393066406
2020-05-15,8.458995819091797
2020-05-18,8.717522621154785
2020-05-19,8.772567749023438
2020-05-20,8.936452865600586
2020-05-21,8.742432594299316
2020-05-22,8.99249267578125
2020-05-26,8.685144424438477
2020-05-27,8.493365287780762
2020-05-28,8.455259323120117
2020-05-29,8.842308044433594
2020-06-01,8.773316383361816
2020-06-02,8.792243003845215
2020-06-03,8.736700057983398
2020-06-04,8.737701416015625
2020-06-05,8.89069652557373
2020-06-08,8.776071548461914
2020-06-09,9.016281127929688
2020-06-10,9.335976600646973
2020-06-11,8.767352104187012
2020-06-12,8.903153419494629
2020-06-15,9.143610954284668
2020-06-16,9.038705825805664
2020-06-17,9.205657958984375
2020-06-18,9.187719345092773
2020-06-19,9.23082160949707
2020-06-22,9.495450019836426
2020-06-23,9.418952941894531
2020-06-24,9.205161094665527
2020-06-25,9.458823204040527
2020-06-26,9.124922752380371
2020-06-29,9.16977596282959
2020-06-30,9.466546058654785
2020-07-01,9.498689651489258
2020-07-02,9.580672264099121
2020-07-06,9.80692195892334
2020-07-07,9.839319229125977
2020-07-08,10.182437896728516
2020-07-09,10.474475860595703
2020-07-10,10.44482135772705
2020-07-13,10.019227027893066
2020-07-14,10.342907905578613
2020-07-15,10.19365119934082
2020-07-16,10.101454734802246
2020-07-17,10.167984962463379
2020-07-20,10.476218223571777
2020-07-21,10.29456901550293
2020-07-22,10.40445613861084
2020-07-23,10.096470832824707
2020-07-24,10.161009788513184
2020-07-27,10.387261390686035
2020-07-28,10.181941032409668
2020-07-29,10.431117057800293
2020-07-30,10.579127311706543
2020-07-31,10.579876899719238
2020-08-03,10.974076271057129
2020-08-04,11.190862655639648
2020-08-05,11.249671936035156
2020-08-06,11.298258781433105
2020-08-07,11.16270637512207
2020-08-10,11.12831974029541
2020-08-11,10.81435489654541
2020-08-12,11.402665138244629
2020-08-13,11.405406951904297
2020-08-14,11.526008605957031
2020-08-17,12.296468734741211
2020-08-18,12.220470428466797
2020-08-19,12.09861946105957
2020-08-20,12.101114273071289
2020-08-21,12.641831398010254
2020-08-24,12.678459167480469
2020-08-25,12.708112716674805
2020-08-26,12.731038093566895
2020-08-27,12.586762428283691
2020-08-28,13.104555130004883
2020-08-31,13.330561637878418
2020-09-01,13.779714584350586
2020-09-02,14.3036470413208
2020-09-03,12.976621627807617
2020-09-04,12.584794998168945
2020-09-08,11.877415657043457
2020-09-09,12.677019119262695
2020-09-10,12.274975776672363
2020-09-11,12.128165245056152
2020-09-14,12.833800315856934
2020-09-15,12.952195167541504
2020-09-16,12.477116584777832
2020-09-17,12.42627239227295
2020-09-18,12.152838706970215
2020-09-21,12.479860305786133
2020-09-22,12.59999942779541
2020-09-23,12.087533950805664
2020-09-24,12.311113357543945
2020-09-25,12.835293769836426
2020-09-28,12.996064186096191
2020-09-29,13.18624496459961
2020-09-30,13.490082740783691
2020-10-01,13.573831558227539
2020-10-02,13.023232460021973
2020-10-05,13.601747512817383
2020-10-06,13.695466041564941
2020-10-07,13.922286987304688
2020-10-08,13.797411918640137
2020-10-09,13.721639633178711
2020-10-12,14.183504104614258
2020-10-13,14.205687522888184
2020-10-14,14.053145408630371
2020-10-15,13.928271293640137
2020-10-16,13.770243644714355
2020-10-19,13.457430839538574
2020-10-20,13.604741096496582
2020-10-21,13.484352111816406
2020-10-22,13.321089744567871
2020-10-23,13.549654960632324
2020-10-26,13.101997375488281
2020-10-27,13.356733322143555
2020-10-28,12.589282035827637
2020-10-29,12.985098838806152
2020-10-30,12.49655818939209
2020-11-02,12.543170928955078
2020-11-03,12.980607986450195
2020-11-04,13.753045082092285
2020-11-05,14.11770248413086
2020-11-06,14.518503189086914
2020-11-09,13.590032577514648
2020-11-10,12.731857299804688
2020-11-11,13.377917289733887
2020-11-12,13.416552543640137
2020-11-13,13.257281303405762
2020-11-16,13.474878311157227
2020-11-17,13.382159233093262
2020-11-18,13.388636589050293
2020-11-19,13.400102615356445
2020-11-20,13.04865550994873
2020-11-23,13.100749969482422
2020-11-24,12.919042587280273
2020-11-25,13.195215225219727
2020-11-27,13.221636772155762
2020-11-30,13.361466407775879
2020-12-01,13.350003242492676
2020-12-02,13.504043579101562
2020-12-03,13.359930992126465
2020-12-04,13.521745681762695
2020-12-07,13.570113182067871
2020-12-08,13.314055442810059
2020-12-09,12.8959321975708
2020-12-10,12.9373197555542
2020-12-11,12.978212356567383
2020-12-14,13.272917747497559
2020-12-15,13.3245267868042
2020-12-16,13.206843376159668
2020-12-17,13.305326461791992
2020-12-18,13.2362642288208
2020-12-21,13.296350479125977
2020-12-22,13.242496490478516
2020-12-23,12.974221229553223
2020-12-24,12.95876407623291
2020-12-28,12.865265846252441
2020-12-29,12.90839958190918
2020-12-30,13.110355377197266
2020-12-31,13.019847869873047
2021-01-04,13.078192710876465
2021-01-05,13.368656158447266
2021-01-06,12.580534934997559
2021-01-07,13.308070182800293
2021-01-08,13.241003036499023
2021-01-11,13.584822654724121
2021-01-12,13.448442459106445
2021-01-13,13.495316505432129
2021-01-14,13.16470718383789
2021-01-15,12.824873924255371
2021-01-19,12.990179061889648
2021-01-20,13.32976245880127
2021-01-21,13.83016300201416
2021-01-22,13.675577163696289
2021-01-25,13.616487503051758
2021-01-26,13.39907455444336
2021-01-27,12.882966995239258
2021-01-28,13.01585865020752
2021-01-29,12.954774856567383
2021-02-01,13.201359748840332
2021-02-02,13.520248413085938
2021-02-03,13.49406909942627
2021-02-04,13.627458572387695
2021-02-05,13.554404258728027
2021-02-08,14.399871826171875
2021-02-09,14.22484302520752
2021-02-10,14.724494934082031
2021-02-11,15.209685325622559
2021-02-12,14.920967102050781
2021-02-16,15.288969993591309
2021-02-17,14.865865707397461
2021-02-18,14.789072036743164
2021-02-19,14.886308670043945
2021-02-22,14.317096710205078
2021-02-23,14.103920936584473
2021-02-24,14.4599609375
2021-02-25,13.271668434143066
2021-02-26,13.677574157714844
2021-03-01,13.804481506347656
2021-03-02,13.370152473449707
2021-03-03,12.770271301269531
2021-03-04,12.33694076538086
2021-03-05,12.427947044372559
2021-03-08,11.56203556060791
2021-03-09,12.490848541259766
2021-03-10,12.438970565795898
2021-03-11,12.96298599243164
2021-03-12,12.82580852508545
2021-03-15,13.160271644592285
2021-03-16,13.260037422180176
2021-03-17,13.309922218322754
2021-03-18,12.692623138427734
2021-03-19,12.815582275390625
2021-03-22,13.15528392791748
2021-03-23,13.040057182312012
2021-03-24,12.613308906555176
2021-03-25,12.505812644958496
2021-03-26,12.809100151062012
2021-03-29,12.917841911315918
2021-03-30,12.841522216796875
2021-03-31,13.31690502166748
2021-04-01,13.779316902160645
2021-04-05,13.9546537399292
2021-04-06,13.828948974609375
2021-04-07,14.1102876663208
2021-04-08,14.283378601074219
2021-04-09,14.366183280944824
2021-04-12,15.173282623291016
2021-04-13,15.642678260803223
2021-04-14,15.241127967834473
2021-04-15,16.099349975585938
2021-04-16,15.875133514404297
2021-04-19,15.325676918029785
2021-04-20,15.13562297821045
2021-04-21,15.324429512023926
2021-04-22,14.815375328063965
2021-04-23,15.229402542114258
2021-04-26,15.441652297973633
2021-04-27,15.34562873840332
2021-04-28,15.240877151489258
2021-04-29,15.288763999938965
2021-04-30,14.974254608154297
2021-05-03,14.801909446716309
2021-05-04,14.317548751831055
2021-05-05,14.424548149108887
2021-05-06,14.488896369934082
2021-05-07,14.777464866638184
2021-05-10,14.232247352600098
2021-05-11,14.27265453338623
2021-05-12,13.726191520690918
2021-05-13,13.633161544799805
2021-05-14,14.209553718566895
2021-05-17,14.132234573364258
2021-05-18,13.98283576965332
2021-05-19,14.032720565795898
2021-05-20,14.578186988830566
2021-05-21,14.95654296875
2021-05-24,15.575339317321777
2021-05-25,15.611003875732422
2021-05-26,15.663131713867188
2021-05-27,15.451628684997559
2021-05-28,16.20635223388672
2021-06-01,16.226306915283203
2021-06-02,16.738849639892578
2021-06-03,16.929901123046875
2021-06-04,17.536970138549805
2021-06-07,17.577627182006836
2021-06-08,17.416006088256836
2021-06-09,17.321456909179688
2021-06-10,17.388063430786133
2021-06-11,17.78746795654297
2021-06-14,17.980554580688477
2021-06-15,17.750795364379883
2021-06-16,17.772497177124023
2021-06-17,18.61769676208496
2021-06-18,18.599239349365234
2021-06-21,18.388193130493164
2021-06-22,18.84671401977539
2021-06-23,19.01685333251953
2021-06-24,19.164794921875
2021-06-25,18.99066162109375
2021-06-28,19.942636489868164
2021-06-29,19.984298706054688
2021-06-30,19.96010398864746
2021-07-01,20.16915512084961
2021-07-02,20.443571090698242
2021-07-06,20.654626846313477
2021-07-07,20.328563690185547
2021-07-08,19.86055564880371
2021-07-09,20.007749557495117
2021-07-12,20.46901512145996
2021-07-13,20.20707893371582
2021-07-14,19.799440383911133
2021-07-15,18.926042556762695
2021-07-16,18.122501373291016
2021-07-19,18.73994255065918
2021-07-20,18.572546005249023
2021-07-21,19.36885643005371
2021-07-22,19.552467346191406
2021-07-23,19.51654815673828
2021-07-26,19.25310516357422
2021-07-27,19.167287826538086
2021-07-28,19.46166229248047
2021-07-29,19.620325088500977
2021-07-30,19.45766830444336
2021-08-02,19.7081356048584
2021-08-03,19.773000717163086
2021-08-04,20.231027603149414
2021-08-05,20.5932559967041
2021-08-06,20.322832107543945
2021-08-09,20.25197982788086
2021-08-10,19.89374351501465
2021-08-11,19.657243728637695
2021-08-12,19.862804412841797
2021-08-13,20.145204544067383
2021-08-16,19.907711029052734
2021-08-17,19.41675567626953
2021-08-18,18.999643325805664
2021-08-19,19.756032943725586
2021-08-20,20.77187156677246
2021-08-23,21.911455154418945
2021-08-24,21.746803283691406
2021-08-25,22.16591453552246
2021-08-26,22.021223068237305
2021-08-27,22.588022232055664
2021-08-30,22.639907836914062
2021-08-31,22.341487884521484
2021-09-01,22.397382736206055
2021-09-02,22.352468490600586
2021-09-03,22.79860496520996
2021-09-07,22.617950439453125
2021-09-08,22.29557991027832
2021-09-09,22.133893966674805
2021-09-10,22.43430519104004
2021-09-13,22.10894012451172
2021-09-14,22.198768615722656
2021-09-15,22.297571182250977
2021-09-16,22.198768615722656
2021-09-17,21.857431411743164
2021-09-20,21.071964263916016
2021-09-21,21.20470428466797
2021-09-22,21.898353576660156
2021-09-23,22.438302993774414
2021-09-24,22.038082122802734
2021-09-27,21.617902755737305
2021-09-28,20.65876579284668
2021-09-29,20.477123260498047
2021-09-30,20.675731658935547
2021-10-01,20.70168685913086
2021-10-04,19.69364356994629
2021-10-05,20.411245346069336
2021-10-06,20.659765243530273
2021-10-07,21.034040451049805
2021-10-08,20.790515899658203
2021-10-11,20.654775619506836
2021-10-12,20.630817413330078
2021-10-13,20.89830207824707
2021-10-14,21.7037296295166
2021-10-15,21.819507598876953
2021-10-18,22.178804397583008
2021-10-19,22.246675491333008
2021-10-20,22.060039520263672
2021-10-21,22.647891998291016
2021-10-22,22.68182945251465
2021-10-25,23.120973587036133
2021-10-26,24.668956756591797
2021-10-27,24.403474807739258
2021-10-28,24.892520904541016
2021-10-29,25.517301559448242
2021-11-01,25.77680206298828
2021-11-02,26.349685668945312
2021-11-03,26.546300888061523
2021-11-04,29.743072509765625
2021-11-05,29.694171905517578
2021-11-08,30.74412727355957
2021-11-09,30.597412109375
2021-11-10,29.4017391204834
2021-11-11,30.3309326171875
2021-11-12,30.3309326171875
2021-11-15,29.966638565063477
2021-11-16,30.1442928314209
2021-11-17,29.20412826538086
2021-11-18,31.613431930541992
2021-11-19,32.92089080810547
2021-11-22,31.893884658813477
2021-11-23,31.68429946899414
2021-11-24,32.6104850769043
2021-11-26,31.4417667388916
2021-11-29,33.311119079589844
2021-11-30,32.612483978271484
2021-12-01,31.37773895263672
2021-12-02,32.06747817993164
2021-12-03,30.637094497680664
2021-12-06,29.98228645324707
2021-12-07,32.36793518066406
2021-12-08,31.768028259277344
2021-12-09,30.434465408325195
2021-12-10,30.142993927001953
2021-12-13,28.109703063964844
2021-12-14,28.285383224487305
2021-12-15,30.40351676940918
2021-12-16,28.335290908813477
2021-12-17,27.7503604888916
2021-12-20,27.668506622314453
2021-12-21,29.02203941345215
2021-12-22,29.346446990966797
2021-12-23,29.586009979248047
2021-12-27,30.888633728027344
2021-12-28,30.266769409179688
2021-12-29,29.94635009765625
2021-12-30,29.532106399536133
2021-12-31,29.357425689697266
2022-01-03,30.066139221191406
2022-01-04,29.236652374267578
2022-01-05,27.553714752197266
2022-01-06,28.126670837402344
2022-01-07,27.197368621826172
2022-01-10,27.350093841552734
2022-01-11,27.766334533691406
2022-01-12,27.948001861572266
2022-01-13,26.526592254638672
2022-01-14,26.892921447753906
2022-01-18,25.85582160949707
2022-01-19,25.021339416503906
2022-01-20,24.10601234436035
2022-01-21,23.33142852783203
2022-01-24,23.329429626464844
2022-01-25,22.28333854675293
2022-01-26,22.73052406311035
2022-01-27,21.904029846191406
2022-01-28,22.798398971557617
2022-01-31,24.4414005279541
2022-02-01,24.59311866760254
2022-02-02,25.196022033691406
2022-02-03,23.904376983642578
2022-02-04,24.274702072143555
2022-02-07,24.68295669555664
2022-02-08,25.06226348876953
2022-02-09,26.656356811523438
2022-02-10,25.776962280273438
2022-02-11,23.905376434326172
2022-02-14,24.222795486450195
2022-02-15,26.44673728942871
2022-02-16,26.462711334228516
2022-02-17,24.462358474731445
2022-02-18,23.598934173583984
2022-02-22,23.347393035888672
2022-02-23,22.346221923828125
2022-02-24,23.704740524291992
2022-02-25,24.11299705505371
2022-02-28,24.3405818939209
2022-03-01,23.434232711791992
2022-03-02,24.18000030517578
2022-03-03,23.674840927124023
2022-03-04,22.898122787475586
2022-03-07,21.316736221313477
2022-03-08,21.478473663330078
2022-03-09,22.975994110107422
2022-03-10,22.620582580566406
2022-03-11,22.063501358032227
2022-03-14,21.294775009155273
2022-03-15,22.935060501098633
2022-03-16,24.45554542541504
2022-03-17,24.725101470947266
2022-03-18,26.40931510925293
2022-03-21,26.68985366821289
2022-03-22,26.48019790649414
2022-03-23,25.591665267944336
2022-03-24,28.103511810302734
2022-03-25,27.646268844604492
2022-03-28,28.172395706176758
2022-03-29,28.60867691040039
2022-03-30,27.64427375793457
2022-03-31,27.240938186645508
2022-04-01,26.667884826660156
2022-04-04,27.3148193359375
2022-04-05,25.888179779052734
2022-04-06,24.3666934967041
2022-04-07,24.16802215576172
2022-04-08,23.08081817626953
2022-04-11,21.88080406188965
2022-04-12,21.46848487854004
2022-04-13,22.166330337524414
2022-04-14,21.22289276123047
2022-04-18,21.74703025817871
2022-04-19,22.16134262084961
2022-04-20,21.446521759033203
2022-04-21,20.14967155456543
2022-04-22,19.482770919799805
2022-04-25,19.869131088256836
2022-04-26,18.756973266601562
2022-04-27,18.38459014892578
2022-04-28,19.749326705932617
2022-04-29,18.516372680664062
2022-05-02,19.500743865966797
2022-05-03,19.56962776184082
2022-05-04,20.300418853759766
2022-05-05,18.81287956237793
2022-05-06,18.6441593170166
2022-05-09,16.92201042175293
2022-05-10,17.56594467163086
2022-05-11,16.602535247802734
2022-05-12,16.148286819458008
2022-05-13,17.6767578125
2022-05-16,17.235488891601562
2022-05-17,18.146984100341797
2022-05-18,16.91002655029297
2022-05-19,17.095718383789062
2022-05-20,16.666433334350586
2022-05-23,16.870094299316406
2022-05-24,16.1273193359375
2022-05-25,16.94696807861328
2022-05-26,17.821521759033203
2022-05-27,18.77993392944336
2022-05-31,18.641164779663086
2022-06-01,18.28974723815918
2022-06-02,19.55964469909668
2022-06-03,18.689085006713867
2022-06-06,18.754974365234375
2022-06-07,18.894744873046875
2022-06-08,18.621143341064453
2022-06-09,18.022003173828125
2022-06-10,16.949554443359375
2022-06-13,15.624460220336914
2022-06-14,15.813191413879395
2022-06-15,16.503196716308594
2022-06-16,15.57852840423584
2022-06-17,15.857128143310547
2022-06-21,16.542139053344727
2022-06-22,16.336435317993164
2022-06-23,16.201629638671875
2022-06-24,17.101329803466797
2022-06-27,16.844701766967773
2022-06-28,15.95898151397705
2022-06-29,15.519613265991211
2022-06-30,15.137164115905762
2022-07-01,14.502079963684082
2022-07-05,14.942444801330566
2022-07-06,15.108206748962402
2022-07-07,15.835159301757812
2022-07-08,15.815187454223633
2022-07-11,15.130176544189453
2022-07-12,15.06027603149414
2022-07-13,15.142158508300781
2022-07-14,15.349858283996582
2022-07-15,15.739298820495605
2022-07-18,16.077804565429688
2022-07-19,16.967529296875
2022-07-20,17.78135108947754
2022-07-21,18.02400016784668
2022-07-22,17.294057846069336
2022-07-25,16.999481201171875
2022-07-26,16.509185791015625
2022-07-27,17.764375686645508
2022-07-28,17.95809555053711
2022-07-29,18.136837005615234
2022-08-01,18.414438247680664
2022-08-02,18.49931526184082
2022-08-03,18.865787506103516
2022-08-04,19.18732452392578
2022-08-05,18.961650848388672
2022-08-08,17.767370223999023
2022-08-09,17.061389923095703
2022-08-10,18.070932388305664
2022-08-11,17.916156768798828
2022-08-12,18.682048797607422
2022-08-15,19.00458526611328
2022-08-16,18.851806640625
2022-08-17,18.308591842651367
2022-08-18,18.745962142944336
2022-08-19,17.823293685913086
2022-08-22,17.009464263916016
2022-08-23,17.156251907348633
2022-08-24,17.19719696044922
2022-08-25,17.887197494506836
2022-08-26,16.2365779876709
2022-08-29,15.778239250183105
2022-08-30,15.445719718933105
2022-08-31,15.072258949279785
2022-09-01,13.916925430297852
2022-09-02,13.627344131469727
2022-09-06,13.445603370666504
2022-09-07,13.69831371307373
2022-09-08,13.973999977111816
2022-09-09,14.3705472946167
2022-09-12,14.488409996032715
2022-09-13,13.115983009338379
2022-09-14,13.11298656463623
2022-09-15,12.914214134216309
2022-09-16,13.182906150817871
2022-09-19,13.366694450378418
2022-09-20,13.160930633544922
2022-09-21,13.245833396911621
2022-09-22,12.546635627746582
2022-09-23,12.501686096191406
2022-09-26,12.214015007019043
2022-09-27,12.3988037109375
2022-09-28,12.721433639526367
2022-09-29,12.206025123596191
2022-09-30,12.125116348266602
2022-10-03,12.497690200805664
2022-10-04,13.151942253112793
2022-10-05,13.19389533996582
2022-10-06,13.114984512329102
2022-10-07,12.062188148498535
2022-10-10,11.65665340423584
2022-10-11,11.572751998901367
2022-10-12,11.486847877502441
2022-10-13,11.946320533752441
2022-10-14,11.214160919189453
2022-10-17,11.874404907226562
2022-10-18,11.953314781188965
2022-10-19,12.03721809387207
2022-10-20,12.180054664611816
2022-10-21,12.451743125915527
2022-10-24,12.584590911865234
2022-10-25,13.245833396911621
2022-10-26,12.881251335144043
2022-10-27,13.160930633544922
2022-10-28,13.818178176879883
2022-10-31,13.48156452178955
2022-11-01,13.527511596679688
2022-11-02,13.203882217407227
2022-11-03,13.405651092529297
2022-11-04,14.139810562133789
2022-11-07,14.28464412689209
2022-11-08,14.585299491882324
